
[                                        ] | 0% Completed | 224.66 us
[#                                       ] | 4% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.77 s
[#####                                   ] | 14% Completed | 5.88 s
[#####                                   ] | 14% Completed | 6.04 s
[#####                                   ] | 14% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.37 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.56 s
[#######                                 ] | 19% Completed | 7.75 s
[#######                                 ] | 19% Completed | 7.87 s
[#######                                 ] | 19% Completed | 7.98 s
[#######                                 ] | 19% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.75 s
[#########                               ] | 23% Completed | 9.59 s
[##########                              ] | 25% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.72 s
[###########                             ] | 29% Completed | 11.05 s
[###########                             ] | 29% Completed | 11.19 s
[###########                             ] | 29% Completed | 11.43 s
[############                            ] | 32% Completed | 11.69 s
[############                            ] | 32% Completed | 12.09 s
[############                            ] | 32% Completed | 12.24 s
[#############                           ] | 33% Completed | 12.40 s
[##############                          ] | 35% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 38% Completed | 14.19 s
[###############                         ] | 39% Completed | 14.36 s
[################                        ] | 42% Completed | 14.58 s
[################                        ] | 42% Completed | 14.70 s
[################                        ] | 42% Completed | 14.86 s
[################                        ] | 42% Completed | 15.01 s
[################                        ] | 42% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.76 s
[##################                      ] | 46% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.23 s
[##################                      ] | 46% Completed | 16.50 s
[###################                     ] | 47% Completed | 16.78 s
[###################                     ] | 47% Completed | 16.96 s
[###################                     ] | 49% Completed | 17.17 s
[###################                     ] | 49% Completed | 18.07 s
[####################                    ] | 52% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.55 s
[#####################                   ] | 54% Completed | 19.27 s
[#####################                   ] | 54% Completed | 19.72 s
[#######################                 ] | 57% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.32 s
[#######################                 ] | 59% Completed | 20.74 s
[#######################                 ] | 59% Completed | 21.07 s
[########################                ] | 60% Completed | 21.21 s
[########################                ] | 60% Completed | 21.45 s
[#########################               ] | 63% Completed | 22.16 s
[#########################               ] | 63% Completed | 22.37 s
[##########################              ] | 66% Completed | 22.64 s
[###########################             ] | 67% Completed | 23.08 s
[###########################             ] | 69% Completed | 23.26 s
[###########################             ] | 69% Completed | 23.63 s
[###########################             ] | 69% Completed | 23.88 s
[###########################             ] | 69% Completed | 24.05 s
[############################            ] | 71% Completed | 24.23 s
[############################            ] | 71% Completed | 24.52 s
[#############################           ] | 73% Completed | 24.96 s
[#############################           ] | 73% Completed | 25.12 s
[#############################           ] | 73% Completed | 25.28 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 76% Completed | 25.83 s
[##############################          ] | 76% Completed | 26.04 s
[##############################          ] | 76% Completed | 26.18 s
[###############################         ] | 78% Completed | 26.52 s
[###############################         ] | 78% Completed | 26.75 s
[###############################         ] | 78% Completed | 26.86 s
[###############################         ] | 78% Completed | 27.01 s
[###############################         ] | 78% Completed | 27.15 s
[###############################         ] | 78% Completed | 27.39 s
[################################        ] | 80% Completed | 27.71 s
[#################################       ] | 83% Completed | 27.91 s
[#################################       ] | 83% Completed | 28.12 s
[#################################       ] | 84% Completed | 28.54 s
[#################################       ] | 84% Completed | 29.02 s
[#################################       ] | 84% Completed | 29.27 s
[##################################      ] | 85% Completed | 29.48 s
[##################################      ] | 87% Completed | 29.75 s
[####################################    ] | 90% Completed | 29.86 s
[####################################    ] | 90% Completed | 30.01 s
[####################################    ] | 90% Completed | 30.31 s
[####################################    ] | 90% Completed | 30.43 s
[####################################    ] | 90% Completed | 30.74 s
[####################################    ] | 90% Completed | 30.94 s
[####################################    ] | 91% Completed | 31.04 s
[####################################    ] | 91% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.64 s
[#####################################   ] | 94% Completed | 32.03 s
[#####################################   ] | 94% Completed | 32.16 s
[#####################################   ] | 94% Completed | 32.27 s
[#####################################   ] | 94% Completed | 32.44 s
[#####################################   ] | 94% Completed | 32.56 s
[######################################  ] | 95% Completed | 32.82 s
[########################################] | 100% Completed | 32.94 s

[                                        ] | 0% Completed | 143.26 us
[                                        ] | 0% Completed | 120.83 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.75 s
