
[                                        ] | 0% Completed | 229.20 us
[#########################               ] | 62% Completed | 19.33 s
[#########################               ] | 62% Completed | 19.47 s
[#########################               ] | 62% Completed | 19.85 s
[##########################              ] | 65% Completed | 20.04 s
[##########################              ] | 67% Completed | 20.73 s
[###########################             ] | 68% Completed | 20.85 s
[###########################             ] | 68% Completed | 21.04 s
[###########################             ] | 68% Completed | 21.44 s
[###########################             ] | 68% Completed | 21.63 s
[###########################             ] | 68% Completed | 21.80 s
[############################            ] | 70% Completed | 22.00 s
[#############################           ] | 74% Completed | 22.14 s
[#############################           ] | 74% Completed | 22.44 s
[#############################           ] | 74% Completed | 22.90 s
[##############################          ] | 75% Completed | 23.20 s
[##############################          ] | 77% Completed | 23.43 s
[##############################          ] | 77% Completed | 23.66 s
[###############################         ] | 78% Completed | 24.01 s
[###############################         ] | 78% Completed | 24.13 s
[###############################         ] | 78% Completed | 24.34 s
[###############################         ] | 78% Completed | 24.49 s
[###############################         ] | 78% Completed | 24.68 s
[#################################       ] | 82% Completed | 24.91 s
[#################################       ] | 82% Completed | 25.24 s
[#################################       ] | 82% Completed | 25.38 s
[#################################       ] | 82% Completed | 25.55 s
[#################################       ] | 84% Completed | 25.74 s
[#################################       ] | 84% Completed | 25.85 s
[#################################       ] | 84% Completed | 26.04 s
[#################################       ] | 84% Completed | 26.21 s
[##################################      ] | 85% Completed | 26.34 s
[###################################     ] | 88% Completed | 26.85 s
[###################################     ] | 88% Completed | 27.00 s
[###################################     ] | 88% Completed | 27.14 s
[###################################     ] | 88% Completed | 27.27 s
[###################################     ] | 88% Completed | 27.65 s
[#####################################   ] | 92% Completed | 27.81 s
[#####################################   ] | 92% Completed | 27.98 s
[#####################################   ] | 92% Completed | 28.18 s
[#####################################   ] | 92% Completed | 28.38 s
[#####################################   ] | 92% Completed | 28.55 s
[#####################################   ] | 94% Completed | 28.83 s
[#####################################   ] | 94% Completed | 28.96 s
[######################################  ] | 95% Completed | 29.19 s
[####################################### ] | 98% Completed | 29.31 s
[####################################### ] | 98% Completed | 29.42 s
[########################################] | 100% Completed | 29.52 s

[                                        ] | 0% Completed | 127.90 us
[                                        ] | 0% Completed | 100.63 ms
[                                        ] | 0% Completed | 346.14 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.95 s
[########################################] | 100% Completed | 5.06 s

[                                        ] | 0% Completed | 253.41 us
[                                        ] | 0% Completed | 123.37 ms
[                                        ] | 0% Completed | 453.79 ms
[                                        ] | 0% Completed | 763.68 ms
[                                        ] | 0% Completed | 890.71 ms
[                                        ] | 0% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.70 s
[###                                     ] | 7% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.28 s
[#####                                   ] | 12% Completed | 2.51 s
[#####                                   ] | 12% Completed | 2.65 s
[######                                  ] | 15% Completed | 2.76 s
[######                                  ] | 15% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.66 s
[########                                ] | 20% Completed | 3.77 s
[########                                ] | 20% Completed | 3.98 s
[########                                ] | 20% Completed | 4.13 s
[##########                              ] | 25% Completed | 4.32 s
[##########                              ] | 25% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.45 s
[############                            ] | 30% Completed | 5.58 s
[############                            ] | 30% Completed | 5.70 s
[############                            ] | 30% Completed | 5.98 s
[##############                          ] | 35% Completed | 6.27 s
[##############                          ] | 35% Completed | 6.54 s
[##############                          ] | 35% Completed | 6.78 s
[###############                         ] | 37% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.08 s
[#################                       ] | 42% Completed | 7.33 s
[##################                      ] | 45% Completed | 8.02 s
[##################                      ] | 45% Completed | 8.58 s
[####################                    ] | 50% Completed | 8.76 s
[####################                    ] | 50% Completed | 8.90 s
[####################                    ] | 50% Completed | 9.29 s
[#####################                   ] | 52% Completed | 9.43 s
[#####################                   ] | 52% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.74 s
[######################                  ] | 55% Completed | 9.85 s
[######################                  ] | 55% Completed | 9.96 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.20 s
[#######################                 ] | 57% Completed | 10.42 s
[########################                ] | 60% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.14 s
[#########################               ] | 62% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.45 s
[##########################              ] | 65% Completed | 11.62 s
[##########################              ] | 65% Completed | 11.80 s
[############################            ] | 70% Completed | 12.21 s
[############################            ] | 70% Completed | 12.80 s
[############################            ] | 70% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.30 s
[###############################         ] | 77% Completed | 13.46 s
[###############################         ] | 77% Completed | 13.60 s
[###############################         ] | 77% Completed | 13.72 s
[################################        ] | 80% Completed | 14.08 s
[################################        ] | 80% Completed | 14.47 s
[################################        ] | 80% Completed | 14.68 s
[#################################       ] | 82% Completed | 14.96 s
[###################################     ] | 87% Completed | 15.67 s
[###################################     ] | 87% Completed | 15.87 s
[#####################################   ] | 92% Completed | 16.02 s
[#####################################   ] | 92% Completed | 16.13 s
[######################################  ] | 95% Completed | 16.30 s
[######################################  ] | 95% Completed | 16.47 s
[####################################### ] | 97% Completed | 16.58 s
[########################################] | 100% Completed | 16.68 s

[                                        ] | 0% Completed | 164.82 us
[                                        ] | 0% Completed | 849.64 ms
[                                        ] | 0% Completed | 954.97 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.28 s
