
[                                        ] | 0% Completed | 228.28 us
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 204.85 us
[                                        ] | 0% Completed | 287.34 ms
[                                        ] | 0% Completed | 453.27 ms
[                                        ] | 0% Completed | 892.66 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.61 s
[####                                    ] | 10% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 4.05 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.29 s
[#########                               ] | 22% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.74 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.74 s
[############                            ] | 30% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 7.98 s
[###############                         ] | 37% Completed | 8.09 s
[################                        ] | 40% Completed | 8.35 s
[################                        ] | 40% Completed | 8.54 s
[#################                       ] | 42% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.96 s
[#####################                   ] | 52% Completed | 11.39 s
[########################                ] | 60% Completed | 11.55 s
[#########################               ] | 62% Completed | 11.75 s
[#########################               ] | 62% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.57 s
[#########################               ] | 62% Completed | 13.07 s
[##########################              ] | 65% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.58 s
[#############################           ] | 72% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.49 s
[##############################          ] | 75% Completed | 14.86 s
[##############################          ] | 75% Completed | 15.06 s
[#################################       ] | 82% Completed | 15.19 s
[#################################       ] | 82% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.19 s
[#################################       ] | 82% Completed | 16.30 s
[###################################     ] | 87% Completed | 16.70 s
[###################################     ] | 87% Completed | 16.85 s
[####################################    ] | 90% Completed | 17.21 s
[####################################    ] | 90% Completed | 17.67 s
[####################################    ] | 90% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.16 s
[########################################] | 100% Completed | 18.27 s

[                                        ] | 0% Completed | 124.93 us
[                                        ] | 0% Completed | 158.37 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
