
[                                        ] | 0% Completed | 210.00 us
[###############                         ] | 39% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.60 s
[###############                         ] | 39% Completed | 13.80 s
[################                        ] | 40% Completed | 14.00 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 42% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 46% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.22 s
[###################                     ] | 49% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.21 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 52% Completed | 17.65 s
[#####################                   ] | 54% Completed | 17.79 s
[#####################                   ] | 54% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.46 s
[######################                  ] | 56% Completed | 18.80 s
[#######################                 ] | 59% Completed | 18.98 s
[#######################                 ] | 59% Completed | 19.22 s
[#######################                 ] | 59% Completed | 19.54 s
[#######################                 ] | 59% Completed | 20.00 s
[########################                ] | 60% Completed | 20.18 s
[########################                ] | 60% Completed | 20.41 s
[########################                ] | 61% Completed | 20.75 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.41 s
[#########################               ] | 64% Completed | 21.92 s
[#########################               ] | 64% Completed | 22.24 s
[###########################             ] | 69% Completed | 22.52 s
[############################            ] | 70% Completed | 22.87 s
[############################            ] | 70% Completed | 23.35 s
[############################            ] | 70% Completed | 23.50 s
[############################            ] | 70% Completed | 23.86 s
[############################            ] | 70% Completed | 24.00 s
[#############################           ] | 73% Completed | 24.18 s
[#############################           ] | 73% Completed | 24.41 s
[#############################           ] | 74% Completed | 24.67 s
[##############################          ] | 76% Completed | 25.13 s
[##############################          ] | 76% Completed | 25.46 s
[##############################          ] | 76% Completed | 25.59 s
[###############################         ] | 78% Completed | 25.75 s
[###############################         ] | 78% Completed | 25.89 s
[###############################         ] | 78% Completed | 26.23 s
[###############################         ] | 78% Completed | 26.47 s
[###############################         ] | 78% Completed | 26.61 s
[###############################         ] | 78% Completed | 26.72 s
[################################        ] | 81% Completed | 26.85 s
[#################################       ] | 84% Completed | 27.25 s
[#################################       ] | 84% Completed | 27.94 s
[#################################       ] | 84% Completed | 28.15 s
[#################################       ] | 84% Completed | 28.41 s
[##################################      ] | 85% Completed | 28.52 s
[###################################     ] | 88% Completed | 28.63 s
[###################################     ] | 88% Completed | 28.74 s
[####################################    ] | 90% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.17 s
[####################################    ] | 90% Completed | 29.69 s
[####################################    ] | 90% Completed | 29.79 s
[####################################    ] | 91% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.33 s
[#####################################   ] | 92% Completed | 30.76 s
[#####################################   ] | 94% Completed | 31.15 s
[######################################  ] | 97% Completed | 31.34 s
[######################################  ] | 97% Completed | 31.47 s
[####################################### ] | 98% Completed | 31.60 s
[####################################### ] | 98% Completed | 31.71 s
[########################################] | 100% Completed | 31.81 s

[                                        ] | 0% Completed | 127.78 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 169.45 us
[                                        ] | 0% Completed | 635.47 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.48 s
[#####                                   ] | 12% Completed | 3.66 s
[#####                                   ] | 12% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.18 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.68 s
[############                            ] | 30% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 7.10 s
[#############                           ] | 32% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 8.06 s
[################                        ] | 40% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.60 s
[#################                       ] | 42% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.81 s
[####################                    ] | 50% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.22 s
[####################                    ] | 50% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.92 s
[#######################                 ] | 57% Completed | 11.74 s
[########################                ] | 60% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.71 s
[###########################             ] | 67% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.27 s
[############################            ] | 70% Completed | 13.86 s
[############################            ] | 70% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.17 s
[###############################         ] | 77% Completed | 15.26 s
[################################        ] | 80% Completed | 15.65 s
[##################################      ] | 85% Completed | 15.99 s
[##################################      ] | 85% Completed | 16.27 s
[###################################     ] | 87% Completed | 16.42 s
[###################################     ] | 87% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.93 s
[###################################     ] | 87% Completed | 17.20 s
[###################################     ] | 87% Completed | 17.40 s
[####################################    ] | 90% Completed | 17.55 s
[######################################  ] | 95% Completed | 17.67 s
[####################################### ] | 97% Completed | 17.78 s
[####################################### ] | 97% Completed | 17.89 s
[####################################### ] | 97% Completed | 18.00 s
[########################################] | 100% Completed | 18.11 s

[                                        ] | 0% Completed | 133.70 us
[                                        ] | 0% Completed | 644.25 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
