
[                                        ] | 0% Completed | 164.35 us
[############################            ] | 71% Completed | 31.63 s
[############################            ] | 71% Completed | 31.76 s
[############################            ] | 71% Completed | 32.02 s
[############################            ] | 71% Completed | 32.51 s
[############################            ] | 71% Completed | 32.68 s
[#############################           ] | 72% Completed | 32.81 s
[#############################           ] | 72% Completed | 33.01 s
[#############################           ] | 72% Completed | 33.24 s
[#############################           ] | 74% Completed | 33.35 s
[#############################           ] | 74% Completed | 33.60 s
[#############################           ] | 74% Completed | 33.72 s
[#############################           ] | 74% Completed | 33.97 s
[##############################          ] | 75% Completed | 34.23 s
[##############################          ] | 75% Completed | 34.40 s
[##############################          ] | 76% Completed | 34.66 s
[##############################          ] | 76% Completed | 34.81 s
[###############################         ] | 77% Completed | 35.01 s
[###############################         ] | 77% Completed | 35.25 s
[###############################         ] | 79% Completed | 35.46 s
[###############################         ] | 79% Completed | 35.67 s
[###############################         ] | 79% Completed | 35.87 s
[###############################         ] | 79% Completed | 36.08 s
[################################        ] | 80% Completed | 36.27 s
[################################        ] | 80% Completed | 36.89 s
[################################        ] | 81% Completed | 37.09 s
[#################################       ] | 82% Completed | 37.20 s
[#################################       ] | 82% Completed | 37.52 s
[#################################       ] | 82% Completed | 37.73 s
[#################################       ] | 83% Completed | 38.10 s
[#################################       ] | 84% Completed | 38.33 s
[#################################       ] | 84% Completed | 38.44 s
[##################################      ] | 85% Completed | 38.74 s
[###################################     ] | 88% Completed | 39.33 s
[###################################     ] | 88% Completed | 39.47 s
[###################################     ] | 88% Completed | 39.83 s
[###################################     ] | 88% Completed | 39.95 s
[###################################     ] | 89% Completed | 40.10 s
[###################################     ] | 89% Completed | 40.29 s
[###################################     ] | 89% Completed | 40.45 s
[####################################    ] | 91% Completed | 40.64 s
[####################################    ] | 91% Completed | 40.89 s
[####################################    ] | 91% Completed | 41.39 s
[####################################    ] | 91% Completed | 41.69 s
[#####################################   ] | 92% Completed | 42.36 s
[#####################################   ] | 92% Completed | 42.48 s
[######################################  ] | 95% Completed | 42.62 s
[######################################  ] | 95% Completed | 42.97 s
[######################################  ] | 95% Completed | 43.38 s
[####################################### ] | 97% Completed | 43.64 s
[####################################### ] | 98% Completed | 43.75 s
[########################################] | 100% Completed | 43.86 s

[                                        ] | 0% Completed | 132.60 us
[                                        ] | 0% Completed | 109.09 ms
[                                        ] | 0% Completed | 679.36 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
