
[                                        ] | 0% Completed | 188.84 us
[###################################     ] | 88% Completed | 39.90 s
[###################################     ] | 88% Completed | 40.00 s
[###################################     ] | 88% Completed | 40.64 s
[###################################     ] | 88% Completed | 40.79 s
[###################################     ] | 88% Completed | 40.95 s
[###################################     ] | 89% Completed | 41.25 s
[###################################     ] | 89% Completed | 41.54 s
[###################################     ] | 89% Completed | 41.66 s
[####################################    ] | 91% Completed | 41.98 s
[####################################    ] | 91% Completed | 42.18 s
[####################################    ] | 91% Completed | 42.29 s
[####################################    ] | 91% Completed | 42.41 s
[#####################################   ] | 93% Completed | 42.58 s
[#####################################   ] | 93% Completed | 42.91 s
[#####################################   ] | 93% Completed | 43.03 s
[#####################################   ] | 93% Completed | 43.46 s
[######################################  ] | 96% Completed | 43.66 s
[######################################  ] | 96% Completed | 43.94 s
[####################################### ] | 97% Completed | 44.20 s
[####################################### ] | 97% Completed | 44.38 s
[########################################] | 100% Completed | 44.49 s

[                                        ] | 0% Completed | 155.59 us
[                                        ] | 0% Completed | 106.25 ms
[                                        ] | 0% Completed | 282.46 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 4.01 s
[########################################] | 100% Completed | 4.11 s
