
[                                        ] | 0% Completed | 209.64 us
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.14 s
[########################################] | 100% Completed | 5.25 s

[                                        ] | 0% Completed | 179.25 us
[                                        ] | 0% Completed | 571.58 ms
[                                        ] | 0% Completed | 798.06 ms
[                                        ] | 0% Completed | 997.97 ms
[#                                       ] | 2% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.67 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.97 s
[#########                               ] | 22% Completed | 4.41 s
[##########                              ] | 25% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.77 s
[#############                           ] | 32% Completed | 6.65 s
[###############                         ] | 37% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.44 s
[#################                       ] | 42% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.53 s
[##################                      ] | 45% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.54 s
[#####################                   ] | 52% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.61 s
[########################                ] | 60% Completed | 10.84 s
[########################                ] | 60% Completed | 11.22 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.52 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.91 s
[###########################             ] | 67% Completed | 12.06 s
[###########################             ] | 67% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.54 s
[############################            ] | 70% Completed | 13.05 s
[############################            ] | 70% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.06 s
[##############################          ] | 75% Completed | 14.23 s
[################################        ] | 80% Completed | 14.78 s
[##################################      ] | 85% Completed | 15.59 s
[##################################      ] | 85% Completed | 15.71 s
[###################################     ] | 87% Completed | 15.94 s
[####################################    ] | 90% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.62 s
[#####################################   ] | 92% Completed | 17.28 s
[########################################] | 100% Completed | 17.40 s

[                                        ] | 0% Completed | 140.18 us
[                                        ] | 0% Completed | 934.19 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
