
[                                        ] | 0% Completed | 174.93 us
[###########################             ] | 69% Completed | 32.02 s
[############################            ] | 71% Completed | 32.54 s
[############################            ] | 71% Completed | 32.75 s
[#############################           ] | 72% Completed | 32.87 s
[#############################           ] | 72% Completed | 33.46 s
[#############################           ] | 73% Completed | 33.66 s
[#############################           ] | 73% Completed | 33.90 s
[#############################           ] | 73% Completed | 34.09 s
[#############################           ] | 74% Completed | 34.24 s
[#############################           ] | 74% Completed | 34.45 s
[#############################           ] | 74% Completed | 34.88 s
[##############################          ] | 75% Completed | 35.05 s
[##############################          ] | 75% Completed | 35.23 s
[##############################          ] | 76% Completed | 35.41 s
[###############################         ] | 77% Completed | 35.52 s
[###############################         ] | 77% Completed | 35.63 s
[###############################         ] | 77% Completed | 35.88 s
[###############################         ] | 78% Completed | 36.29 s
[###############################         ] | 78% Completed | 36.42 s
[################################        ] | 80% Completed | 36.59 s
[################################        ] | 80% Completed | 36.74 s
[################################        ] | 80% Completed | 37.05 s
[#################################       ] | 82% Completed | 37.29 s
[#################################       ] | 82% Completed | 37.92 s
[#################################       ] | 82% Completed | 38.46 s
[#################################       ] | 83% Completed | 38.72 s
[#################################       ] | 84% Completed | 38.88 s
[#################################       ] | 84% Completed | 39.03 s
[##################################      ] | 85% Completed | 39.16 s
[##################################      ] | 85% Completed | 39.76 s
[###################################     ] | 88% Completed | 40.83 s
[###################################     ] | 89% Completed | 40.94 s
[####################################    ] | 91% Completed | 41.22 s
[####################################    ] | 91% Completed | 41.40 s
[####################################    ] | 91% Completed | 42.52 s
[####################################    ] | 91% Completed | 42.69 s
[#####################################   ] | 93% Completed | 43.12 s
[#####################################   ] | 93% Completed | 43.27 s
[#####################################   ] | 94% Completed | 43.59 s
[######################################  ] | 95% Completed | 43.74 s
[######################################  ] | 96% Completed | 44.15 s
[####################################### ] | 97% Completed | 44.35 s
[####################################### ] | 97% Completed | 44.57 s
[########################################] | 100% Completed | 44.70 s

[                                        ] | 0% Completed | 146.00 us
[                                        ] | 0% Completed | 295.34 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
