
[                                        ] | 0% Completed | 329.70 us
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 1% Completed | 9.54 s
[#                                       ] | 2% Completed | 9.64 s
[#                                       ] | 4% Completed | 9.74 s
[##                                      ] | 5% Completed | 9.85 s
[##                                      ] | 6% Completed | 9.95 s
[###                                     ] | 7% Completed | 10.05 s
[###                                     ] | 8% Completed | 10.15 s
[####                                    ] | 10% Completed | 10.25 s
[####                                    ] | 11% Completed | 10.36 s
[#####                                   ] | 13% Completed | 10.46 s
[#####                                   ] | 14% Completed | 10.56 s
[######                                  ] | 16% Completed | 10.66 s
[#######                                 ] | 17% Completed | 10.76 s
[#######                                 ] | 19% Completed | 10.86 s
[########                                ] | 20% Completed | 10.96 s
[########                                ] | 22% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.16 s
[##########                              ] | 25% Completed | 11.27 s
[##########                              ] | 26% Completed | 11.37 s
[###########                             ] | 28% Completed | 11.47 s
[###########                             ] | 29% Completed | 11.57 s
[############                            ] | 31% Completed | 11.67 s
[#############                           ] | 32% Completed | 11.77 s
[#############                           ] | 34% Completed | 11.87 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 37% Completed | 12.07 s
[###############                         ] | 38% Completed | 12.17 s
[###############                         ] | 39% Completed | 12.27 s
[################                        ] | 41% Completed | 12.38 s
[#################                       ] | 42% Completed | 12.48 s
[#################                       ] | 44% Completed | 12.58 s
[##################                      ] | 45% Completed | 12.68 s
[##################                      ] | 46% Completed | 12.78 s
[###################                     ] | 48% Completed | 12.88 s
[###################                     ] | 49% Completed | 12.98 s
[####################                    ] | 50% Completed | 13.08 s
[####################                    ] | 52% Completed | 13.18 s
[#####################                   ] | 53% Completed | 13.28 s
[#####################                   ] | 54% Completed | 13.38 s
[######################                  ] | 56% Completed | 13.48 s
[#######################                 ] | 57% Completed | 13.58 s
[#######################                 ] | 58% Completed | 13.69 s
[########################                ] | 60% Completed | 13.79 s
[########################                ] | 61% Completed | 13.89 s
[#########################               ] | 63% Completed | 13.99 s
[#########################               ] | 64% Completed | 14.09 s
[##########################              ] | 66% Completed | 14.19 s
[###########################             ] | 67% Completed | 14.29 s
[###########################             ] | 69% Completed | 14.39 s
[############################            ] | 70% Completed | 14.49 s
[############################            ] | 72% Completed | 14.59 s
[#############################           ] | 73% Completed | 14.69 s
[#############################           ] | 74% Completed | 14.80 s
[##############################          ] | 76% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.00 s
[###############################         ] | 79% Completed | 15.10 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 82% Completed | 15.30 s
[#################################       ] | 83% Completed | 15.40 s
[##################################      ] | 85% Completed | 15.50 s
[##################################      ] | 86% Completed | 15.61 s
[###################################     ] | 88% Completed | 15.71 s
[###################################     ] | 89% Completed | 15.81 s
[####################################    ] | 91% Completed | 15.91 s
[####################################    ] | 92% Completed | 16.01 s
[#####################################   ] | 93% Completed | 16.11 s
[######################################  ] | 95% Completed | 16.21 s
[######################################  ] | 96% Completed | 16.31 s
[####################################### ] | 98% Completed | 16.41 s
[####################################### ] | 99% Completed | 16.51 s
[########################################] | 100% Completed | 16.61 s

[                                        ] | 0% Completed | 321.50 us
[                                        ] | 1% Completed | 106.06 ms
[#                                       ] | 4% Completed | 206.36 ms
[##                                      ] | 6% Completed | 309.12 ms
[###                                     ] | 8% Completed | 412.59 ms
[####                                    ] | 11% Completed | 516.30 ms
[#####                                   ] | 14% Completed | 616.50 ms
[######                                  ] | 16% Completed | 722.09 ms
[#######                                 ] | 18% Completed | 822.29 ms
[########                                ] | 20% Completed | 922.61 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.23 s
[############                            ] | 30% Completed | 1.33 s
[#############                           ] | 33% Completed | 1.43 s
[##############                          ] | 35% Completed | 1.53 s
[###############                         ] | 38% Completed | 1.63 s
[################                        ] | 40% Completed | 1.73 s
[#################                       ] | 42% Completed | 1.83 s
[##################                      ] | 45% Completed | 1.93 s
[###################                     ] | 47% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.13 s
[#####################                   ] | 52% Completed | 2.23 s
[######################                  ] | 55% Completed | 2.34 s
[######################                  ] | 57% Completed | 2.44 s
[#######################                 ] | 59% Completed | 2.54 s
[########################                ] | 62% Completed | 2.64 s
[#########################               ] | 64% Completed | 2.74 s
[##########################              ] | 66% Completed | 2.84 s
[###########################             ] | 68% Completed | 2.95 s
[############################            ] | 70% Completed | 3.05 s
[#############################           ] | 73% Completed | 3.15 s
[##############################          ] | 75% Completed | 3.25 s
[###############################         ] | 78% Completed | 3.35 s
[################################        ] | 80% Completed | 3.45 s
[#################################       ] | 82% Completed | 3.55 s
[##################################      ] | 85% Completed | 3.65 s
[##################################      ] | 87% Completed | 3.75 s
[###################################     ] | 89% Completed | 3.86 s
[####################################    ] | 92% Completed | 3.96 s
[#####################################   ] | 94% Completed | 4.06 s
[######################################  ] | 97% Completed | 4.16 s
[####################################### ] | 99% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s

[                                        ] | 0% Completed | 301.40 us
[#                                       ] | 3% Completed | 105.93 ms
[##                                      ] | 6% Completed | 206.40 ms
[###                                     ] | 9% Completed | 306.90 ms
[#####                                   ] | 13% Completed | 407.63 ms
[######                                  ] | 16% Completed | 508.85 ms
[#######                                 ] | 19% Completed | 610.00 ms
[#########                               ] | 22% Completed | 710.22 ms
[##########                              ] | 25% Completed | 810.44 ms
[###########                             ] | 27% Completed | 911.67 ms
[############                            ] | 31% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.11 s
[###############                         ] | 38% Completed | 1.21 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.82 s
[########################                ] | 62% Completed | 1.92 s
[##########################              ] | 65% Completed | 2.02 s
[###########################             ] | 68% Completed | 2.12 s
[############################            ] | 71% Completed | 2.22 s
[#############################           ] | 74% Completed | 2.32 s
[###############################         ] | 78% Completed | 2.42 s
[################################        ] | 82% Completed | 2.53 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 89% Completed | 2.73 s
[####################################    ] | 92% Completed | 2.83 s
[######################################  ] | 95% Completed | 2.93 s
[####################################### ] | 99% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
