
[                                        ] | 0% Completed | 222.19 us
[####################                    ] | 50% Completed | 16.08 s
[####################                    ] | 50% Completed | 16.27 s
[#####################                   ] | 54% Completed | 16.56 s
[#####################                   ] | 54% Completed | 16.74 s
[#####################                   ] | 54% Completed | 17.45 s
[######################                  ] | 57% Completed | 17.90 s
[######################                  ] | 57% Completed | 18.36 s
[######################                  ] | 57% Completed | 18.58 s
[########################                ] | 60% Completed | 18.79 s
[#########################               ] | 62% Completed | 18.90 s
[#########################               ] | 62% Completed | 20.14 s
[##########################              ] | 65% Completed | 20.41 s
[##########################              ] | 67% Completed | 20.69 s
[###########################             ] | 68% Completed | 21.61 s
[###########################             ] | 68% Completed | 21.80 s
[############################            ] | 71% Completed | 22.25 s
[#############################           ] | 72% Completed | 22.40 s
[#############################           ] | 72% Completed | 22.71 s
[#############################           ] | 72% Completed | 22.84 s
[#############################           ] | 72% Completed | 22.99 s
[#############################           ] | 72% Completed | 23.17 s
[##############################          ] | 77% Completed | 23.57 s
[##############################          ] | 77% Completed | 23.74 s
[##############################          ] | 77% Completed | 23.89 s
[##############################          ] | 77% Completed | 24.06 s
[##############################          ] | 77% Completed | 24.35 s
[##############################          ] | 77% Completed | 24.48 s
[################################        ] | 80% Completed | 24.61 s
[################################        ] | 81% Completed | 25.04 s
[################################        ] | 81% Completed | 25.62 s
[################################        ] | 81% Completed | 25.78 s
[#################################       ] | 84% Completed | 25.90 s
[##################################      ] | 85% Completed | 26.40 s
[##################################      ] | 87% Completed | 26.82 s
[###################################     ] | 88% Completed | 27.09 s
[###################################     ] | 88% Completed | 27.34 s
[###################################     ] | 88% Completed | 27.73 s
[###################################     ] | 88% Completed | 28.00 s
[####################################    ] | 91% Completed | 28.27 s
[#####################################   ] | 94% Completed | 28.86 s
[#####################################   ] | 94% Completed | 29.38 s
[####################################### ] | 98% Completed | 29.82 s
[########################################] | 100% Completed | 29.92 s

[                                        ] | 0% Completed | 142.07 us
[                                        ] | 0% Completed | 142.85 ms
[                                        ] | 0% Completed | 784.85 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.99 s
[########################################] | 100% Completed | 5.09 s

[                                        ] | 0% Completed | 170.56 us
[                                        ] | 0% Completed | 357.83 ms
[                                        ] | 0% Completed | 857.76 ms
[                                        ] | 0% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.50 s
[###                                     ] | 7% Completed | 2.68 s
[######                                  ] | 15% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.79 s
[######                                  ] | 15% Completed | 3.95 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.53 s
[##########                              ] | 25% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.66 s
[############                            ] | 30% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.43 s
[###############                         ] | 37% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.55 s
[#################                       ] | 42% Completed | 7.70 s
[#################                       ] | 42% Completed | 7.84 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.62 s
[###################                     ] | 47% Completed | 8.79 s
[####################                    ] | 50% Completed | 9.14 s
[####################                    ] | 50% Completed | 9.30 s
[#####################                   ] | 52% Completed | 9.65 s
[#####################                   ] | 52% Completed | 10.07 s
[#######################                 ] | 57% Completed | 10.41 s
[#######################                 ] | 57% Completed | 10.72 s
[########################                ] | 60% Completed | 10.98 s
[########################                ] | 60% Completed | 11.21 s
[########################                ] | 60% Completed | 11.31 s
[#########################               ] | 62% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.57 s
[###########################             ] | 67% Completed | 12.77 s
[############################            ] | 70% Completed | 12.96 s
[############################            ] | 70% Completed | 13.21 s
[############################            ] | 70% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.67 s
[#################################       ] | 82% Completed | 14.71 s
[#################################       ] | 82% Completed | 14.84 s
[#################################       ] | 82% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.27 s
[##################################      ] | 85% Completed | 15.39 s
[##################################      ] | 85% Completed | 15.73 s
[##################################      ] | 85% Completed | 15.88 s
[####################################    ] | 90% Completed | 16.13 s
[####################################    ] | 90% Completed | 16.30 s
[####################################    ] | 90% Completed | 16.52 s
[#####################################   ] | 92% Completed | 16.65 s
[#####################################   ] | 92% Completed | 16.82 s
[####################################### ] | 97% Completed | 16.93 s
[####################################### ] | 97% Completed | 17.04 s
[########################################] | 100% Completed | 17.15 s

[                                        ] | 0% Completed | 150.10 us
[                                        ] | 0% Completed | 109.92 ms
[                                        ] | 0% Completed | 359.30 ms
[                                        ] | 0% Completed | 884.80 ms
[                                        ] | 0% Completed | 990.15 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[########################################] | 100% Completed | 1.42 s
