
[                                        ] | 0% Completed | 178.62 us
[#####################                   ] | 54% Completed | 25.03 s
[#####################                   ] | 54% Completed | 25.46 s
[#####################                   ] | 54% Completed | 25.62 s
[#####################                   ] | 54% Completed | 25.86 s
[######################                  ] | 56% Completed | 26.31 s
[#######################                 ] | 57% Completed | 26.56 s
[#######################                 ] | 58% Completed | 26.94 s
[#######################                 ] | 58% Completed | 27.15 s
[#######################                 ] | 59% Completed | 27.29 s
[########################                ] | 60% Completed | 27.49 s
[########################                ] | 60% Completed | 27.64 s
[########################                ] | 60% Completed | 27.88 s
[########################                ] | 60% Completed | 27.99 s
[########################                ] | 61% Completed | 28.58 s
[########################                ] | 61% Completed | 28.90 s
[#########################               ] | 62% Completed | 29.02 s
[#########################               ] | 64% Completed | 29.27 s
[#########################               ] | 64% Completed | 29.47 s
[##########################              ] | 65% Completed | 29.94 s
[##########################              ] | 65% Completed | 30.28 s
[##########################              ] | 66% Completed | 30.48 s
[###########################             ] | 67% Completed | 31.00 s
[###########################             ] | 67% Completed | 31.22 s
[###########################             ] | 67% Completed | 31.51 s
[###########################             ] | 68% Completed | 31.69 s
[############################            ] | 70% Completed | 31.94 s
[############################            ] | 70% Completed | 32.12 s
[############################            ] | 70% Completed | 32.34 s
[#############################           ] | 72% Completed | 33.36 s
[#############################           ] | 72% Completed | 33.59 s
[#############################           ] | 74% Completed | 33.79 s
[#############################           ] | 74% Completed | 34.13 s
[#############################           ] | 74% Completed | 34.72 s
[##############################          ] | 76% Completed | 34.85 s
[###############################         ] | 77% Completed | 35.20 s
[###############################         ] | 77% Completed | 35.45 s
[###############################         ] | 77% Completed | 36.01 s
[################################        ] | 80% Completed | 36.85 s
[################################        ] | 80% Completed | 37.70 s
[#################################       ] | 83% Completed | 38.15 s
[#################################       ] | 83% Completed | 38.56 s
[##################################      ] | 85% Completed | 38.91 s
[##################################      ] | 85% Completed | 39.15 s
[##################################      ] | 85% Completed | 39.40 s
[##################################      ] | 86% Completed | 39.54 s
[##################################      ] | 86% Completed | 39.78 s
[##################################      ] | 86% Completed | 39.91 s
[##################################      ] | 86% Completed | 40.02 s
[###################################     ] | 87% Completed | 40.15 s
[###################################     ] | 89% Completed | 40.38 s
[###################################     ] | 89% Completed | 40.51 s
[####################################    ] | 90% Completed | 40.68 s
[####################################    ] | 90% Completed | 40.84 s
[####################################    ] | 90% Completed | 41.43 s
[####################################    ] | 90% Completed | 41.59 s
[#####################################   ] | 93% Completed | 41.76 s
[#####################################   ] | 93% Completed | 42.57 s
[#####################################   ] | 93% Completed | 43.11 s
[#####################################   ] | 94% Completed | 43.32 s
[#####################################   ] | 94% Completed | 43.56 s
[####################################### ] | 97% Completed | 43.82 s
[####################################### ] | 97% Completed | 43.94 s
[####################################### ] | 97% Completed | 44.05 s
[####################################### ] | 97% Completed | 44.35 s
[########################################] | 100% Completed | 44.46 s

[                                        ] | 0% Completed | 140.88 us
[                                        ] | 0% Completed | 110.18 ms
[                                        ] | 0% Completed | 218.46 ms
[                                        ] | 0% Completed | 841.42 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
