
[                                        ] | 0% Completed | 171.24 us
[#######################                 ] | 57% Completed | 25.93 s
[#######################                 ] | 58% Completed | 26.06 s
[#######################                 ] | 59% Completed | 26.68 s
[#######################                 ] | 59% Completed | 26.83 s
[#######################                 ] | 59% Completed | 27.21 s
[#######################                 ] | 59% Completed | 27.32 s
[########################                ] | 61% Completed | 27.57 s
[#########################               ] | 63% Completed | 27.81 s
[#########################               ] | 63% Completed | 28.16 s
[#########################               ] | 63% Completed | 28.62 s
[#########################               ] | 63% Completed | 28.73 s
[##########################              ] | 65% Completed | 29.91 s
[###########################             ] | 68% Completed | 30.36 s
[###########################             ] | 68% Completed | 30.61 s
[###########################             ] | 69% Completed | 31.34 s
[###########################             ] | 69% Completed | 31.46 s
[############################            ] | 71% Completed | 31.59 s
[############################            ] | 71% Completed | 32.25 s
[############################            ] | 71% Completed | 32.42 s
[#############################           ] | 73% Completed | 32.89 s
[#############################           ] | 74% Completed | 33.44 s
[#############################           ] | 74% Completed | 33.61 s
[###############################         ] | 77% Completed | 34.39 s
[###############################         ] | 77% Completed | 34.68 s
[###############################         ] | 77% Completed | 34.89 s
[###############################         ] | 78% Completed | 35.27 s
[###############################         ] | 78% Completed | 35.53 s
[################################        ] | 80% Completed | 35.84 s
[################################        ] | 81% Completed | 36.32 s
[################################        ] | 81% Completed | 36.58 s
[################################        ] | 81% Completed | 36.69 s
[#################################       ] | 83% Completed | 36.81 s
[#################################       ] | 83% Completed | 36.93 s
[#################################       ] | 83% Completed | 37.05 s
[#################################       ] | 83% Completed | 37.20 s
[#################################       ] | 83% Completed | 37.44 s
[##################################      ] | 85% Completed | 38.07 s
[##################################      ] | 85% Completed | 38.19 s
[##################################      ] | 85% Completed | 38.89 s
[##################################      ] | 85% Completed | 39.03 s
[###################################     ] | 87% Completed | 39.39 s
[###################################     ] | 89% Completed | 39.56 s
[###################################     ] | 89% Completed | 39.78 s
[###################################     ] | 89% Completed | 40.02 s
[###################################     ] | 89% Completed | 40.29 s
[###################################     ] | 89% Completed | 40.58 s
[#####################################   ] | 92% Completed | 40.69 s
[#####################################   ] | 92% Completed | 40.96 s
[#####################################   ] | 92% Completed | 41.21 s
[#####################################   ] | 92% Completed | 41.43 s
[#####################################   ] | 93% Completed | 42.24 s
[######################################  ] | 96% Completed | 42.58 s
[####################################### ] | 97% Completed | 42.73 s
[####################################### ] | 97% Completed | 43.35 s
[####################################### ] | 97% Completed | 43.60 s
[########################################] | 100% Completed | 43.70 s

[                                        ] | 0% Completed | 137.01 us
[                                        ] | 0% Completed | 389.46 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
