
[                                        ] | 0% Completed | 248.82 us
[#############################           ] | 74% Completed | 24.82 s
[##############################          ] | 75% Completed | 24.94 s
[##############################          ] | 75% Completed | 25.05 s
[##############################          ] | 75% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.26 s
[###############################         ] | 78% Completed | 25.41 s
[###############################         ] | 78% Completed | 25.53 s
[###############################         ] | 78% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.14 s
[################################        ] | 81% Completed | 26.25 s
[################################        ] | 81% Completed | 26.36 s
[################################        ] | 81% Completed | 26.47 s
[################################        ] | 81% Completed | 26.58 s
[################################        ] | 81% Completed | 26.69 s
[################################        ] | 81% Completed | 26.80 s
[################################        ] | 81% Completed | 26.91 s
[#################################       ] | 82% Completed | 27.02 s
[#################################       ] | 82% Completed | 27.13 s
[#################################       ] | 82% Completed | 27.23 s
[#################################       ] | 82% Completed | 27.34 s
[#################################       ] | 84% Completed | 27.62 s
[#################################       ] | 84% Completed | 27.74 s
[#################################       ] | 84% Completed | 27.85 s
[#################################       ] | 84% Completed | 27.95 s
[##################################      ] | 85% Completed | 28.06 s
[##################################      ] | 85% Completed | 28.17 s
[##################################      ] | 85% Completed | 28.28 s
[##################################      ] | 85% Completed | 28.40 s
[##################################      ] | 87% Completed | 28.51 s
[##################################      ] | 87% Completed | 28.63 s
[##################################      ] | 87% Completed | 28.73 s
[###################################     ] | 88% Completed | 28.84 s
[###################################     ] | 88% Completed | 28.96 s
[###################################     ] | 88% Completed | 29.08 s
[###################################     ] | 88% Completed | 29.39 s
[####################################    ] | 90% Completed | 29.50 s
[####################################    ] | 90% Completed | 29.62 s
[####################################    ] | 90% Completed | 29.74 s
[####################################    ] | 91% Completed | 29.85 s
[####################################    ] | 91% Completed | 29.96 s
[####################################    ] | 91% Completed | 30.07 s
[####################################    ] | 91% Completed | 30.17 s
[#####################################   ] | 92% Completed | 30.28 s
[#####################################   ] | 92% Completed | 30.39 s
[#####################################   ] | 92% Completed | 30.50 s
[#####################################   ] | 92% Completed | 30.61 s
[#####################################   ] | 94% Completed | 30.72 s
[#####################################   ] | 94% Completed | 30.84 s
[#####################################   ] | 94% Completed | 31.11 s
[######################################  ] | 95% Completed | 31.22 s
[########################################] | 100% Completed | 31.32 s

[                                        ] | 0% Completed | 175.50 us
[                                        ] | 0% Completed | 100.58 ms
[                                        ] | 0% Completed | 280.30 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 5.21 s
[########################################] | 100% Completed | 5.31 s

[                                        ] | 0% Completed | 291.12 us
[                                        ] | 0% Completed | 154.38 ms
[                                        ] | 0% Completed | 423.61 ms
[                                        ] | 0% Completed | 565.80 ms
[                                        ] | 0% Completed | 712.96 ms
[                                        ] | 0% Completed | 982.93 ms
[                                        ] | 0% Completed | 1.10 s
[##                                      ] | 5% Completed | 1.42 s
[###                                     ] | 7% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.44 s
[#####                                   ] | 12% Completed | 2.62 s
[#####                                   ] | 12% Completed | 2.88 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.79 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.67 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 5.89 s
[############                            ] | 30% Completed | 6.04 s
[############                            ] | 30% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.69 s
[##############                          ] | 35% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.79 s
[###############                         ] | 37% Completed | 8.05 s
[################                        ] | 40% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.69 s
[###################                     ] | 47% Completed | 8.87 s
[###################                     ] | 47% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.45 s
[#######################                 ] | 57% Completed | 10.75 s
[#######################                 ] | 57% Completed | 10.92 s
[########################                ] | 60% Completed | 11.10 s
[########################                ] | 60% Completed | 11.22 s
[########################                ] | 60% Completed | 11.40 s
[########################                ] | 60% Completed | 11.66 s
[########################                ] | 60% Completed | 11.78 s
[########################                ] | 60% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.55 s
[############################            ] | 70% Completed | 12.79 s
[############################            ] | 70% Completed | 13.04 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.58 s
[#############################           ] | 72% Completed | 13.73 s
[#############################           ] | 72% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.10 s
[#############################           ] | 72% Completed | 14.30 s
[################################        ] | 80% Completed | 14.62 s
[#################################       ] | 82% Completed | 14.88 s
[#################################       ] | 82% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.48 s
[#################################       ] | 82% Completed | 15.70 s
[##################################      ] | 85% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.26 s
[#####################################   ] | 92% Completed | 16.55 s
[#####################################   ] | 92% Completed | 16.70 s
[#####################################   ] | 92% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.40 s
[#####################################   ] | 92% Completed | 17.51 s
[####################################### ] | 97% Completed | 17.62 s
[########################################] | 100% Completed | 17.72 s

[                                        ] | 0% Completed | 152.86 us
[                                        ] | 0% Completed | 140.10 ms
[                                        ] | 0% Completed | 580.45 ms
[                                        ] | 0% Completed | 978.08 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
