
[                                        ] | 0% Completed | 225.81 us
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.04 s
[                                        ] | 0% Completed | 10.14 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 0% Completed | 10.85 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.25 s
[                                        ] | 0% Completed | 11.35 s
[                                        ] | 0% Completed | 11.45 s
[                                        ] | 0% Completed | 11.55 s
[                                        ] | 0% Completed | 11.65 s
[                                        ] | 0% Completed | 11.75 s
[                                        ] | 1% Completed | 11.85 s
[#                                       ] | 2% Completed | 11.95 s
[#                                       ] | 4% Completed | 12.05 s
[##                                      ] | 5% Completed | 12.15 s
[##                                      ] | 5% Completed | 12.26 s
[##                                      ] | 7% Completed | 12.36 s
[###                                     ] | 8% Completed | 12.46 s
[###                                     ] | 9% Completed | 12.56 s
[####                                    ] | 10% Completed | 12.66 s
[####                                    ] | 11% Completed | 12.76 s
[#####                                   ] | 12% Completed | 12.86 s
[#####                                   ] | 13% Completed | 12.96 s
[#####                                   ] | 14% Completed | 13.06 s
[######                                  ] | 16% Completed | 13.16 s
[######                                  ] | 17% Completed | 13.26 s
[#######                                 ] | 18% Completed | 13.36 s
[#######                                 ] | 19% Completed | 13.46 s
[########                                ] | 20% Completed | 13.56 s
[########                                ] | 21% Completed | 13.66 s
[########                                ] | 22% Completed | 13.77 s
[#########                               ] | 23% Completed | 13.87 s
[#########                               ] | 24% Completed | 13.97 s
[##########                              ] | 25% Completed | 14.07 s
[##########                              ] | 26% Completed | 14.17 s
[###########                             ] | 27% Completed | 14.27 s
[###########                             ] | 28% Completed | 14.37 s
[###########                             ] | 29% Completed | 14.47 s
[############                            ] | 30% Completed | 14.57 s
[############                            ] | 32% Completed | 14.67 s
[#############                           ] | 32% Completed | 14.77 s
[#############                           ] | 34% Completed | 14.87 s
[##############                          ] | 35% Completed | 14.97 s
[##############                          ] | 36% Completed | 15.07 s
[##############                          ] | 37% Completed | 15.18 s
[###############                         ] | 38% Completed | 15.28 s
[################                        ] | 40% Completed | 15.38 s
[################                        ] | 41% Completed | 15.48 s
[#################                       ] | 42% Completed | 15.58 s
[#################                       ] | 43% Completed | 15.68 s
[#################                       ] | 44% Completed | 15.79 s
[##################                      ] | 45% Completed | 15.89 s
[##################                      ] | 46% Completed | 16.00 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.21 s
[####################                    ] | 50% Completed | 16.31 s
[####################                    ] | 51% Completed | 16.41 s
[#####################                   ] | 52% Completed | 16.51 s
[#####################                   ] | 53% Completed | 16.61 s
[######################                  ] | 55% Completed | 16.71 s
[######################                  ] | 56% Completed | 16.81 s
[######################                  ] | 57% Completed | 16.91 s
[#######################                 ] | 58% Completed | 17.01 s
[#######################                 ] | 59% Completed | 17.12 s
[########################                ] | 60% Completed | 17.22 s
[########################                ] | 61% Completed | 17.32 s
[#########################               ] | 62% Completed | 17.95 s
[#########################               ] | 63% Completed | 18.05 s
[#########################               ] | 64% Completed | 18.15 s
[##########################              ] | 66% Completed | 18.25 s
[##########################              ] | 67% Completed | 18.35 s
[###########################             ] | 68% Completed | 18.45 s
[###########################             ] | 69% Completed | 18.55 s
[############################            ] | 70% Completed | 18.65 s
[############################            ] | 72% Completed | 18.75 s
[#############################           ] | 73% Completed | 18.85 s
[#############################           ] | 74% Completed | 18.95 s
[##############################          ] | 75% Completed | 19.05 s
[##############################          ] | 76% Completed | 19.15 s
[###############################         ] | 77% Completed | 19.25 s
[###############################         ] | 78% Completed | 19.35 s
[###############################         ] | 79% Completed | 19.45 s
[################################        ] | 81% Completed | 19.56 s
[################################        ] | 82% Completed | 19.66 s
[#################################       ] | 83% Completed | 19.77 s
[#################################       ] | 84% Completed | 19.89 s
[#################################       ] | 84% Completed | 19.99 s
[##################################      ] | 85% Completed | 20.09 s
[##################################      ] | 87% Completed | 20.19 s
[###################################     ] | 88% Completed | 20.30 s
[###################################     ] | 89% Completed | 20.40 s
[####################################    ] | 90% Completed | 20.50 s
[####################################    ] | 92% Completed | 20.61 s
[#####################################   ] | 93% Completed | 20.71 s
[#####################################   ] | 94% Completed | 20.81 s
[######################################  ] | 95% Completed | 20.91 s
[######################################  ] | 97% Completed | 21.02 s
[####################################### ] | 97% Completed | 21.12 s
[####################################### ] | 98% Completed | 21.22 s
[########################################] | 100% Completed | 21.32 s

[                                        ] | 0% Completed | 216.11 us
[                                        ] | 1% Completed | 107.80 ms
[#                                       ] | 4% Completed | 208.02 ms
[##                                      ] | 5% Completed | 308.38 ms
[###                                     ] | 7% Completed | 412.90 ms
[###                                     ] | 9% Completed | 513.15 ms
[####                                    ] | 11% Completed | 613.81 ms
[#####                                   ] | 13% Completed | 714.07 ms
[######                                  ] | 15% Completed | 816.49 ms
[#######                                 ] | 17% Completed | 916.72 ms
[#######                                 ] | 19% Completed | 1.02 s
[########                                ] | 21% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.22 s
[##########                              ] | 25% Completed | 1.32 s
[###########                             ] | 27% Completed | 1.43 s
[###########                             ] | 29% Completed | 1.53 s
[############                            ] | 30% Completed | 1.63 s
[#############                           ] | 33% Completed | 1.73 s
[#############                           ] | 34% Completed | 1.83 s
[##############                          ] | 36% Completed | 1.93 s
[###############                         ] | 38% Completed | 2.03 s
[################                        ] | 40% Completed | 2.13 s
[#################                       ] | 42% Completed | 2.23 s
[#################                       ] | 44% Completed | 2.33 s
[##################                      ] | 46% Completed | 2.43 s
[###################                     ] | 48% Completed | 2.53 s
[####################                    ] | 50% Completed | 2.63 s
[####################                    ] | 51% Completed | 2.73 s
[#####################                   ] | 53% Completed | 2.83 s
[######################                  ] | 55% Completed | 2.94 s
[######################                  ] | 57% Completed | 3.04 s
[#######################                 ] | 59% Completed | 3.14 s
[########################                ] | 61% Completed | 3.24 s
[#########################               ] | 62% Completed | 3.34 s
[#########################               ] | 64% Completed | 3.44 s
[##########################              ] | 65% Completed | 3.55 s
[##########################              ] | 67% Completed | 3.66 s
[###########################             ] | 68% Completed | 3.76 s
[############################            ] | 70% Completed | 3.86 s
[############################            ] | 72% Completed | 3.96 s
[#############################           ] | 74% Completed | 4.06 s
[##############################          ] | 76% Completed | 4.16 s
[###############################         ] | 78% Completed | 4.27 s
[################################        ] | 80% Completed | 4.37 s
[################################        ] | 82% Completed | 4.47 s
[#################################       ] | 83% Completed | 4.57 s
[##################################      ] | 85% Completed | 4.67 s
[##################################      ] | 87% Completed | 4.77 s
[###################################     ] | 89% Completed | 4.88 s
[####################################    ] | 91% Completed | 4.98 s
[#####################################   ] | 93% Completed | 5.08 s
[######################################  ] | 95% Completed | 5.18 s
[######################################  ] | 97% Completed | 5.28 s
[####################################### ] | 99% Completed | 5.38 s
[########################################] | 100% Completed | 5.48 s

[                                        ] | 0% Completed | 249.11 us
[                                        ] | 2% Completed | 105.61 ms
[##                                      ] | 5% Completed | 205.84 ms
[###                                     ] | 7% Completed | 307.32 ms
[####                                    ] | 10% Completed | 407.54 ms
[####                                    ] | 12% Completed | 509.73 ms
[######                                  ] | 15% Completed | 610.14 ms
[######                                  ] | 17% Completed | 711.42 ms
[########                                ] | 20% Completed | 813.81 ms
[#########                               ] | 23% Completed | 916.36 ms
[##########                              ] | 26% Completed | 1.02 s
[###########                             ] | 28% Completed | 1.12 s
[############                            ] | 31% Completed | 1.22 s
[#############                           ] | 34% Completed | 1.32 s
[##############                          ] | 36% Completed | 1.42 s
[################                        ] | 40% Completed | 1.52 s
[#################                       ] | 43% Completed | 1.62 s
[##################                      ] | 45% Completed | 1.72 s
[###################                     ] | 48% Completed | 1.82 s
[####################                    ] | 51% Completed | 1.92 s
[#####################                   ] | 53% Completed | 2.02 s
[######################                  ] | 56% Completed | 2.13 s
[#######################                 ] | 59% Completed | 2.23 s
[#########################               ] | 62% Completed | 2.33 s
[#########################               ] | 64% Completed | 2.43 s
[###########################             ] | 67% Completed | 2.53 s
[###########################             ] | 69% Completed | 2.63 s
[#############################           ] | 72% Completed | 2.73 s
[##############################          ] | 75% Completed | 2.83 s
[###############################         ] | 77% Completed | 2.93 s
[################################        ] | 80% Completed | 3.03 s
[#################################       ] | 83% Completed | 3.13 s
[##################################      ] | 86% Completed | 3.24 s
[###################################     ] | 88% Completed | 3.34 s
[####################################    ] | 91% Completed | 3.44 s
[#####################################   ] | 94% Completed | 3.54 s
[######################################  ] | 96% Completed | 3.64 s
[####################################### ] | 98% Completed | 3.74 s
[########################################] | 100% Completed | 3.84 s
