
[                                        ] | 0% Completed | 216.48 us
[#####################                   ] | 52% Completed | 10.80 s
[######################                  ] | 55% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.01 s
[######################                  ] | 55% Completed | 11.11 s
[######################                  ] | 55% Completed | 11.37 s
[######################                  ] | 55% Completed | 11.47 s
[#######################                 ] | 57% Completed | 11.57 s
[#######################                 ] | 57% Completed | 11.67 s
[########################                ] | 60% Completed | 11.78 s
[########################                ] | 60% Completed | 11.92 s
[########################                ] | 60% Completed | 12.03 s
[########################                ] | 60% Completed | 12.13 s
[########################                ] | 60% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.46 s
[#########################               ] | 62% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.67 s
[##########################              ] | 65% Completed | 12.78 s
[##########################              ] | 65% Completed | 12.88 s
[##########################              ] | 65% Completed | 12.99 s
[###########################             ] | 67% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.39 s
[###########################             ] | 67% Completed | 13.49 s
[###########################             ] | 67% Completed | 13.61 s
[############################            ] | 70% Completed | 13.72 s
[############################            ] | 70% Completed | 13.83 s
[############################            ] | 70% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.26 s
[#############################           ] | 72% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.49 s
[##############################          ] | 75% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.70 s
[##############################          ] | 75% Completed | 14.81 s
[##############################          ] | 75% Completed | 15.00 s
[###############################         ] | 77% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.22 s
[###############################         ] | 77% Completed | 15.33 s
[###############################         ] | 77% Completed | 15.44 s
[################################        ] | 80% Completed | 15.55 s
[################################        ] | 80% Completed | 15.65 s
[################################        ] | 80% Completed | 15.76 s
[################################        ] | 80% Completed | 15.87 s
[#################################       ] | 82% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.08 s
[##################################      ] | 85% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.30 s
[##################################      ] | 85% Completed | 16.41 s
[##################################      ] | 85% Completed | 16.52 s
[##################################      ] | 85% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.47 s
[####################################    ] | 90% Completed | 17.58 s
[########################################] | 100% Completed | 17.69 s

[                                        ] | 0% Completed | 141.73 us
[                                        ] | 0% Completed | 933.68 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[########################################] | 100% Completed | 1.37 s
