
[                                        ] | 0% Completed | 273.35 us
[##########################              ] | 65% Completed | 21.51 s
[##########################              ] | 65% Completed | 21.68 s
[###########################             ] | 68% Completed | 21.79 s
[###########################             ] | 68% Completed | 22.01 s
[###########################             ] | 68% Completed | 22.21 s
[###########################             ] | 68% Completed | 22.56 s
[############################            ] | 70% Completed | 22.81 s
[############################            ] | 71% Completed | 23.03 s
[############################            ] | 71% Completed | 23.28 s
[############################            ] | 71% Completed | 23.44 s
[#############################           ] | 74% Completed | 23.59 s
[#############################           ] | 74% Completed | 24.01 s
[##############################          ] | 75% Completed | 24.70 s
[##############################          ] | 77% Completed | 25.02 s
[##############################          ] | 77% Completed | 25.19 s
[################################        ] | 80% Completed | 25.31 s
[################################        ] | 80% Completed | 25.53 s
[################################        ] | 80% Completed | 25.65 s
[################################        ] | 81% Completed | 26.29 s
[################################        ] | 81% Completed | 26.42 s
[################################        ] | 81% Completed | 26.72 s
[################################        ] | 81% Completed | 26.83 s
[################################        ] | 81% Completed | 26.94 s
[################################        ] | 81% Completed | 27.05 s
[#################################       ] | 84% Completed | 27.16 s
[#################################       ] | 84% Completed | 27.26 s
[#################################       ] | 84% Completed | 27.37 s
[#################################       ] | 84% Completed | 27.62 s
[#################################       ] | 84% Completed | 27.74 s
[#################################       ] | 84% Completed | 27.92 s
[#################################       ] | 84% Completed | 28.02 s
[##################################      ] | 85% Completed | 28.12 s
[##################################      ] | 85% Completed | 28.24 s
[##################################      ] | 85% Completed | 28.34 s
[##################################      ] | 87% Completed | 28.45 s
[##################################      ] | 87% Completed | 28.56 s
[##################################      ] | 87% Completed | 28.67 s
[##################################      ] | 87% Completed | 28.78 s
[###################################     ] | 88% Completed | 28.89 s
[###################################     ] | 88% Completed | 29.00 s
[###################################     ] | 88% Completed | 29.11 s
[###################################     ] | 88% Completed | 29.22 s
[#####################################   ] | 92% Completed | 29.33 s
[#####################################   ] | 92% Completed | 29.50 s
[#####################################   ] | 92% Completed | 29.61 s
[#####################################   ] | 92% Completed | 29.71 s
[#####################################   ] | 92% Completed | 29.82 s
[#####################################   ] | 92% Completed | 29.94 s
[#####################################   ] | 92% Completed | 30.04 s
[#####################################   ] | 92% Completed | 30.15 s
[#####################################   ] | 92% Completed | 30.26 s
[#####################################   ] | 92% Completed | 30.37 s
[#####################################   ] | 92% Completed | 30.48 s
[#####################################   ] | 94% Completed | 30.59 s
[#####################################   ] | 94% Completed | 30.70 s
[#####################################   ] | 94% Completed | 30.81 s
[#####################################   ] | 94% Completed | 31.06 s
[######################################  ] | 95% Completed | 31.17 s
[########################################] | 100% Completed | 31.27 s

[                                        ] | 0% Completed | 152.44 us
[                                        ] | 0% Completed | 102.05 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.99 s
[########################################] | 100% Completed | 5.10 s

[                                        ] | 0% Completed | 250.56 us
[                                        ] | 0% Completed | 475.43 ms
[                                        ] | 0% Completed | 787.69 ms
[                                        ] | 0% Completed | 968.35 ms
[#                                       ] | 2% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.67 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.49 s
[#####                                   ] | 12% Completed | 3.75 s
[#####                                   ] | 12% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.02 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.81 s
[#########                               ] | 22% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.21 s
[############                            ] | 30% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.79 s
[###############                         ] | 37% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.90 s
[##################                      ] | 45% Completed | 8.07 s
[##################                      ] | 45% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.10 s
[####################                    ] | 50% Completed | 9.54 s
[####################                    ] | 50% Completed | 9.66 s
[#####################                   ] | 52% Completed | 9.80 s
[#####################                   ] | 52% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.78 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.21 s
[#########################               ] | 62% Completed | 11.32 s
[#########################               ] | 62% Completed | 11.43 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.56 s
[############################            ] | 70% Completed | 12.68 s
[############################            ] | 70% Completed | 12.85 s
[############################            ] | 70% Completed | 13.02 s
[############################            ] | 70% Completed | 13.33 s
[############################            ] | 70% Completed | 13.53 s
[############################            ] | 70% Completed | 13.89 s
[##############################          ] | 75% Completed | 14.09 s
[###############################         ] | 77% Completed | 14.31 s
[################################        ] | 80% Completed | 14.57 s
[################################        ] | 80% Completed | 14.87 s
[################################        ] | 80% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.30 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.09 s
[##################################      ] | 85% Completed | 16.34 s
[####################################    ] | 90% Completed | 16.78 s
[####################################    ] | 90% Completed | 17.05 s
[#####################################   ] | 92% Completed | 17.16 s
[#####################################   ] | 92% Completed | 17.28 s
[######################################  ] | 95% Completed | 17.49 s
[######################################  ] | 95% Completed | 17.60 s
[####################################### ] | 97% Completed | 17.71 s
[########################################] | 100% Completed | 17.82 s

[                                        ] | 0% Completed | 155.09 us
[                                        ] | 0% Completed | 156.97 ms
[                                        ] | 0% Completed | 918.71 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.35 s
