
[                                        ] | 0% Completed | 216.72 us
[####################################    ] | 90% Completed | 30.41 s
[####################################    ] | 91% Completed | 30.75 s
[#####################################   ] | 92% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.53 s
[#####################################   ] | 94% Completed | 31.67 s
[######################################  ] | 97% Completed | 32.21 s
[######################################  ] | 97% Completed | 32.34 s
[########################################] | 100% Completed | 32.45 s

[                                        ] | 0% Completed | 165.42 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 186.89 us
[                                        ] | 0% Completed | 379.41 ms
[                                        ] | 0% Completed | 763.25 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.69 s
[#######                                 ] | 17% Completed | 4.27 s
[#######                                 ] | 17% Completed | 4.51 s
[########                                ] | 20% Completed | 4.78 s
[#########                               ] | 22% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.26 s
[###########                             ] | 27% Completed | 6.45 s
[###########                             ] | 27% Completed | 6.60 s
[############                            ] | 30% Completed | 6.79 s
[##############                          ] | 35% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 8.10 s
[###############                         ] | 37% Completed | 8.24 s
[###############                         ] | 37% Completed | 8.38 s
[################                        ] | 40% Completed | 8.64 s
[###################                     ] | 47% Completed | 8.81 s
[###################                     ] | 47% Completed | 9.76 s
[#####################                   ] | 52% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.71 s
[######################                  ] | 55% Completed | 10.82 s
[######################                  ] | 55% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.19 s
[########################                ] | 60% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.49 s
[##########################              ] | 65% Completed | 13.41 s
[###########################             ] | 67% Completed | 13.54 s
[############################            ] | 70% Completed | 13.74 s
[##############################          ] | 75% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.77 s
[##############################          ] | 75% Completed | 14.94 s
[################################        ] | 80% Completed | 15.59 s
[##################################      ] | 85% Completed | 15.73 s
[##################################      ] | 85% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.78 s
[#####################################   ] | 92% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.15 s
[#####################################   ] | 92% Completed | 17.75 s
[######################################  ] | 95% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.07 s
[########################################] | 100% Completed | 18.18 s

[                                        ] | 0% Completed | 136.17 us
[                                        ] | 0% Completed | 154.19 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
