
[                                        ] | 0% Completed | 224.78 us
[##################################      ] | 85% Completed | 16.28 s
[##################################      ] | 85% Completed | 16.40 s
[##################################      ] | 85% Completed | 16.55 s
[##################################      ] | 85% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.59 s
[#####################################   ] | 92% Completed | 17.89 s
[#####################################   ] | 92% Completed | 18.25 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 144.95 us
[                                        ] | 0% Completed | 157.79 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
