
[                                        ] | 0% Completed | 262.68 us
[###############################         ] | 78% Completed | 27.25 s
[################################        ] | 81% Completed | 27.43 s
[################################        ] | 81% Completed | 27.61 s
[#################################       ] | 83% Completed | 28.17 s
[#################################       ] | 83% Completed | 28.35 s
[#################################       ] | 84% Completed | 28.59 s
[#################################       ] | 84% Completed | 28.82 s
[#################################       ] | 84% Completed | 29.04 s
[##################################      ] | 87% Completed | 29.28 s
[##################################      ] | 87% Completed | 29.56 s
[##################################      ] | 87% Completed | 29.70 s
[##################################      ] | 87% Completed | 29.93 s
[####################################    ] | 90% Completed | 30.82 s
[####################################    ] | 90% Completed | 31.07 s
[#####################################   ] | 92% Completed | 32.04 s
[#####################################   ] | 94% Completed | 32.25 s
[#####################################   ] | 94% Completed | 32.43 s
[####################################### ] | 98% Completed | 32.59 s
[####################################### ] | 98% Completed | 32.70 s
[########################################] | 100% Completed | 32.80 s

[                                        ] | 0% Completed | 176.81 us
[                                        ] | 0% Completed | 166.16 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 217.23 us
[                                        ] | 0% Completed | 225.34 ms
[                                        ] | 0% Completed | 576.88 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.80 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.79 s
[######                                  ] | 15% Completed | 4.05 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.75 s
[########                                ] | 20% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 6.44 s
[###########                             ] | 27% Completed | 6.62 s
[############                            ] | 30% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.39 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 8.33 s
[#################                       ] | 42% Completed | 9.00 s
[#################                       ] | 42% Completed | 9.14 s
[##################                      ] | 45% Completed | 9.48 s
[##################                      ] | 45% Completed | 9.72 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.51 s
[#####################                   ] | 52% Completed | 10.79 s
[#####################                   ] | 52% Completed | 10.92 s
[#####################                   ] | 52% Completed | 11.22 s
[########################                ] | 60% Completed | 11.37 s
[########################                ] | 60% Completed | 11.50 s
[########################                ] | 60% Completed | 11.76 s
[########################                ] | 60% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.81 s
[###########################             ] | 67% Completed | 12.97 s
[###########################             ] | 67% Completed | 13.16 s
[############################            ] | 70% Completed | 13.68 s
[############################            ] | 70% Completed | 13.82 s
[############################            ] | 70% Completed | 14.00 s
[############################            ] | 70% Completed | 14.19 s
[#############################           ] | 72% Completed | 14.43 s
[#############################           ] | 72% Completed | 14.54 s
[##############################          ] | 75% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.66 s
[################################        ] | 80% Completed | 15.92 s
[################################        ] | 80% Completed | 16.08 s
[################################        ] | 80% Completed | 16.43 s
[##################################      ] | 85% Completed | 16.62 s
[##################################      ] | 85% Completed | 16.77 s
[###################################     ] | 87% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.73 s
[####################################    ] | 90% Completed | 18.00 s
[####################################    ] | 90% Completed | 18.17 s
[######################################  ] | 95% Completed | 18.28 s
[####################################### ] | 97% Completed | 18.39 s
[####################################### ] | 97% Completed | 18.50 s
[########################################] | 100% Completed | 18.60 s

[                                        ] | 0% Completed | 140.61 us
[                                        ] | 0% Completed | 101.61 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
