
[                                        ] | 0% Completed | 192.19 us
[##################################      ] | 87% Completed | 29.97 s
[####################################    ] | 90% Completed | 30.17 s
[####################################    ] | 90% Completed | 30.53 s
[#####################################   ] | 92% Completed | 31.15 s
[#####################################   ] | 92% Completed | 31.32 s
[#####################################   ] | 92% Completed | 31.57 s
[#####################################   ] | 92% Completed | 32.18 s
[######################################  ] | 97% Completed | 32.32 s
[####################################### ] | 98% Completed | 32.43 s
[####################################### ] | 98% Completed | 32.54 s
[####################################### ] | 98% Completed | 32.65 s
[########################################] | 100% Completed | 32.76 s

[                                        ] | 0% Completed | 161.32 us
[                                        ] | 0% Completed | 166.77 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 214.59 us
[                                        ] | 0% Completed | 317.08 ms
[                                        ] | 0% Completed | 454.69 ms
[                                        ] | 0% Completed | 637.55 ms
[                                        ] | 0% Completed | 759.46 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.01 s
[####                                    ] | 10% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 15% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.46 s
[########                                ] | 20% Completed | 4.60 s
[########                                ] | 20% Completed | 4.79 s
[##########                              ] | 25% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.13 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.69 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.23 s
[#############                           ] | 32% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.79 s
[###############                         ] | 37% Completed | 8.04 s
[###############                         ] | 37% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.63 s
[#################                       ] | 42% Completed | 9.10 s
[#################                       ] | 42% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.38 s
[##################                      ] | 45% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.64 s
[#####################                   ] | 52% Completed | 10.75 s
[######################                  ] | 55% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.65 s
[#######################                 ] | 57% Completed | 11.89 s
[#######################                 ] | 57% Completed | 12.07 s
[#######################                 ] | 57% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.54 s
[#########################               ] | 62% Completed | 12.67 s
[##########################              ] | 65% Completed | 13.19 s
[##############################          ] | 75% Completed | 14.21 s
[##############################          ] | 75% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.93 s
[##############################          ] | 75% Completed | 15.19 s
[##############################          ] | 75% Completed | 15.46 s
[################################        ] | 80% Completed | 15.64 s
[################################        ] | 80% Completed | 15.84 s
[################################        ] | 80% Completed | 16.22 s
[#################################       ] | 82% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.55 s
[##################################      ] | 85% Completed | 16.68 s
[####################################    ] | 90% Completed | 17.09 s
[####################################    ] | 90% Completed | 17.31 s
[####################################    ] | 90% Completed | 17.60 s
[####################################    ] | 90% Completed | 17.76 s
[#####################################   ] | 92% Completed | 17.93 s
[######################################  ] | 95% Completed | 18.29 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 140.69 us
[                                        ] | 0% Completed | 104.33 ms
[                                        ] | 0% Completed | 223.22 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.69 s
