
[                                        ] | 0% Completed | 331.51 us
[#########                               ] | 23% Completed | 22.05 s
[#########                               ] | 23% Completed | 22.33 s
[#########                               ] | 23% Completed | 22.65 s
[#########                               ] | 24% Completed | 22.80 s
[#########                               ] | 24% Completed | 22.91 s
[#########                               ] | 24% Completed | 23.11 s
[#########                               ] | 24% Completed | 23.28 s
[#########                               ] | 24% Completed | 23.44 s
[##########                              ] | 25% Completed | 23.58 s
[##########                              ] | 25% Completed | 23.69 s
[##########                              ] | 25% Completed | 23.85 s
[##########                              ] | 25% Completed | 24.04 s
[##########                              ] | 25% Completed | 24.15 s
[##########                              ] | 25% Completed | 24.25 s
[##########                              ] | 25% Completed | 24.37 s
[##########                              ] | 26% Completed | 24.61 s
[##########                              ] | 26% Completed | 24.89 s
[##########                              ] | 26% Completed | 25.01 s
[##########                              ] | 26% Completed | 25.12 s
[##########                              ] | 27% Completed | 25.28 s
[##########                              ] | 27% Completed | 25.39 s
[##########                              ] | 27% Completed | 25.51 s
[##########                              ] | 27% Completed | 25.61 s
[###########                             ] | 27% Completed | 25.73 s
[###########                             ] | 27% Completed | 25.84 s
[###########                             ] | 27% Completed | 25.95 s
[###########                             ] | 27% Completed | 26.07 s
[###########                             ] | 28% Completed | 26.19 s
[###########                             ] | 28% Completed | 26.32 s
[###########                             ] | 28% Completed | 26.43 s
[###########                             ] | 28% Completed | 26.98 s
[###########                             ] | 28% Completed | 27.09 s
[###########                             ] | 28% Completed | 27.20 s
[###########                             ] | 28% Completed | 27.34 s
[###########                             ] | 29% Completed | 27.48 s
[###########                             ] | 29% Completed | 27.59 s
[###########                             ] | 29% Completed | 27.75 s
[###########                             ] | 29% Completed | 27.87 s
[###########                             ] | 29% Completed | 27.98 s
[###########                             ] | 29% Completed | 28.11 s
[###########                             ] | 29% Completed | 28.25 s
[############                            ] | 30% Completed | 28.38 s
[############                            ] | 30% Completed | 28.50 s
[############                            ] | 30% Completed | 28.70 s
[############                            ] | 30% Completed | 28.83 s
[############                            ] | 30% Completed | 28.97 s
[############                            ] | 30% Completed | 29.08 s
[############                            ] | 31% Completed | 29.24 s
[############                            ] | 31% Completed | 29.36 s
[############                            ] | 31% Completed | 29.47 s
[############                            ] | 31% Completed | 29.60 s
[############                            ] | 31% Completed | 29.77 s
[############                            ] | 31% Completed | 29.94 s
[############                            ] | 32% Completed | 30.05 s
[############                            ] | 32% Completed | 30.16 s
[############                            ] | 32% Completed | 30.28 s
[############                            ] | 32% Completed | 30.39 s
[#############                           ] | 32% Completed | 30.54 s
[#############                           ] | 32% Completed | 30.96 s
[#############                           ] | 33% Completed | 31.09 s
[#############                           ] | 33% Completed | 31.20 s
[#############                           ] | 33% Completed | 31.32 s
[#############                           ] | 33% Completed | 31.50 s
[#############                           ] | 33% Completed | 31.72 s
[#############                           ] | 34% Completed | 31.83 s
[#############                           ] | 34% Completed | 31.94 s
[#############                           ] | 34% Completed | 32.07 s
[#############                           ] | 34% Completed | 32.20 s
[#############                           ] | 34% Completed | 32.34 s
[#############                           ] | 34% Completed | 32.47 s
[#############                           ] | 34% Completed | 32.58 s
[##############                          ] | 35% Completed | 32.84 s
[##############                          ] | 35% Completed | 32.96 s
[##############                          ] | 35% Completed | 33.69 s
[##############                          ] | 35% Completed | 33.80 s
[##############                          ] | 35% Completed | 33.94 s
[##############                          ] | 35% Completed | 34.06 s
[##############                          ] | 36% Completed | 34.16 s
[##############                          ] | 36% Completed | 34.30 s
[##############                          ] | 36% Completed | 34.41 s
[##############                          ] | 36% Completed | 34.53 s
[##############                          ] | 36% Completed | 34.64 s
[##############                          ] | 36% Completed | 34.78 s
[##############                          ] | 36% Completed | 34.91 s
[##############                          ] | 37% Completed | 35.05 s
[##############                          ] | 37% Completed | 35.18 s
[##############                          ] | 37% Completed | 35.29 s
[###############                         ] | 37% Completed | 35.41 s
[###############                         ] | 37% Completed | 35.54 s
[###############                         ] | 37% Completed | 35.73 s
[###############                         ] | 37% Completed | 35.84 s
[###############                         ] | 38% Completed | 36.17 s
[###############                         ] | 38% Completed | 36.39 s
[###############                         ] | 38% Completed | 36.50 s
[###############                         ] | 38% Completed | 36.63 s
[###############                         ] | 38% Completed | 36.74 s
[###############                         ] | 39% Completed | 36.86 s
[###############                         ] | 39% Completed | 36.97 s
[###############                         ] | 39% Completed | 37.08 s
[###############                         ] | 39% Completed | 37.25 s
[###############                         ] | 39% Completed | 37.38 s
[################                        ] | 40% Completed | 37.51 s
[################                        ] | 40% Completed | 37.66 s
[################                        ] | 40% Completed | 37.78 s
[################                        ] | 40% Completed | 37.90 s
[################                        ] | 40% Completed | 38.03 s
[################                        ] | 40% Completed | 38.17 s
[################                        ] | 40% Completed | 38.28 s
[################                        ] | 41% Completed | 38.39 s
[################                        ] | 41% Completed | 38.50 s
[################                        ] | 41% Completed | 38.61 s
[################                        ] | 41% Completed | 38.93 s
[################                        ] | 41% Completed | 39.04 s
[################                        ] | 41% Completed | 39.17 s
[################                        ] | 42% Completed | 39.28 s
[################                        ] | 42% Completed | 39.38 s
[################                        ] | 42% Completed | 39.53 s
[################                        ] | 42% Completed | 39.65 s
[################                        ] | 42% Completed | 39.76 s
[################                        ] | 42% Completed | 39.87 s
[#################                       ] | 42% Completed | 39.99 s
[#################                       ] | 42% Completed | 40.09 s
[#################                       ] | 42% Completed | 40.64 s
[#################                       ] | 43% Completed | 40.81 s
[#################                       ] | 43% Completed | 40.92 s
[#################                       ] | 43% Completed | 41.03 s
[#################                       ] | 43% Completed | 41.27 s
[#################                       ] | 43% Completed | 41.39 s
[#################                       ] | 43% Completed | 41.50 s
[#################                       ] | 43% Completed | 41.63 s
[#################                       ] | 44% Completed | 41.75 s
[#################                       ] | 44% Completed | 41.87 s
[#################                       ] | 44% Completed | 42.25 s
[#################                       ] | 44% Completed | 42.49 s
[##################                      ] | 45% Completed | 42.92 s
[##################                      ] | 45% Completed | 43.06 s
[##################                      ] | 45% Completed | 43.17 s
[##################                      ] | 45% Completed | 43.41 s
[##################                      ] | 46% Completed | 43.55 s
[##################                      ] | 46% Completed | 43.69 s
[##################                      ] | 46% Completed | 43.88 s
[##################                      ] | 46% Completed | 43.99 s
[##################                      ] | 46% Completed | 44.14 s
[##################                      ] | 46% Completed | 44.25 s
[##################                      ] | 47% Completed | 44.37 s
[##################                      ] | 47% Completed | 44.48 s
[##################                      ] | 47% Completed | 44.59 s
[##################                      ] | 47% Completed | 44.82 s
[###################                     ] | 47% Completed | 44.93 s
[###################                     ] | 48% Completed | 45.17 s
[###################                     ] | 48% Completed | 45.54 s
[###################                     ] | 48% Completed | 45.72 s
[###################                     ] | 48% Completed | 45.84 s
[###################                     ] | 48% Completed | 45.95 s
[###################                     ] | 48% Completed | 46.05 s
[###################                     ] | 49% Completed | 46.17 s
[###################                     ] | 49% Completed | 46.34 s
[###################                     ] | 49% Completed | 46.45 s
[###################                     ] | 49% Completed | 46.58 s
[###################                     ] | 49% Completed | 46.72 s
[###################                     ] | 49% Completed | 46.87 s
[###################                     ] | 49% Completed | 46.98 s
[####################                    ] | 50% Completed | 47.60 s
[####################                    ] | 50% Completed | 47.70 s
[####################                    ] | 50% Completed | 47.92 s
[####################                    ] | 50% Completed | 48.05 s
[####################                    ] | 50% Completed | 48.18 s
[####################                    ] | 50% Completed | 48.29 s
[####################                    ] | 51% Completed | 48.43 s
[####################                    ] | 51% Completed | 48.60 s
[####################                    ] | 51% Completed | 48.70 s
[####################                    ] | 51% Completed | 48.81 s
[####################                    ] | 51% Completed | 48.92 s
[####################                    ] | 51% Completed | 49.05 s
[####################                    ] | 51% Completed | 49.16 s
[####################                    ] | 51% Completed | 49.28 s
[####################                    ] | 52% Completed | 49.38 s
[#####################                   ] | 52% Completed | 49.49 s
[#####################                   ] | 52% Completed | 49.61 s
[#####################                   ] | 52% Completed | 49.72 s
[#####################                   ] | 52% Completed | 49.95 s
[#####################                   ] | 52% Completed | 50.06 s
[#####################                   ] | 53% Completed | 50.33 s
[#####################                   ] | 53% Completed | 50.55 s
[#####################                   ] | 53% Completed | 50.67 s
[#####################                   ] | 53% Completed | 50.78 s
[#####################                   ] | 53% Completed | 50.89 s
[#####################                   ] | 53% Completed | 51.00 s
[#####################                   ] | 53% Completed | 51.13 s
[#####################                   ] | 54% Completed | 51.25 s
[#####################                   ] | 54% Completed | 51.37 s
[#####################                   ] | 54% Completed | 51.51 s
[#####################                   ] | 54% Completed | 51.64 s
[#####################                   ] | 54% Completed | 51.84 s
[######################                  ] | 55% Completed | 51.95 s
[######################                  ] | 55% Completed | 52.07 s
[######################                  ] | 55% Completed | 52.18 s
[######################                  ] | 55% Completed | 52.29 s
[######################                  ] | 55% Completed | 52.40 s
[######################                  ] | 55% Completed | 52.51 s
[######################                  ] | 55% Completed | 52.62 s
[######################                  ] | 55% Completed | 52.74 s
[######################                  ] | 55% Completed | 52.88 s
[######################                  ] | 56% Completed | 52.98 s
[######################                  ] | 56% Completed | 53.09 s
[######################                  ] | 56% Completed | 53.21 s
[######################                  ] | 56% Completed | 53.32 s
[######################                  ] | 56% Completed | 53.43 s
[######################                  ] | 56% Completed | 53.54 s
[######################                  ] | 57% Completed | 53.68 s
[######################                  ] | 57% Completed | 54.29 s
[######################                  ] | 57% Completed | 54.42 s
[######################                  ] | 57% Completed | 54.52 s
[######################                  ] | 57% Completed | 54.63 s
[#######################                 ] | 57% Completed | 54.88 s
[#######################                 ] | 57% Completed | 55.04 s
[#######################                 ] | 57% Completed | 55.16 s
[#######################                 ] | 58% Completed | 55.28 s
[#######################                 ] | 58% Completed | 55.39 s
[#######################                 ] | 58% Completed | 55.53 s
[#######################                 ] | 58% Completed | 55.63 s
[#######################                 ] | 58% Completed | 55.77 s
[#######################                 ] | 59% Completed | 55.97 s
[#######################                 ] | 59% Completed | 56.11 s
[#######################                 ] | 59% Completed | 56.22 s
[#######################                 ] | 59% Completed | 56.33 s
[########################                ] | 60% Completed | 56.44 s
[########################                ] | 60% Completed | 56.58 s
[########################                ] | 60% Completed | 56.81 s
[########################                ] | 60% Completed | 56.98 s
[########################                ] | 60% Completed | 57.25 s
[########################                ] | 60% Completed | 57.41 s
[########################                ] | 60% Completed | 57.60 s
[########################                ] | 61% Completed | 57.72 s
[########################                ] | 61% Completed | 57.89 s
[########################                ] | 61% Completed | 58.15 s
[########################                ] | 62% Completed | 58.33 s
[########################                ] | 62% Completed | 58.43 s
[########################                ] | 62% Completed | 58.55 s
[########################                ] | 62% Completed | 58.68 s
[########################                ] | 62% Completed | 58.79 s
[#########################               ] | 62% Completed | 58.95 s
[#########################               ] | 62% Completed | 59.07 s
[#########################               ] | 62% Completed | 59.23 s
[#########################               ] | 63% Completed | 59.37 s
[#########################               ] | 63% Completed | 59.48 s
[#########################               ] | 63% Completed | 59.63 s
[#########################               ] | 63% Completed | 59.76 s
[#########################               ] | 63% Completed | 59.86 s
[#########################               ] | 64% Completed | 59.97 s
[#########################               ] | 64% Completed | 60.08 s
[#########################               ] | 64% Completed | 60.21 s
[#########################               ] | 64% Completed | 60.36 s
[#########################               ] | 64% Completed | 60.47 s
[#########################               ] | 64% Completed | 61.02 s
[#########################               ] | 64% Completed | 61.30 s
[#########################               ] | 64% Completed | 61.58 s
[##########################              ] | 65% Completed | 61.69 s
[##########################              ] | 65% Completed | 61.81 s
[##########################              ] | 65% Completed | 61.93 s
[##########################              ] | 65% Completed | 62.05 s
[##########################              ] | 65% Completed | 62.17 s
[##########################              ] | 66% Completed | 62.29 s
[##########################              ] | 66% Completed | 62.41 s
[##########################              ] | 66% Completed | 62.52 s
[##########################              ] | 66% Completed | 62.66 s
[##########################              ] | 66% Completed | 62.77 s
[##########################              ] | 66% Completed | 62.88 s
[##########################              ] | 66% Completed | 62.99 s
[##########################              ] | 66% Completed | 63.10 s
[##########################              ] | 66% Completed | 63.20 s
[##########################              ] | 66% Completed | 63.32 s
[##########################              ] | 67% Completed | 63.43 s
[##########################              ] | 67% Completed | 63.57 s
[##########################              ] | 67% Completed | 63.70 s
[##########################              ] | 67% Completed | 63.82 s
[##########################              ] | 67% Completed | 63.99 s
[###########################             ] | 68% Completed | 64.23 s
[###########################             ] | 68% Completed | 64.36 s
[###########################             ] | 68% Completed | 64.48 s
[###########################             ] | 68% Completed | 64.59 s
[###########################             ] | 68% Completed | 64.71 s
[###########################             ] | 68% Completed | 64.86 s
[###########################             ] | 68% Completed | 65.12 s
[###########################             ] | 69% Completed | 65.41 s
[###########################             ] | 69% Completed | 65.55 s
[###########################             ] | 69% Completed | 65.67 s
[############################            ] | 70% Completed | 65.78 s
[############################            ] | 70% Completed | 66.06 s
[############################            ] | 70% Completed | 66.36 s
[############################            ] | 70% Completed | 66.47 s
[############################            ] | 70% Completed | 66.58 s
[############################            ] | 70% Completed | 66.70 s
[############################            ] | 70% Completed | 66.81 s
[############################            ] | 70% Completed | 66.92 s
[############################            ] | 71% Completed | 67.14 s
[############################            ] | 71% Completed | 67.25 s
[############################            ] | 71% Completed | 67.36 s
[############################            ] | 71% Completed | 67.91 s
[############################            ] | 71% Completed | 68.02 s
[############################            ] | 72% Completed | 68.16 s
[############################            ] | 72% Completed | 68.33 s
[############################            ] | 72% Completed | 68.46 s
[#############################           ] | 72% Completed | 68.57 s
[#############################           ] | 72% Completed | 68.72 s
[#############################           ] | 72% Completed | 68.85 s
[#############################           ] | 72% Completed | 69.12 s
[#############################           ] | 73% Completed | 69.23 s
[#############################           ] | 73% Completed | 69.34 s
[#############################           ] | 73% Completed | 69.47 s
[#############################           ] | 73% Completed | 69.58 s
[#############################           ] | 73% Completed | 69.69 s
[#############################           ] | 73% Completed | 69.80 s
[#############################           ] | 73% Completed | 69.96 s
[#############################           ] | 74% Completed | 70.25 s
[#############################           ] | 74% Completed | 70.54 s
[#############################           ] | 74% Completed | 70.66 s
[#############################           ] | 74% Completed | 70.77 s
[##############################          ] | 75% Completed | 70.88 s
[##############################          ] | 75% Completed | 70.98 s
[##############################          ] | 75% Completed | 71.12 s
[##############################          ] | 75% Completed | 71.23 s
[##############################          ] | 75% Completed | 71.36 s
[##############################          ] | 75% Completed | 71.49 s
[##############################          ] | 75% Completed | 71.60 s
[##############################          ] | 75% Completed | 71.71 s
[##############################          ] | 76% Completed | 71.82 s
[##############################          ] | 76% Completed | 71.93 s
[##############################          ] | 76% Completed | 72.05 s
[##############################          ] | 76% Completed | 72.16 s
[##############################          ] | 76% Completed | 72.27 s
[##############################          ] | 76% Completed | 72.39 s
[##############################          ] | 76% Completed | 72.50 s
[##############################          ] | 76% Completed | 72.63 s
[##############################          ] | 77% Completed | 72.75 s
[###############################         ] | 77% Completed | 73.13 s
[###############################         ] | 77% Completed | 73.25 s
[###############################         ] | 77% Completed | 73.42 s
[###############################         ] | 77% Completed | 73.53 s
[###############################         ] | 78% Completed | 73.84 s
[###############################         ] | 78% Completed | 73.99 s
[###############################         ] | 78% Completed | 74.13 s
[###############################         ] | 78% Completed | 74.26 s
[###############################         ] | 78% Completed | 74.84 s
[###############################         ] | 79% Completed | 74.95 s
[###############################         ] | 79% Completed | 75.09 s
[###############################         ] | 79% Completed | 75.19 s
[###############################         ] | 79% Completed | 75.31 s
[###############################         ] | 79% Completed | 75.44 s
[###############################         ] | 79% Completed | 75.55 s
[################################        ] | 80% Completed | 75.66 s
[################################        ] | 80% Completed | 75.81 s
[################################        ] | 80% Completed | 75.93 s
[################################        ] | 80% Completed | 76.04 s
[################################        ] | 80% Completed | 76.15 s
[################################        ] | 80% Completed | 76.25 s
[################################        ] | 80% Completed | 76.37 s
[################################        ] | 81% Completed | 76.48 s
[################################        ] | 81% Completed | 76.61 s
[################################        ] | 81% Completed | 76.73 s
[################################        ] | 81% Completed | 76.89 s
[################################        ] | 81% Completed | 77.00 s
[################################        ] | 81% Completed | 77.16 s
[################################        ] | 81% Completed | 77.27 s
[################################        ] | 81% Completed | 77.38 s
[################################        ] | 82% Completed | 77.52 s
[################################        ] | 82% Completed | 77.63 s
[################################        ] | 82% Completed | 77.77 s
[################################        ] | 82% Completed | 77.88 s
[################################        ] | 82% Completed | 78.01 s
[#################################       ] | 82% Completed | 78.16 s
[#################################       ] | 83% Completed | 78.55 s
[#################################       ] | 83% Completed | 78.65 s
[#################################       ] | 83% Completed | 78.77 s
[#################################       ] | 83% Completed | 78.87 s
[#################################       ] | 83% Completed | 79.02 s
[#################################       ] | 84% Completed | 79.37 s
[#################################       ] | 84% Completed | 79.49 s
[#################################       ] | 84% Completed | 79.61 s
[#################################       ] | 84% Completed | 79.72 s
[#################################       ] | 84% Completed | 79.86 s
[#################################       ] | 84% Completed | 79.97 s
[##################################      ] | 85% Completed | 80.10 s
[##################################      ] | 85% Completed | 80.21 s
[##################################      ] | 85% Completed | 80.55 s
[##################################      ] | 85% Completed | 80.67 s
[##################################      ] | 85% Completed | 80.77 s
[##################################      ] | 86% Completed | 81.12 s
[##################################      ] | 86% Completed | 81.73 s
[##################################      ] | 86% Completed | 81.85 s
[##################################      ] | 86% Completed | 81.96 s
[##################################      ] | 86% Completed | 82.10 s
[##################################      ] | 86% Completed | 82.26 s
[##################################      ] | 87% Completed | 82.46 s
[##################################      ] | 87% Completed | 82.61 s
[##################################      ] | 87% Completed | 82.72 s
[###################################     ] | 87% Completed | 82.84 s
[###################################     ] | 87% Completed | 82.96 s
[###################################     ] | 87% Completed | 83.07 s
[###################################     ] | 88% Completed | 83.20 s
[###################################     ] | 88% Completed | 83.36 s
[###################################     ] | 88% Completed | 83.48 s
[###################################     ] | 88% Completed | 83.78 s
[###################################     ] | 88% Completed | 83.89 s
[###################################     ] | 89% Completed | 84.04 s
[###################################     ] | 89% Completed | 84.15 s
[###################################     ] | 89% Completed | 84.28 s
[###################################     ] | 89% Completed | 84.39 s
[###################################     ] | 89% Completed | 84.69 s
[###################################     ] | 89% Completed | 84.98 s
[####################################    ] | 90% Completed | 85.12 s
[####################################    ] | 90% Completed | 85.38 s
[####################################    ] | 90% Completed | 85.49 s
[####################################    ] | 90% Completed | 85.64 s
[####################################    ] | 91% Completed | 85.76 s
[####################################    ] | 91% Completed | 85.86 s
[####################################    ] | 91% Completed | 85.98 s
[####################################    ] | 91% Completed | 86.10 s
[####################################    ] | 91% Completed | 86.21 s
[####################################    ] | 91% Completed | 86.51 s
[####################################    ] | 91% Completed | 86.65 s
[####################################    ] | 92% Completed | 86.76 s
[#####################################   ] | 92% Completed | 86.87 s
[#####################################   ] | 92% Completed | 86.99 s
[#####################################   ] | 92% Completed | 87.14 s
[#####################################   ] | 92% Completed | 87.25 s
[#####################################   ] | 93% Completed | 87.35 s
[#####################################   ] | 93% Completed | 87.45 s
[#####################################   ] | 93% Completed | 87.59 s
[#####################################   ] | 93% Completed | 87.72 s
[#####################################   ] | 93% Completed | 87.85 s
[#####################################   ] | 93% Completed | 88.50 s
[#####################################   ] | 93% Completed | 88.61 s
[#####################################   ] | 93% Completed | 88.73 s
[#####################################   ] | 94% Completed | 89.03 s
[#####################################   ] | 94% Completed | 89.14 s
[#####################################   ] | 94% Completed | 89.26 s
[#####################################   ] | 94% Completed | 89.40 s
[#####################################   ] | 94% Completed | 89.51 s
[######################################  ] | 95% Completed | 89.63 s
[######################################  ] | 95% Completed | 89.74 s
[######################################  ] | 95% Completed | 89.85 s
[######################################  ] | 95% Completed | 89.96 s
[######################################  ] | 95% Completed | 90.07 s
[######################################  ] | 95% Completed | 90.17 s
[######################################  ] | 95% Completed | 90.44 s
[######################################  ] | 95% Completed | 90.62 s
[######################################  ] | 96% Completed | 90.74 s
[######################################  ] | 96% Completed | 91.15 s
[######################################  ] | 96% Completed | 91.26 s
[######################################  ] | 97% Completed | 91.37 s
[######################################  ] | 97% Completed | 91.48 s
[######################################  ] | 97% Completed | 91.59 s
[######################################  ] | 97% Completed | 91.70 s
[######################################  ] | 97% Completed | 91.83 s
[####################################### ] | 97% Completed | 91.96 s
[####################################### ] | 97% Completed | 92.06 s
[####################################### ] | 97% Completed | 92.19 s
[####################################### ] | 97% Completed | 92.30 s
[####################################### ] | 97% Completed | 92.44 s
[####################################### ] | 98% Completed | 92.57 s
[####################################### ] | 98% Completed | 92.68 s
[####################################### ] | 98% Completed | 92.81 s
[####################################### ] | 98% Completed | 92.93 s
[####################################### ] | 98% Completed | 93.03 s
[####################################### ] | 99% Completed | 93.15 s
[####################################### ] | 99% Completed | 93.26 s
[####################################### ] | 99% Completed | 93.52 s
[####################################### ] | 99% Completed | 93.65 s
[########################################] | 100% Completed | 93.75 s

[                                        ] | 0% Completed | 305.20 us
[                                        ] | 0% Completed | 102.65 ms
[                                        ] | 0% Completed | 213.13 ms
[                                        ] | 0% Completed | 317.46 ms
[                                        ] | 0% Completed | 426.05 ms
[                                        ] | 0% Completed | 539.71 ms
[                                        ] | 0% Completed | 653.40 ms
[                                        ] | 0% Completed | 993.69 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 5.22 s
[########################################] | 100% Completed | 5.32 s
