
[                                        ] | 0% Completed | 169.72 us
[################                        ] | 41% Completed | 19.81 s
[#################                       ] | 43% Completed | 20.00 s
[#################                       ] | 44% Completed | 20.78 s
[##################                      ] | 46% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.13 s
[##################                      ] | 47% Completed | 21.52 s
[##################                      ] | 47% Completed | 21.88 s
[###################                     ] | 48% Completed | 22.15 s
[###################                     ] | 48% Completed | 22.40 s
[###################                     ] | 49% Completed | 22.60 s
[####################                    ] | 51% Completed | 23.02 s
[####################                    ] | 51% Completed | 23.81 s
[####################                    ] | 51% Completed | 23.96 s
[####################                    ] | 51% Completed | 24.09 s
[####################                    ] | 51% Completed | 24.24 s
[#####################                   ] | 54% Completed | 24.68 s
[#####################                   ] | 54% Completed | 25.12 s
[######################                  ] | 55% Completed | 25.23 s
[######################                  ] | 55% Completed | 25.57 s
[#######################                 ] | 57% Completed | 26.12 s
[#######################                 ] | 59% Completed | 26.76 s
[#######################                 ] | 59% Completed | 27.11 s
[#######################                 ] | 59% Completed | 27.31 s
[#######################                 ] | 59% Completed | 27.54 s
[########################                ] | 61% Completed | 27.67 s
[########################                ] | 61% Completed | 27.82 s
[#########################               ] | 63% Completed | 28.50 s
[#########################               ] | 63% Completed | 28.61 s
[#########################               ] | 63% Completed | 29.05 s
[#########################               ] | 63% Completed | 29.54 s
[##########################              ] | 66% Completed | 29.78 s
[##########################              ] | 66% Completed | 29.89 s
[##########################              ] | 66% Completed | 30.00 s
[###########################             ] | 67% Completed | 30.70 s
[###########################             ] | 68% Completed | 30.92 s
[###########################             ] | 69% Completed | 31.47 s
[############################            ] | 70% Completed | 31.85 s
[#############################           ] | 72% Completed | 32.16 s
[#############################           ] | 72% Completed | 32.69 s
[#############################           ] | 72% Completed | 32.81 s
[#############################           ] | 72% Completed | 32.92 s
[#############################           ] | 72% Completed | 33.19 s
[#############################           ] | 74% Completed | 33.53 s
[#############################           ] | 74% Completed | 33.65 s
[##############################          ] | 75% Completed | 33.78 s
[##############################          ] | 75% Completed | 34.23 s
[##############################          ] | 75% Completed | 34.53 s
[##############################          ] | 75% Completed | 34.77 s
[###############################         ] | 77% Completed | 34.95 s
[###############################         ] | 78% Completed | 35.47 s
[###############################         ] | 79% Completed | 35.82 s
[###############################         ] | 79% Completed | 36.52 s
[#################################       ] | 83% Completed | 37.50 s
[#################################       ] | 83% Completed | 37.62 s
[#################################       ] | 83% Completed | 37.75 s
[#################################       ] | 83% Completed | 38.10 s
[#################################       ] | 84% Completed | 38.31 s
[#################################       ] | 84% Completed | 38.53 s
[##################################      ] | 86% Completed | 38.71 s
[##################################      ] | 86% Completed | 39.09 s
[##################################      ] | 86% Completed | 39.20 s
[###################################     ] | 87% Completed | 39.41 s
[###################################     ] | 87% Completed | 39.73 s
[###################################     ] | 88% Completed | 40.12 s
[####################################    ] | 90% Completed | 40.37 s
[####################################    ] | 90% Completed | 40.53 s
[####################################    ] | 90% Completed | 40.73 s
[#####################################   ] | 92% Completed | 41.41 s
[#####################################   ] | 92% Completed | 41.60 s
[#####################################   ] | 92% Completed | 42.02 s
[#####################################   ] | 92% Completed | 42.26 s
[#####################################   ] | 94% Completed | 42.43 s
[#####################################   ] | 94% Completed | 42.64 s
[#####################################   ] | 94% Completed | 42.87 s
[#####################################   ] | 94% Completed | 43.10 s
[####################################### ] | 98% Completed | 43.50 s
[####################################### ] | 98% Completed | 43.61 s
[####################################### ] | 98% Completed | 43.72 s
[########################################] | 100% Completed | 43.82 s

[                                        ] | 0% Completed | 138.52 us
[                                        ] | 0% Completed | 257.66 ms
[                                        ] | 0% Completed | 562.17 ms
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.54 s
