
[                                        ] | 0% Completed | 224.39 us
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 9.05 s
[##################                      ] | 45% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.57 s
[###################                     ] | 47% Completed | 9.92 s
[###################                     ] | 47% Completed | 10.14 s
[###################                     ] | 47% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.75 s
[#######################                 ] | 57% Completed | 11.74 s
[#########################               ] | 62% Completed | 12.14 s
[###########################             ] | 67% Completed | 12.29 s
[###########################             ] | 67% Completed | 12.68 s
[###########################             ] | 67% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.48 s
[############################            ] | 70% Completed | 13.61 s
[#############################           ] | 72% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.02 s
[##############################          ] | 75% Completed | 14.78 s
[###############################         ] | 77% Completed | 15.07 s
[###############################         ] | 77% Completed | 15.21 s
[###############################         ] | 77% Completed | 15.32 s
[################################        ] | 80% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.77 s
[##################################      ] | 85% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.37 s
[##################################      ] | 85% Completed | 16.56 s
[##################################      ] | 85% Completed | 16.80 s
[####################################    ] | 90% Completed | 17.14 s
[#####################################   ] | 92% Completed | 17.25 s
[#####################################   ] | 92% Completed | 17.67 s
[#####################################   ] | 92% Completed | 17.78 s
[######################################  ] | 95% Completed | 18.01 s
[########################################] | 100% Completed | 18.11 s

[                                        ] | 0% Completed | 125.76 us
[                                        ] | 0% Completed | 158.52 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
