
[                                        ] | 0% Completed | 307.42 us
[####                                    ] | 12% Completed | 9.11 s
[####                                    ] | 12% Completed | 9.36 s
[####                                    ] | 12% Completed | 9.77 s
[#####                                   ] | 13% Completed | 9.88 s
[#####                                   ] | 13% Completed | 10.01 s
[#####                                   ] | 14% Completed | 10.32 s
[#####                                   ] | 14% Completed | 10.83 s
[#####                                   ] | 14% Completed | 11.13 s
[######                                  ] | 15% Completed | 11.31 s
[######                                  ] | 16% Completed | 11.48 s
[######                                  ] | 16% Completed | 11.66 s
[######                                  ] | 16% Completed | 11.83 s
[######                                  ] | 16% Completed | 11.94 s
[######                                  ] | 16% Completed | 12.15 s
[######                                  ] | 16% Completed | 12.36 s
[######                                  ] | 16% Completed | 12.46 s
[######                                  ] | 17% Completed | 12.60 s
[#######                                 ] | 18% Completed | 12.75 s
[#######                                 ] | 18% Completed | 13.03 s
[#######                                 ] | 18% Completed | 13.41 s
[#######                                 ] | 18% Completed | 13.57 s
[#######                                 ] | 18% Completed | 13.69 s
[#######                                 ] | 18% Completed | 13.80 s
[#######                                 ] | 19% Completed | 13.94 s
[########                                ] | 20% Completed | 14.53 s
[########                                ] | 20% Completed | 14.73 s
[########                                ] | 20% Completed | 14.85 s
[########                                ] | 20% Completed | 14.95 s
[########                                ] | 20% Completed | 15.44 s
[########                                ] | 20% Completed | 15.59 s
[########                                ] | 20% Completed | 15.72 s
[########                                ] | 21% Completed | 15.88 s
[########                                ] | 22% Completed | 16.00 s
[########                                ] | 22% Completed | 16.19 s
[########                                ] | 22% Completed | 16.43 s
[########                                ] | 22% Completed | 16.54 s
[########                                ] | 22% Completed | 16.70 s
[########                                ] | 22% Completed | 16.82 s
[########                                ] | 22% Completed | 16.94 s
[########                                ] | 22% Completed | 17.07 s
[########                                ] | 22% Completed | 17.19 s
[#########                               ] | 23% Completed | 17.30 s
[#########                               ] | 24% Completed | 17.46 s
[#########                               ] | 24% Completed | 17.84 s
[#########                               ] | 24% Completed | 18.08 s
[#########                               ] | 24% Completed | 18.22 s
[#########                               ] | 24% Completed | 18.33 s
[#########                               ] | 24% Completed | 18.44 s
[#########                               ] | 24% Completed | 18.56 s
[#########                               ] | 24% Completed | 18.72 s
[##########                              ] | 25% Completed | 18.83 s
[##########                              ] | 26% Completed | 18.95 s
[##########                              ] | 26% Completed | 19.06 s
[##########                              ] | 26% Completed | 19.25 s
[##########                              ] | 26% Completed | 19.44 s
[##########                              ] | 26% Completed | 19.61 s
[##########                              ] | 26% Completed | 19.89 s
[##########                              ] | 26% Completed | 20.00 s
[##########                              ] | 26% Completed | 20.13 s
[###########                             ] | 28% Completed | 20.25 s
[###########                             ] | 28% Completed | 20.35 s
[###########                             ] | 28% Completed | 20.50 s
[###########                             ] | 28% Completed | 20.67 s
[###########                             ] | 28% Completed | 20.78 s
[###########                             ] | 28% Completed | 20.95 s
[###########                             ] | 28% Completed | 21.24 s
[###########                             ] | 28% Completed | 21.38 s
[###########                             ] | 29% Completed | 21.51 s
[###########                             ] | 29% Completed | 21.64 s
[############                            ] | 30% Completed | 22.17 s
[############                            ] | 30% Completed | 22.28 s
[############                            ] | 30% Completed | 22.40 s
[############                            ] | 30% Completed | 22.53 s
[############                            ] | 30% Completed | 22.96 s
[############                            ] | 30% Completed | 23.16 s
[############                            ] | 30% Completed | 23.34 s
[############                            ] | 31% Completed | 23.55 s
[############                            ] | 32% Completed | 23.65 s
[############                            ] | 32% Completed | 23.77 s
[############                            ] | 32% Completed | 23.88 s
[############                            ] | 32% Completed | 24.06 s
[############                            ] | 32% Completed | 24.25 s
[############                            ] | 32% Completed | 24.40 s
[############                            ] | 32% Completed | 24.54 s
[############                            ] | 32% Completed | 24.66 s
[#############                           ] | 33% Completed | 24.79 s
[#############                           ] | 33% Completed | 24.90 s
[#############                           ] | 34% Completed | 25.01 s
[#############                           ] | 34% Completed | 25.12 s
[#############                           ] | 34% Completed | 25.27 s
[#############                           ] | 34% Completed | 25.39 s
[#############                           ] | 34% Completed | 25.57 s
[#############                           ] | 34% Completed | 25.74 s
[#############                           ] | 34% Completed | 25.84 s
[#############                           ] | 34% Completed | 25.97 s
[##############                          ] | 35% Completed | 26.21 s
[##############                          ] | 36% Completed | 26.31 s
[##############                          ] | 36% Completed | 26.50 s
[##############                          ] | 36% Completed | 26.64 s
[##############                          ] | 36% Completed | 26.75 s
[##############                          ] | 36% Completed | 26.92 s
[##############                          ] | 36% Completed | 27.04 s
[##############                          ] | 36% Completed | 27.16 s
[##############                          ] | 36% Completed | 27.36 s
[##############                          ] | 37% Completed | 27.57 s
[###############                         ] | 38% Completed | 27.68 s
[###############                         ] | 38% Completed | 27.79 s
[###############                         ] | 38% Completed | 27.93 s
[###############                         ] | 38% Completed | 28.21 s
[###############                         ] | 38% Completed | 28.32 s
[###############                         ] | 38% Completed | 28.43 s
[###############                         ] | 38% Completed | 28.55 s
[###############                         ] | 38% Completed | 28.66 s
[###############                         ] | 39% Completed | 28.90 s
[###############                         ] | 39% Completed | 29.43 s
[################                        ] | 40% Completed | 29.55 s
[################                        ] | 40% Completed | 29.65 s
[################                        ] | 40% Completed | 29.78 s
[################                        ] | 40% Completed | 29.89 s
[################                        ] | 40% Completed | 30.60 s
[################                        ] | 41% Completed | 30.73 s
[################                        ] | 41% Completed | 30.86 s
[################                        ] | 42% Completed | 30.97 s
[################                        ] | 42% Completed | 31.21 s
[################                        ] | 42% Completed | 31.43 s
[################                        ] | 42% Completed | 31.55 s
[################                        ] | 42% Completed | 31.77 s
[################                        ] | 42% Completed | 32.01 s
[#################                       ] | 43% Completed | 32.16 s
[#################                       ] | 44% Completed | 32.35 s
[#################                       ] | 44% Completed | 32.54 s
[#################                       ] | 44% Completed | 32.67 s
[#################                       ] | 44% Completed | 32.83 s
[#################                       ] | 44% Completed | 32.99 s
[#################                       ] | 44% Completed | 33.10 s
[#################                       ] | 44% Completed | 33.23 s
[#################                       ] | 44% Completed | 33.37 s
[##################                      ] | 45% Completed | 33.49 s
[##################                      ] | 45% Completed | 33.60 s
[##################                      ] | 46% Completed | 33.71 s
[##################                      ] | 46% Completed | 33.89 s
[##################                      ] | 46% Completed | 34.01 s
[##################                      ] | 46% Completed | 34.22 s
[##################                      ] | 46% Completed | 34.36 s
[##################                      ] | 46% Completed | 34.53 s
[##################                      ] | 46% Completed | 34.64 s
[##################                      ] | 46% Completed | 34.76 s
[##################                      ] | 47% Completed | 34.87 s
[##################                      ] | 47% Completed | 34.98 s
[###################                     ] | 48% Completed | 35.49 s
[###################                     ] | 48% Completed | 35.72 s
[###################                     ] | 48% Completed | 35.91 s
[###################                     ] | 48% Completed | 36.15 s
[###################                     ] | 49% Completed | 36.34 s
[####################                    ] | 50% Completed | 36.90 s
[####################                    ] | 50% Completed | 37.11 s
[####################                    ] | 50% Completed | 37.29 s
[####################                    ] | 50% Completed | 37.40 s
[####################                    ] | 50% Completed | 37.54 s
[####################                    ] | 50% Completed | 37.66 s
[####################                    ] | 50% Completed | 37.80 s
[####################                    ] | 50% Completed | 38.02 s
[####################                    ] | 51% Completed | 38.14 s
[#####################                   ] | 52% Completed | 38.25 s
[#####################                   ] | 52% Completed | 38.38 s
[#####################                   ] | 52% Completed | 38.53 s
[#####################                   ] | 52% Completed | 38.76 s
[#####################                   ] | 52% Completed | 38.98 s
[#####################                   ] | 52% Completed | 39.10 s
[#####################                   ] | 52% Completed | 39.22 s
[#####################                   ] | 52% Completed | 39.34 s
[#####################                   ] | 53% Completed | 39.49 s
[#####################                   ] | 54% Completed | 39.60 s
[#####################                   ] | 54% Completed | 39.74 s
[#####################                   ] | 54% Completed | 39.90 s
[#####################                   ] | 54% Completed | 40.06 s
[#####################                   ] | 54% Completed | 40.29 s
[#####################                   ] | 54% Completed | 40.43 s
[#####################                   ] | 54% Completed | 40.54 s
[#####################                   ] | 54% Completed | 40.65 s
[######################                  ] | 55% Completed | 40.75 s
[######################                  ] | 56% Completed | 41.25 s
[######################                  ] | 56% Completed | 41.41 s
[######################                  ] | 56% Completed | 41.63 s
[######################                  ] | 56% Completed | 41.79 s
[######################                  ] | 56% Completed | 41.90 s
[######################                  ] | 56% Completed | 42.07 s
[#######################                 ] | 57% Completed | 42.20 s
[#######################                 ] | 58% Completed | 42.33 s
[#######################                 ] | 58% Completed | 42.46 s
[#######################                 ] | 58% Completed | 42.72 s
[#######################                 ] | 58% Completed | 42.84 s
[#######################                 ] | 58% Completed | 43.06 s
[#######################                 ] | 58% Completed | 43.28 s
[#######################                 ] | 58% Completed | 43.43 s
[#######################                 ] | 58% Completed | 43.55 s
[########################                ] | 60% Completed | 44.20 s
[########################                ] | 60% Completed | 44.50 s
[########################                ] | 60% Completed | 44.78 s
[########################                ] | 60% Completed | 45.00 s
[########################                ] | 60% Completed | 45.25 s
[########################                ] | 60% Completed | 45.42 s
[########################                ] | 61% Completed | 45.53 s
[#########################               ] | 62% Completed | 45.75 s
[#########################               ] | 62% Completed | 45.94 s
[#########################               ] | 62% Completed | 46.47 s
[#########################               ] | 62% Completed | 46.59 s
[#########################               ] | 62% Completed | 46.77 s
[#########################               ] | 63% Completed | 46.90 s
[#########################               ] | 64% Completed | 47.08 s
[#########################               ] | 64% Completed | 47.20 s
[#########################               ] | 64% Completed | 47.35 s
[#########################               ] | 64% Completed | 47.47 s
[#########################               ] | 64% Completed | 47.65 s
[#########################               ] | 64% Completed | 47.85 s
[##########################              ] | 65% Completed | 48.13 s
[##########################              ] | 66% Completed | 48.29 s
[##########################              ] | 66% Completed | 48.56 s
[##########################              ] | 66% Completed | 48.83 s
[##########################              ] | 66% Completed | 49.04 s
[##########################              ] | 66% Completed | 49.35 s
[##########################              ] | 66% Completed | 49.48 s
[###########################             ] | 67% Completed | 49.62 s
[###########################             ] | 68% Completed | 49.73 s
[###########################             ] | 68% Completed | 49.86 s
[###########################             ] | 68% Completed | 50.08 s
[###########################             ] | 68% Completed | 50.27 s
[###########################             ] | 68% Completed | 50.47 s
[###########################             ] | 68% Completed | 50.79 s
[###########################             ] | 69% Completed | 50.90 s
[###########################             ] | 69% Completed | 51.01 s
[############################            ] | 70% Completed | 51.55 s
[############################            ] | 70% Completed | 51.70 s
[############################            ] | 70% Completed | 51.85 s
[############################            ] | 70% Completed | 52.05 s
[############################            ] | 70% Completed | 52.17 s
[############################            ] | 70% Completed | 52.43 s
[############################            ] | 70% Completed | 52.54 s
[############################            ] | 70% Completed | 52.73 s
[############################            ] | 71% Completed | 52.87 s
[#############################           ] | 72% Completed | 52.98 s
[#############################           ] | 72% Completed | 53.13 s
[#############################           ] | 72% Completed | 53.25 s
[#############################           ] | 72% Completed | 53.44 s
[#############################           ] | 72% Completed | 53.73 s
[#############################           ] | 72% Completed | 53.90 s
[#############################           ] | 72% Completed | 54.03 s
[#############################           ] | 72% Completed | 54.14 s
[#############################           ] | 73% Completed | 54.25 s
[#############################           ] | 74% Completed | 54.45 s
[#############################           ] | 74% Completed | 54.62 s
[#############################           ] | 74% Completed | 54.75 s
[#############################           ] | 74% Completed | 54.86 s
[#############################           ] | 74% Completed | 54.97 s
[#############################           ] | 74% Completed | 55.07 s
[#############################           ] | 74% Completed | 55.18 s
[#############################           ] | 74% Completed | 55.36 s
[#############################           ] | 74% Completed | 55.51 s
[##############################          ] | 75% Completed | 55.62 s
[##############################          ] | 76% Completed | 55.76 s
[##############################          ] | 76% Completed | 55.91 s
[##############################          ] | 76% Completed | 56.10 s
[##############################          ] | 76% Completed | 56.23 s
[##############################          ] | 76% Completed | 56.38 s
[##############################          ] | 76% Completed | 56.56 s
[##############################          ] | 76% Completed | 56.85 s
[###############################         ] | 78% Completed | 57.12 s
[###############################         ] | 78% Completed | 57.23 s
[###############################         ] | 78% Completed | 57.35 s
[###############################         ] | 78% Completed | 57.48 s
[###############################         ] | 78% Completed | 57.61 s
[###############################         ] | 78% Completed | 57.73 s
[###############################         ] | 78% Completed | 57.92 s
[###############################         ] | 78% Completed | 58.05 s
[###############################         ] | 78% Completed | 58.20 s
[###############################         ] | 78% Completed | 58.30 s
[################################        ] | 80% Completed | 58.42 s
[################################        ] | 80% Completed | 59.02 s
[################################        ] | 80% Completed | 59.17 s
[################################        ] | 80% Completed | 59.33 s
[################################        ] | 80% Completed | 59.43 s
[################################        ] | 80% Completed | 59.61 s
[################################        ] | 80% Completed | 59.83 s
[################################        ] | 80% Completed | 60.08 s
[################################        ] | 80% Completed | 60.21 s
[################################        ] | 81% Completed | 60.34 s
[#################################       ] | 82% Completed | 60.50 s
[#################################       ] | 82% Completed | 60.70 s
[#################################       ] | 82% Completed | 60.82 s
[#################################       ] | 82% Completed | 61.06 s
[#################################       ] | 82% Completed | 61.44 s
[#################################       ] | 82% Completed | 61.57 s
[#################################       ] | 82% Completed | 61.68 s
[#################################       ] | 84% Completed | 61.88 s
[#################################       ] | 84% Completed | 62.37 s
[#################################       ] | 84% Completed | 62.48 s
[##################################      ] | 85% Completed | 63.08 s
[##################################      ] | 86% Completed | 63.24 s
[##################################      ] | 86% Completed | 63.42 s
[##################################      ] | 86% Completed | 63.53 s
[##################################      ] | 86% Completed | 63.69 s
[##################################      ] | 86% Completed | 63.85 s
[##################################      ] | 86% Completed | 64.01 s
[##################################      ] | 86% Completed | 64.14 s
[##################################      ] | 86% Completed | 64.36 s
[###################################     ] | 88% Completed | 64.46 s
[###################################     ] | 88% Completed | 64.57 s
[###################################     ] | 88% Completed | 64.68 s
[###################################     ] | 88% Completed | 64.81 s
[###################################     ] | 88% Completed | 65.04 s
[###################################     ] | 88% Completed | 65.15 s
[###################################     ] | 88% Completed | 65.59 s
[###################################     ] | 88% Completed | 65.74 s
[####################################    ] | 90% Completed | 66.36 s
[####################################    ] | 90% Completed | 66.56 s
[####################################    ] | 90% Completed | 66.68 s
[####################################    ] | 90% Completed | 66.98 s
[####################################    ] | 90% Completed | 67.15 s
[####################################    ] | 90% Completed | 67.27 s
[####################################    ] | 90% Completed | 67.45 s
[####################################    ] | 90% Completed | 67.57 s
[#####################################   ] | 92% Completed | 67.81 s
[#####################################   ] | 92% Completed | 67.96 s
[#####################################   ] | 92% Completed | 68.09 s
[#####################################   ] | 92% Completed | 68.30 s
[#####################################   ] | 92% Completed | 68.61 s
[#####################################   ] | 92% Completed | 68.74 s
[#####################################   ] | 92% Completed | 68.90 s
[#####################################   ] | 94% Completed | 69.02 s
[#####################################   ] | 94% Completed | 69.15 s
[#####################################   ] | 94% Completed | 69.28 s
[#####################################   ] | 94% Completed | 69.42 s
[#####################################   ] | 94% Completed | 69.71 s
[#####################################   ] | 94% Completed | 69.82 s
[#####################################   ] | 94% Completed | 69.92 s
[#####################################   ] | 94% Completed | 70.03 s
[#####################################   ] | 94% Completed | 70.21 s
[#####################################   ] | 94% Completed | 70.32 s
[######################################  ] | 96% Completed | 70.60 s
[######################################  ] | 96% Completed | 70.87 s
[######################################  ] | 96% Completed | 71.00 s
[######################################  ] | 96% Completed | 71.16 s
[######################################  ] | 96% Completed | 71.31 s
[####################################### ] | 98% Completed | 71.80 s
[####################################### ] | 98% Completed | 71.91 s
[####################################### ] | 98% Completed | 72.02 s
[####################################### ] | 98% Completed | 72.13 s
[####################################### ] | 98% Completed | 72.25 s
[####################################### ] | 98% Completed | 72.36 s
[########################################] | 100% Completed | 72.47 s

[                                        ] | 0% Completed | 289.02 us
[                                        ] | 0% Completed | 103.93 ms
[                                        ] | 0% Completed | 420.98 ms
[                                        ] | 0% Completed | 859.20 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.97 s
[########################################] | 100% Completed | 6.07 s
