
[                                        ] | 0% Completed | 176.38 us
[##################                      ] | 47% Completed | 16.58 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 50% Completed | 17.74 s
[#####################                   ] | 52% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.53 s
[######################                  ] | 55% Completed | 19.73 s
[######################                  ] | 56% Completed | 19.84 s
[######################                  ] | 56% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.55 s
[#######################                 ] | 59% Completed | 20.79 s
[#######################                 ] | 59% Completed | 21.04 s
[#######################                 ] | 59% Completed | 21.14 s
[#########################               ] | 63% Completed | 21.55 s
[#########################               ] | 63% Completed | 21.66 s
[##########################              ] | 65% Completed | 22.15 s
[##########################              ] | 65% Completed | 22.57 s
[##########################              ] | 66% Completed | 22.78 s
[###########################             ] | 68% Completed | 23.09 s
[###########################             ] | 68% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.42 s
[###########################             ] | 69% Completed | 23.63 s
[###########################             ] | 69% Completed | 24.14 s
[############################            ] | 70% Completed | 24.62 s
[############################            ] | 70% Completed | 24.81 s
[############################            ] | 72% Completed | 25.19 s
[#############################           ] | 73% Completed | 25.34 s
[##############################          ] | 75% Completed | 25.50 s
[##############################          ] | 76% Completed | 25.88 s
[##############################          ] | 76% Completed | 26.44 s
[###############################         ] | 79% Completed | 27.06 s
[###############################         ] | 79% Completed | 27.21 s
[################################        ] | 81% Completed | 27.38 s
[################################        ] | 81% Completed | 27.84 s
[#################################       ] | 84% Completed | 29.29 s
[###################################     ] | 87% Completed | 29.49 s
[####################################    ] | 90% Completed | 30.15 s
[####################################    ] | 90% Completed | 30.84 s
[####################################    ] | 90% Completed | 31.06 s
[####################################    ] | 91% Completed | 31.18 s
[#####################################   ] | 93% Completed | 31.37 s
[######################################  ] | 95% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.66 s
[######################################  ] | 95% Completed | 32.11 s
[######################################  ] | 97% Completed | 32.24 s
[######################################  ] | 97% Completed | 32.35 s
[####################################### ] | 98% Completed | 32.46 s
[########################################] | 100% Completed | 32.57 s

[                                        ] | 0% Completed | 208.34 us
[                                        ] | 0% Completed | 128.16 ms
[                                        ] | 0% Completed | 285.34 ms
[                                        ] | 0% Completed | 451.60 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[########################################] | 100% Completed | 2.50 s

[                                        ] | 0% Completed | 167.23 us
[                                        ] | 0% Completed | 383.01 ms
[                                        ] | 0% Completed | 488.38 ms
[                                        ] | 0% Completed | 801.30 ms
[                                        ] | 2% Completed | 1.00 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.92 s
[##                                      ] | 6% Completed | 2.35 s
[###                                     ] | 9% Completed | 2.65 s
[####                                    ] | 11% Completed | 3.51 s
[#####                                   ] | 13% Completed | 3.82 s
[######                                  ] | 16% Completed | 3.95 s
[#######                                 ] | 18% Completed | 4.66 s
[#######                                 ] | 18% Completed | 4.81 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.83 s
[##########                              ] | 25% Completed | 5.93 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.72 s
[############                            ] | 30% Completed | 6.88 s
[############                            ] | 30% Completed | 7.26 s
[##############                          ] | 37% Completed | 7.58 s
[###############                         ] | 39% Completed | 7.92 s
[###############                         ] | 39% Completed | 8.24 s
[###############                         ] | 39% Completed | 8.54 s
[###############                         ] | 39% Completed | 8.87 s
[##################                      ] | 46% Completed | 9.39 s
[##################                      ] | 46% Completed | 9.58 s
[##################                      ] | 46% Completed | 9.72 s
[###################                     ] | 48% Completed | 10.01 s
[###################                     ] | 48% Completed | 10.16 s
[#####################                   ] | 53% Completed | 10.29 s
[#####################                   ] | 53% Completed | 10.52 s
[#####################                   ] | 53% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.53 s
[######################                  ] | 55% Completed | 11.84 s
[########################                ] | 60% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.63 s
[#########################               ] | 62% Completed | 13.02 s
[##########################              ] | 65% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.40 s
[##########################              ] | 65% Completed | 13.51 s
[###########################             ] | 69% Completed | 13.69 s
[###########################             ] | 69% Completed | 13.86 s
[###########################             ] | 69% Completed | 14.12 s
[###########################             ] | 69% Completed | 14.46 s
[############################            ] | 72% Completed | 14.69 s
[############################            ] | 72% Completed | 14.81 s
[#############################           ] | 74% Completed | 14.97 s
[###############################         ] | 79% Completed | 15.12 s
[###############################         ] | 79% Completed | 15.57 s
[###############################         ] | 79% Completed | 15.70 s
[###############################         ] | 79% Completed | 15.87 s
[###############################         ] | 79% Completed | 15.99 s
[###############################         ] | 79% Completed | 16.38 s
[###############################         ] | 79% Completed | 16.56 s
[##################################      ] | 86% Completed | 16.77 s
[##################################      ] | 86% Completed | 16.94 s
[##################################      ] | 86% Completed | 17.05 s
[##################################      ] | 86% Completed | 17.40 s
[###################################     ] | 88% Completed | 17.62 s
[####################################    ] | 90% Completed | 17.74 s
[#####################################   ] | 93% Completed | 17.85 s
[#####################################   ] | 93% Completed | 18.07 s
[#####################################   ] | 93% Completed | 18.57 s
[######################################  ] | 95% Completed | 18.71 s
[########################################] | 100% Completed | 18.82 s

[                                        ] | 0% Completed | 140.60 us
[                                        ] | 0% Completed | 311.91 ms
[                                        ] | 0% Completed | 521.37 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
