
[                                        ] | 0% Completed | 210.16 us
[############################            ] | 70% Completed | 22.65 s
[############################            ] | 70% Completed | 23.05 s
[############################            ] | 71% Completed | 23.20 s
[#############################           ] | 72% Completed | 23.45 s
[#############################           ] | 74% Completed | 23.57 s
[#############################           ] | 74% Completed | 23.82 s
[#############################           ] | 74% Completed | 24.39 s
[#############################           ] | 74% Completed | 24.53 s
[###############################         ] | 78% Completed | 25.32 s
[################################        ] | 80% Completed | 25.70 s
[################################        ] | 80% Completed | 26.12 s
[################################        ] | 80% Completed | 26.23 s
[#################################       ] | 82% Completed | 26.36 s
[#################################       ] | 82% Completed | 26.47 s
[#################################       ] | 84% Completed | 26.72 s
[##################################      ] | 85% Completed | 26.85 s
[##################################      ] | 85% Completed | 27.20 s
[##################################      ] | 85% Completed | 27.85 s
[##################################      ] | 87% Completed | 28.02 s
[##################################      ] | 87% Completed | 28.13 s
[####################################    ] | 90% Completed | 28.31 s
[####################################    ] | 90% Completed | 28.50 s
[####################################    ] | 90% Completed | 28.65 s
[####################################    ] | 91% Completed | 29.11 s
[####################################    ] | 91% Completed | 29.22 s
[#####################################   ] | 92% Completed | 29.52 s
[#####################################   ] | 92% Completed | 29.84 s
[######################################  ] | 95% Completed | 30.08 s
[######################################  ] | 95% Completed | 30.20 s
[######################################  ] | 97% Completed | 30.42 s
[######################################  ] | 97% Completed | 30.61 s
[####################################### ] | 98% Completed | 30.72 s
[########################################] | 100% Completed | 30.83 s

[                                        ] | 0% Completed | 127.57 us
[                                        ] | 0% Completed | 107.20 ms
[                                        ] | 0% Completed | 213.93 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.00 s
[########################################] | 100% Completed | 5.10 s

[                                        ] | 0% Completed | 170.25 us
[                                        ] | 0% Completed | 742.65 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.64 s
[###                                     ] | 7% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.57 s
[#####                                   ] | 12% Completed | 3.85 s
[#####                                   ] | 12% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.65 s
[#######                                 ] | 17% Completed | 4.76 s
[########                                ] | 20% Completed | 4.87 s
[########                                ] | 20% Completed | 4.98 s
[########                                ] | 20% Completed | 5.09 s
[########                                ] | 20% Completed | 5.20 s
[#########                               ] | 22% Completed | 5.31 s
[#########                               ] | 22% Completed | 5.41 s
[#########                               ] | 22% Completed | 5.52 s
[#########                               ] | 22% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.82 s
[##########                              ] | 25% Completed | 5.93 s
[##########                              ] | 25% Completed | 6.03 s
[##########                              ] | 25% Completed | 6.15 s
[###########                             ] | 27% Completed | 6.25 s
[###########                             ] | 27% Completed | 6.35 s
[###########                             ] | 27% Completed | 6.46 s
[############                            ] | 30% Completed | 6.57 s
[############                            ] | 30% Completed | 6.70 s
[############                            ] | 30% Completed | 6.80 s
[############                            ] | 30% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.35 s
[##############                          ] | 35% Completed | 7.80 s
[###############                         ] | 37% Completed | 7.92 s
[###############                         ] | 37% Completed | 8.03 s
[###############                         ] | 37% Completed | 8.14 s
[###############                         ] | 37% Completed | 8.26 s
[################                        ] | 40% Completed | 8.37 s
[################                        ] | 40% Completed | 8.48 s
[################                        ] | 40% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.80 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.17 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.61 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 9.84 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.06 s
[####################                    ] | 50% Completed | 10.18 s
[####################                    ] | 50% Completed | 10.28 s
[####################                    ] | 50% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.61 s
[#####################                   ] | 52% Completed | 10.81 s
[#####################                   ] | 52% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.14 s
[######################                  ] | 55% Completed | 11.25 s
[######################                  ] | 55% Completed | 11.36 s
[#######################                 ] | 57% Completed | 11.46 s
[#######################                 ] | 57% Completed | 11.57 s
[#######################                 ] | 57% Completed | 11.68 s
[########################                ] | 60% Completed | 11.79 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.72 s
[##########################              ] | 65% Completed | 12.84 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.27 s
[###########################             ] | 67% Completed | 13.38 s
[###########################             ] | 67% Completed | 13.49 s
[############################            ] | 70% Completed | 13.59 s
[############################            ] | 70% Completed | 13.70 s
[############################            ] | 70% Completed | 13.81 s
[#############################           ] | 72% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.59 s
[###############################         ] | 77% Completed | 14.70 s
[###############################         ] | 77% Completed | 14.80 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.02 s
[###############################         ] | 77% Completed | 15.13 s
[###############################         ] | 77% Completed | 15.23 s
[#################################       ] | 82% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.57 s
[#################################       ] | 82% Completed | 15.68 s
[#################################       ] | 82% Completed | 15.79 s
[#################################       ] | 82% Completed | 16.02 s
[#################################       ] | 82% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.35 s
[##################################      ] | 85% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.56 s
[###################################     ] | 87% Completed | 16.68 s
[###################################     ] | 87% Completed | 16.78 s
[###################################     ] | 87% Completed | 16.89 s
[###################################     ] | 87% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.21 s
[####################################    ] | 90% Completed | 17.32 s
[#####################################   ] | 92% Completed | 17.46 s
[########################################] | 100% Completed | 17.56 s

[                                        ] | 0% Completed | 144.94 us
[                                        ] | 0% Completed | 142.75 ms
[                                        ] | 0% Completed | 904.69 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
