
[                                        ] | 0% Completed | 211.85 us
[###################################     ] | 87% Completed | 17.16 s
[###################################     ] | 87% Completed | 17.41 s
[###################################     ] | 87% Completed | 17.60 s
[###################################     ] | 87% Completed | 17.84 s
[###################################     ] | 87% Completed | 18.09 s
[###################################     ] | 87% Completed | 18.46 s
[####################################    ] | 90% Completed | 18.57 s
[####################################    ] | 90% Completed | 18.69 s
[####################################    ] | 90% Completed | 18.85 s
[######################################  ] | 95% Completed | 19.23 s
[####################################### ] | 97% Completed | 19.34 s
[########################################] | 100% Completed | 19.45 s

[                                        ] | 0% Completed | 145.82 us
[                                        ] | 0% Completed | 799.52 ms
[                                        ] | 0% Completed | 955.51 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[########################################] | 100% Completed | 4.13 s

[                                        ] | 0% Completed | 169.56 us
[                                        ] | 0% Completed | 247.07 ms
[                                        ] | 0% Completed | 362.53 ms
[                                        ] | 0% Completed | 604.65 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.86 s
[####                                    ] | 10% Completed | 4.21 s
[####                                    ] | 10% Completed | 4.37 s
[####                                    ] | 10% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 15% Completed | 6.38 s
[######                                  ] | 15% Completed | 6.73 s
[######                                  ] | 15% Completed | 6.84 s
[######                                  ] | 17% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.22 s
[########                                ] | 20% Completed | 7.35 s
[########                                ] | 20% Completed | 7.61 s
[########                                ] | 20% Completed | 7.98 s
[########                                ] | 20% Completed | 8.25 s
[########                                ] | 21% Completed | 8.74 s
[########                                ] | 21% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 25% Completed | 9.61 s
[##########                              ] | 25% Completed | 10.14 s
[##########                              ] | 27% Completed | 10.46 s
[##########                              ] | 27% Completed | 10.77 s
[###########                             ] | 28% Completed | 11.10 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 31% Completed | 11.74 s
[############                            ] | 31% Completed | 12.14 s
[#############                           ] | 34% Completed | 12.43 s
[#############                           ] | 34% Completed | 12.62 s
[#############                           ] | 34% Completed | 13.22 s
[##############                          ] | 37% Completed | 13.93 s
[##############                          ] | 37% Completed | 14.07 s
[################                        ] | 40% Completed | 14.69 s
[################                        ] | 41% Completed | 14.89 s
[################                        ] | 41% Completed | 15.15 s
[################                        ] | 41% Completed | 15.31 s
[#################                       ] | 42% Completed | 15.65 s
[#################                       ] | 42% Completed | 15.76 s
[#################                       ] | 42% Completed | 16.02 s
[#################                       ] | 44% Completed | 16.28 s
[##################                      ] | 47% Completed | 16.43 s
[##################                      ] | 47% Completed | 16.61 s
[##################                      ] | 47% Completed | 16.79 s
[##################                      ] | 47% Completed | 17.01 s
[###################                     ] | 48% Completed | 17.33 s
[###################                     ] | 48% Completed | 17.88 s
[###################                     ] | 48% Completed | 18.33 s
[####################                    ] | 51% Completed | 18.45 s
[####################                    ] | 51% Completed | 18.64 s
[#####################                   ] | 52% Completed | 18.80 s
[#####################                   ] | 52% Completed | 19.41 s
[######################                  ] | 55% Completed | 19.57 s
[######################                  ] | 55% Completed | 19.79 s
[######################                  ] | 55% Completed | 19.93 s
[######################                  ] | 55% Completed | 20.12 s
[######################                  ] | 57% Completed | 20.28 s
[######################                  ] | 57% Completed | 20.61 s
[#######################                 ] | 58% Completed | 21.01 s
[#######################                 ] | 58% Completed | 21.12 s
[#######################                 ] | 58% Completed | 21.24 s
[########################                ] | 60% Completed | 21.50 s
[########################                ] | 60% Completed | 22.01 s
[########################                ] | 61% Completed | 22.47 s
[########################                ] | 61% Completed | 22.75 s
[#########################               ] | 62% Completed | 23.01 s
[#########################               ] | 62% Completed | 23.12 s
[##########################              ] | 67% Completed | 23.25 s
[##########################              ] | 67% Completed | 23.67 s
[##########################              ] | 67% Completed | 23.95 s
[##########################              ] | 67% Completed | 24.19 s
[##########################              ] | 67% Completed | 24.35 s
[##########################              ] | 67% Completed | 24.51 s
[###########################             ] | 68% Completed | 24.67 s
[############################            ] | 70% Completed | 24.88 s
[############################            ] | 70% Completed | 25.06 s
[############################            ] | 70% Completed | 25.18 s
[############################            ] | 71% Completed | 25.53 s
[#############################           ] | 72% Completed | 25.65 s
[#############################           ] | 72% Completed | 25.76 s
[#############################           ] | 72% Completed | 26.10 s
[#############################           ] | 72% Completed | 26.27 s
[#############################           ] | 72% Completed | 26.46 s
[#############################           ] | 74% Completed | 26.64 s
[##############################          ] | 75% Completed | 26.90 s
[##############################          ] | 77% Completed | 27.06 s
[##############################          ] | 77% Completed | 27.27 s
[###############################         ] | 78% Completed | 27.58 s
[###############################         ] | 78% Completed | 27.76 s
[###############################         ] | 78% Completed | 27.98 s
[###############################         ] | 78% Completed | 28.12 s
[###############################         ] | 78% Completed | 28.27 s
[################################        ] | 81% Completed | 28.76 s
[################################        ] | 81% Completed | 29.08 s
[#################################       ] | 82% Completed | 29.27 s
[#################################       ] | 82% Completed | 29.43 s
[#################################       ] | 82% Completed | 29.98 s
[##################################      ] | 87% Completed | 30.13 s
[##################################      ] | 87% Completed | 30.50 s
[##################################      ] | 87% Completed | 30.68 s
[##################################      ] | 87% Completed | 31.48 s
[###################################     ] | 88% Completed | 31.67 s
[###################################     ] | 88% Completed | 31.82 s
[####################################    ] | 91% Completed | 31.98 s
[#####################################   ] | 92% Completed | 32.09 s
[#####################################   ] | 92% Completed | 32.32 s
[#####################################   ] | 92% Completed | 32.95 s
[#####################################   ] | 92% Completed | 33.28 s
[#####################################   ] | 92% Completed | 33.68 s
[#####################################   ] | 94% Completed | 33.88 s
[####################################### ] | 98% Completed | 33.99 s
[####################################### ] | 98% Completed | 34.10 s
[####################################### ] | 98% Completed | 34.21 s
[########################################] | 100% Completed | 34.32 s

[                                        ] | 0% Completed | 138.06 us
[                                        ] | 0% Completed | 117.13 ms
[                                        ] | 0% Completed | 222.23 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.90 s
[########################################] | 100% Completed | 3.01 s
