
[                                        ] | 0% Completed | 237.80 us
[#####################################   ] | 92% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.22 s
[#####################################   ] | 94% Completed | 31.33 s
[######################################  ] | 95% Completed | 31.47 s
[######################################  ] | 95% Completed | 32.29 s
[########################################] | 100% Completed | 32.43 s

[                                        ] | 0% Completed | 148.72 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 187.44 us
[                                        ] | 0% Completed | 510.22 ms
[                                        ] | 0% Completed | 737.12 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.17 s
[####                                    ] | 10% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.68 s
[#######                                 ] | 17% Completed | 4.03 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.96 s
[###########                             ] | 27% Completed | 5.27 s
[###########                             ] | 27% Completed | 6.19 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.48 s
[#############                           ] | 32% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.87 s
[################                        ] | 40% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.66 s
[#################                       ] | 42% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.50 s
[####################                    ] | 50% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.86 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.71 s
[########################                ] | 60% Completed | 12.10 s
[########################                ] | 60% Completed | 12.31 s
[########################                ] | 60% Completed | 12.48 s
[############################            ] | 70% Completed | 12.75 s
[############################            ] | 70% Completed | 12.94 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.48 s
[############################            ] | 70% Completed | 13.75 s
[############################            ] | 70% Completed | 13.86 s
[############################            ] | 70% Completed | 14.18 s
[############################            ] | 70% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.47 s
[##############################          ] | 75% Completed | 14.67 s
[##############################          ] | 75% Completed | 14.79 s
[################################        ] | 80% Completed | 15.23 s
[################################        ] | 80% Completed | 15.36 s
[################################        ] | 80% Completed | 15.55 s
[################################        ] | 80% Completed | 15.88 s
[#################################       ] | 82% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.69 s
[####################################    ] | 90% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.53 s
[#####################################   ] | 92% Completed | 17.66 s
[######################################  ] | 95% Completed | 17.83 s
[####################################### ] | 97% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.05 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 136.28 us
[                                        ] | 0% Completed | 114.90 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.68 s
[########################################] | 100% Completed | 1.79 s
