
[                                        ] | 0% Completed | 158.30 us
[####################                    ] | 50% Completed | 23.93 s
[####################                    ] | 51% Completed | 24.07 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 52% Completed | 24.59 s
[#####################                   ] | 52% Completed | 24.70 s
[#####################                   ] | 53% Completed | 25.17 s
[#####################                   ] | 53% Completed | 25.76 s
[#####################                   ] | 53% Completed | 26.01 s
[#####################                   ] | 54% Completed | 26.13 s
[######################                  ] | 55% Completed | 26.32 s
[######################                  ] | 56% Completed | 26.57 s
[######################                  ] | 56% Completed | 26.70 s
[######################                  ] | 56% Completed | 27.24 s
[######################                  ] | 56% Completed | 27.39 s
[#######################                 ] | 57% Completed | 27.50 s
[#######################                 ] | 58% Completed | 27.68 s
[#######################                 ] | 59% Completed | 27.86 s
[#######################                 ] | 59% Completed | 27.98 s
[#######################                 ] | 59% Completed | 28.11 s
[#######################                 ] | 59% Completed | 28.36 s
[#######################                 ] | 59% Completed | 28.54 s
[########################                ] | 60% Completed | 28.72 s
[########################                ] | 60% Completed | 29.14 s
[#########################               ] | 62% Completed | 29.28 s
[#########################               ] | 62% Completed | 29.41 s
[#########################               ] | 63% Completed | 29.77 s
[#########################               ] | 63% Completed | 30.45 s
[#########################               ] | 63% Completed | 30.73 s
[##########################              ] | 66% Completed | 31.19 s
[##########################              ] | 66% Completed | 31.55 s
[##########################              ] | 66% Completed | 31.80 s
[##########################              ] | 66% Completed | 32.29 s
[############################            ] | 70% Completed | 32.51 s
[############################            ] | 70% Completed | 32.79 s
[############################            ] | 70% Completed | 33.36 s
[############################            ] | 71% Completed | 33.52 s
[#############################           ] | 72% Completed | 33.97 s
[#############################           ] | 72% Completed | 34.22 s
[#############################           ] | 73% Completed | 34.34 s
[#############################           ] | 73% Completed | 34.70 s
[#############################           ] | 73% Completed | 35.14 s
[##############################          ] | 75% Completed | 35.91 s
[###############################         ] | 77% Completed | 36.09 s
[###############################         ] | 77% Completed | 36.51 s
[###############################         ] | 78% Completed | 37.03 s
[###############################         ] | 78% Completed | 37.19 s
[###############################         ] | 79% Completed | 37.42 s
[###############################         ] | 79% Completed | 37.65 s
[###############################         ] | 79% Completed | 37.86 s
[################################        ] | 80% Completed | 38.03 s
[################################        ] | 80% Completed | 38.15 s
[#################################       ] | 82% Completed | 38.43 s
[#################################       ] | 82% Completed | 38.59 s
[#################################       ] | 82% Completed | 38.90 s
[#################################       ] | 83% Completed | 39.05 s
[#################################       ] | 83% Completed | 39.82 s
[#################################       ] | 84% Completed | 40.06 s
[##################################      ] | 85% Completed | 40.24 s
[##################################      ] | 85% Completed | 40.45 s
[##################################      ] | 86% Completed | 40.72 s
[##################################      ] | 86% Completed | 40.91 s
[##################################      ] | 86% Completed | 41.03 s
[##################################      ] | 86% Completed | 41.19 s
[###################################     ] | 88% Completed | 41.65 s
[###################################     ] | 88% Completed | 41.94 s
[###################################     ] | 88% Completed | 42.19 s
[####################################    ] | 90% Completed | 42.37 s
[####################################    ] | 90% Completed | 42.51 s
[####################################    ] | 90% Completed | 42.63 s
[#####################################   ] | 92% Completed | 42.75 s
[#####################################   ] | 93% Completed | 43.45 s
[#####################################   ] | 93% Completed | 44.52 s
[#####################################   ] | 94% Completed | 44.71 s
[######################################  ] | 96% Completed | 44.91 s
[######################################  ] | 96% Completed | 45.24 s
[######################################  ] | 96% Completed | 45.51 s
[######################################  ] | 96% Completed | 45.68 s
[####################################### ] | 97% Completed | 45.79 s
[########################################] | 100% Completed | 45.89 s

[                                        ] | 0% Completed | 178.62 us
[                                        ] | 0% Completed | 101.75 ms
[                                        ] | 0% Completed | 575.92 ms
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.97 s
