
[                                        ] | 0% Completed | 211.27 us
[###                                     ] | 7% Completed | 2.80 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.77 s
[######                                  ] | 15% Completed | 3.91 s
[######                                  ] | 15% Completed | 4.02 s
[########                                ] | 20% Completed | 4.16 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.86 s
[########                                ] | 20% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.70 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.83 s
[#############                           ] | 32% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.69 s
[###############                         ] | 37% Completed | 7.84 s
[###############                         ] | 37% Completed | 7.99 s
[###############                         ] | 37% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 9.84 s
[###################                     ] | 47% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.49 s
[######################                  ] | 55% Completed | 11.11 s
[######################                  ] | 55% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.37 s
[#######################                 ] | 57% Completed | 11.51 s
[#########################               ] | 62% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.54 s
[##########################              ] | 65% Completed | 12.78 s
[###########################             ] | 67% Completed | 12.95 s
[############################            ] | 70% Completed | 13.09 s
[############################            ] | 70% Completed | 13.29 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 14.13 s
[############################            ] | 70% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.66 s
[###############################         ] | 77% Completed | 15.09 s
[###############################         ] | 77% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.59 s
[#################################       ] | 82% Completed | 15.76 s
[#################################       ] | 82% Completed | 15.86 s
[##################################      ] | 85% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.49 s
[##################################      ] | 85% Completed | 16.71 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.46 s
[####################################    ] | 90% Completed | 17.61 s
[#####################################   ] | 92% Completed | 17.80 s
[#####################################   ] | 92% Completed | 18.07 s
[####################################### ] | 97% Completed | 18.19 s
[########################################] | 100% Completed | 18.30 s

[                                        ] | 0% Completed | 150.31 us
[                                        ] | 0% Completed | 179.65 ms
[                                        ] | 0% Completed | 698.53 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
