
[                                        ] | 0% Completed | 283.00 us
[##############                          ] | 36% Completed | 1.11 s
[###############                         ] | 39% Completed | 1.21 s
[#################                       ] | 42% Completed | 1.31 s
[##################                      ] | 46% Completed | 1.41 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 52% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[##########################              ] | 66% Completed | 2.02 s
[###########################             ] | 69% Completed | 2.12 s
[#############################           ] | 72% Completed | 2.22 s
[##############################          ] | 76% Completed | 2.32 s
[###############################         ] | 79% Completed | 2.42 s
[#################################       ] | 82% Completed | 2.52 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 89% Completed | 2.73 s
[#####################################   ] | 92% Completed | 2.83 s
[######################################  ] | 95% Completed | 2.93 s
[####################################### ] | 98% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
