
[                                        ] | 0% Completed | 227.00 us
[###########################             ] | 68% Completed | 39.45 s
[###########################             ] | 68% Completed | 39.57 s
[###########################             ] | 68% Completed | 39.96 s
[###########################             ] | 68% Completed | 40.08 s
[############################            ] | 70% Completed | 40.71 s
[############################            ] | 70% Completed | 40.95 s
[############################            ] | 70% Completed | 41.08 s
[############################            ] | 70% Completed | 41.24 s
[############################            ] | 70% Completed | 41.36 s
[############################            ] | 70% Completed | 41.47 s
[#############################           ] | 72% Completed | 41.62 s
[#############################           ] | 72% Completed | 41.74 s
[#############################           ] | 72% Completed | 41.98 s
[#############################           ] | 72% Completed | 42.22 s
[#############################           ] | 72% Completed | 42.46 s
[#############################           ] | 72% Completed | 42.60 s
[#############################           ] | 74% Completed | 42.75 s
[#############################           ] | 74% Completed | 42.90 s
[#############################           ] | 74% Completed | 43.00 s
[#############################           ] | 74% Completed | 43.27 s
[#############################           ] | 74% Completed | 43.41 s
[#############################           ] | 74% Completed | 43.51 s
[#############################           ] | 74% Completed | 43.62 s
[##############################          ] | 76% Completed | 43.81 s
[##############################          ] | 76% Completed | 44.14 s
[##############################          ] | 76% Completed | 44.26 s
[##############################          ] | 76% Completed | 44.38 s
[##############################          ] | 76% Completed | 44.62 s
[##############################          ] | 76% Completed | 44.74 s
[###############################         ] | 78% Completed | 44.97 s
[###############################         ] | 78% Completed | 45.19 s
[###############################         ] | 78% Completed | 45.53 s
[###############################         ] | 78% Completed | 45.73 s
[################################        ] | 80% Completed | 46.40 s
[################################        ] | 80% Completed | 46.80 s
[################################        ] | 80% Completed | 47.10 s
[################################        ] | 80% Completed | 47.21 s
[#################################       ] | 82% Completed | 47.42 s
[#################################       ] | 82% Completed | 47.60 s
[#################################       ] | 82% Completed | 47.73 s
[#################################       ] | 82% Completed | 47.87 s
[#################################       ] | 82% Completed | 47.97 s
[#################################       ] | 82% Completed | 48.26 s
[#################################       ] | 84% Completed | 48.40 s
[#################################       ] | 84% Completed | 48.52 s
[#################################       ] | 84% Completed | 48.66 s
[#################################       ] | 84% Completed | 48.92 s
[#################################       ] | 84% Completed | 49.09 s
[#################################       ] | 84% Completed | 49.31 s
[##################################      ] | 86% Completed | 49.48 s
[##################################      ] | 86% Completed | 49.65 s
[##################################      ] | 86% Completed | 49.79 s
[##################################      ] | 86% Completed | 49.99 s
[##################################      ] | 86% Completed | 50.30 s
[###################################     ] | 87% Completed | 50.41 s
[###################################     ] | 88% Completed | 50.60 s
[###################################     ] | 88% Completed | 50.73 s
[###################################     ] | 88% Completed | 50.92 s
[###################################     ] | 88% Completed | 51.04 s
[###################################     ] | 88% Completed | 51.16 s
[###################################     ] | 88% Completed | 51.44 s
[####################################    ] | 90% Completed | 51.68 s
[####################################    ] | 90% Completed | 52.19 s
[####################################    ] | 90% Completed | 52.33 s
[####################################    ] | 90% Completed | 52.50 s
[####################################    ] | 90% Completed | 52.75 s
[####################################    ] | 90% Completed | 52.91 s
[#####################################   ] | 92% Completed | 53.06 s
[#####################################   ] | 92% Completed | 53.16 s
[#####################################   ] | 92% Completed | 53.40 s
[#####################################   ] | 92% Completed | 53.54 s
[#####################################   ] | 92% Completed | 53.66 s
[#####################################   ] | 92% Completed | 53.83 s
[#####################################   ] | 92% Completed | 54.04 s
[#####################################   ] | 94% Completed | 54.17 s
[#####################################   ] | 94% Completed | 54.48 s
[#####################################   ] | 94% Completed | 54.59 s
[#####################################   ] | 94% Completed | 54.72 s
[#####################################   ] | 94% Completed | 55.02 s
[######################################  ] | 96% Completed | 55.14 s
[######################################  ] | 96% Completed | 55.56 s
[######################################  ] | 96% Completed | 55.77 s
[######################################  ] | 96% Completed | 55.95 s
[######################################  ] | 96% Completed | 56.08 s
[######################################  ] | 96% Completed | 56.18 s
[####################################### ] | 98% Completed | 56.29 s
[####################################### ] | 98% Completed | 56.40 s
[####################################### ] | 98% Completed | 56.51 s
[####################################### ] | 98% Completed | 56.62 s
[########################################] | 100% Completed | 56.73 s

[                                        ] | 0% Completed | 358.00 us
[                                        ] | 0% Completed | 103.42 ms
[                                        ] | 0% Completed | 219.00 ms
[                                        ] | 0% Completed | 392.58 ms
[                                        ] | 0% Completed | 527.93 ms
[                                        ] | 0% Completed | 986.30 ms
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.64 s
[########################################] | 100% Completed | 4.75 s
