
[                                        ] | 0% Completed | 219.05 us
[####################################    ] | 91% Completed | 29.50 s
[####################################    ] | 91% Completed | 30.21 s
[####################################    ] | 91% Completed | 30.39 s
[#####################################   ] | 94% Completed | 30.51 s
[######################################  ] | 95% Completed | 30.91 s
[######################################  ] | 95% Completed | 31.13 s
[######################################  ] | 95% Completed | 31.31 s
[######################################  ] | 95% Completed | 31.57 s
[########################################] | 100% Completed | 31.68 s

[                                        ] | 0% Completed | 146.08 us
[                                        ] | 0% Completed | 182.98 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 195.34 us
[                                        ] | 0% Completed | 261.37 ms
[                                        ] | 0% Completed | 519.88 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.12 s
[####                                    ] | 10% Completed | 3.28 s
[#######                                 ] | 17% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.16 s
[########                                ] | 20% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.46 s
[##########                              ] | 25% Completed | 4.79 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.99 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.64 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 7.97 s
[################                        ] | 40% Completed | 8.31 s
[################                        ] | 40% Completed | 8.48 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.71 s
[#####################                   ] | 52% Completed | 9.85 s
[######################                  ] | 55% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.18 s
[########################                ] | 60% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.52 s
[#########################               ] | 62% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.09 s
[#############################           ] | 72% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.47 s
[################################        ] | 80% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.61 s
[##################################      ] | 85% Completed | 15.79 s
[###################################     ] | 87% Completed | 16.71 s
[####################################    ] | 90% Completed | 16.85 s
[####################################    ] | 90% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.17 s
[#####################################   ] | 92% Completed | 17.46 s
[######################################  ] | 95% Completed | 17.64 s
[####################################### ] | 97% Completed | 17.75 s
[########################################] | 100% Completed | 17.85 s

[                                        ] | 0% Completed | 134.35 us
[                                        ] | 0% Completed | 154.38 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
