
[                                        ] | 0% Completed | 238.18 us
[####                                    ] | 10% Completed | 4.02 s
[####                                    ] | 10% Completed | 4.14 s
[####                                    ] | 10% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.69 s
[#####                                   ] | 14% Completed | 5.96 s
[#####                                   ] | 14% Completed | 6.09 s
[#####                                   ] | 14% Completed | 6.20 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 15% Completed | 6.42 s
[######                                  ] | 15% Completed | 6.53 s
[######                                  ] | 17% Completed | 6.65 s
[######                                  ] | 17% Completed | 6.77 s
[######                                  ] | 17% Completed | 6.88 s
[######                                  ] | 17% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.22 s
[#######                                 ] | 18% Completed | 7.32 s
[########                                ] | 20% Completed | 7.43 s
[########                                ] | 20% Completed | 7.54 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 7.76 s
[########                                ] | 21% Completed | 7.87 s
[########                                ] | 21% Completed | 7.98 s
[########                                ] | 21% Completed | 8.08 s
[########                                ] | 21% Completed | 8.19 s
[########                                ] | 21% Completed | 8.30 s
[#########                               ] | 24% Completed | 8.41 s
[#########                               ] | 24% Completed | 8.54 s
[#########                               ] | 24% Completed | 8.65 s
[#########                               ] | 24% Completed | 8.92 s
[#########                               ] | 24% Completed | 9.03 s
[#########                               ] | 24% Completed | 9.14 s
[#########                               ] | 24% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.41 s
[##########                              ] | 25% Completed | 9.52 s
[##########                              ] | 25% Completed | 9.63 s
[##########                              ] | 27% Completed | 9.74 s
[##########                              ] | 27% Completed | 9.85 s
[##########                              ] | 27% Completed | 9.95 s
[##########                              ] | 27% Completed | 10.07 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.28 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 30% Completed | 11.05 s
[#############                           ] | 32% Completed | 11.16 s
[#############                           ] | 32% Completed | 11.27 s
[#############                           ] | 32% Completed | 11.38 s
[#############                           ] | 32% Completed | 11.50 s
[#############                           ] | 32% Completed | 11.64 s
[#############                           ] | 32% Completed | 11.75 s
[#############                           ] | 32% Completed | 11.85 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.52 s
[################                        ] | 41% Completed | 13.87 s
[################                        ] | 41% Completed | 14.05 s
[#################                       ] | 44% Completed | 14.29 s
[#################                       ] | 44% Completed | 14.76 s
[#################                       ] | 44% Completed | 14.87 s
[##################                      ] | 47% Completed | 15.06 s
[##################                      ] | 47% Completed | 15.30 s
[##################                      ] | 47% Completed | 15.54 s
[##################                      ] | 47% Completed | 15.76 s
[##################                      ] | 47% Completed | 16.26 s
[####################                    ] | 51% Completed | 16.39 s
[#####################                   ] | 52% Completed | 16.55 s
[#####################                   ] | 52% Completed | 17.08 s
[#####################                   ] | 52% Completed | 17.33 s
[#####################                   ] | 52% Completed | 17.59 s
[#####################                   ] | 52% Completed | 17.77 s
[######################                  ] | 55% Completed | 17.93 s
[######################                  ] | 55% Completed | 19.01 s
[########################                ] | 60% Completed | 19.14 s
[########################                ] | 60% Completed | 19.34 s
[########################                ] | 61% Completed | 19.49 s
[########################                ] | 61% Completed | 19.64 s
[########################                ] | 61% Completed | 19.90 s
[########################                ] | 61% Completed | 20.07 s
[########################                ] | 61% Completed | 20.41 s
[#########################               ] | 64% Completed | 20.53 s
[#########################               ] | 64% Completed | 20.95 s
[##########################              ] | 65% Completed | 21.28 s
[###########################             ] | 68% Completed | 21.82 s
[############################            ] | 70% Completed | 22.59 s
[############################            ] | 70% Completed | 22.76 s
[############################            ] | 70% Completed | 22.89 s
[############################            ] | 70% Completed | 23.07 s
[############################            ] | 71% Completed | 23.27 s
[############################            ] | 71% Completed | 23.39 s
[#############################           ] | 74% Completed | 23.73 s
[#############################           ] | 74% Completed | 23.85 s
[##############################          ] | 75% Completed | 24.38 s
[##############################          ] | 75% Completed | 24.54 s
[##############################          ] | 75% Completed | 24.70 s
[###############################         ] | 78% Completed | 24.96 s
[################################        ] | 81% Completed | 26.25 s
[#################################       ] | 84% Completed | 26.58 s
[#################################       ] | 84% Completed | 26.78 s
[#################################       ] | 84% Completed | 26.93 s
[#################################       ] | 84% Completed | 27.13 s
[#################################       ] | 84% Completed | 27.38 s
[#################################       ] | 84% Completed | 27.58 s
[##################################      ] | 87% Completed | 27.80 s
[##################################      ] | 87% Completed | 27.91 s
[##################################      ] | 87% Completed | 28.04 s
[####################################    ] | 90% Completed | 28.70 s
[####################################    ] | 90% Completed | 28.91 s
[####################################    ] | 90% Completed | 29.48 s
[######################################  ] | 95% Completed | 29.64 s
[######################################  ] | 95% Completed | 29.78 s
[######################################  ] | 95% Completed | 30.03 s
[######################################  ] | 95% Completed | 30.28 s
[######################################  ] | 95% Completed | 30.42 s
[######################################  ] | 95% Completed | 30.54 s
[####################################### ] | 98% Completed | 30.65 s
[####################################### ] | 98% Completed | 30.76 s
[########################################] | 100% Completed | 30.86 s

[                                        ] | 0% Completed | 139.64 us
[                                        ] | 0% Completed | 100.55 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.74 s
[########################################] | 100% Completed | 2.84 s
