
[                                        ] | 0% Completed | 235.04 us
[########                                ] | 21% Completed | 6.77 s
[########                                ] | 21% Completed | 6.92 s
[########                                ] | 21% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.61 s
[##########                              ] | 26% Completed | 8.10 s
[##########                              ] | 26% Completed | 8.35 s
[##########                              ] | 26% Completed | 8.59 s
[###########                             ] | 28% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.34 s
[############                            ] | 32% Completed | 9.48 s
[############                            ] | 32% Completed | 9.88 s
[############                            ] | 32% Completed | 10.27 s
[############                            ] | 32% Completed | 10.63 s
[############                            ] | 32% Completed | 10.85 s
[##############                          ] | 35% Completed | 11.02 s
[##############                          ] | 35% Completed | 11.17 s
[##############                          ] | 36% Completed | 11.42 s
[##############                          ] | 36% Completed | 11.68 s
[###############                         ] | 38% Completed | 12.00 s
[###############                         ] | 38% Completed | 12.15 s
[################                        ] | 40% Completed | 12.29 s
[################                        ] | 42% Completed | 12.53 s
[################                        ] | 42% Completed | 12.67 s
[################                        ] | 42% Completed | 12.81 s
[################                        ] | 42% Completed | 13.24 s
[################                        ] | 42% Completed | 13.41 s
[#################                       ] | 43% Completed | 13.57 s
[#################                       ] | 43% Completed | 13.76 s
[##################                      ] | 46% Completed | 13.90 s
[##################                      ] | 46% Completed | 14.06 s
[##################                      ] | 46% Completed | 14.18 s
[##################                      ] | 46% Completed | 14.34 s
[###################                     ] | 47% Completed | 14.58 s
[###################                     ] | 47% Completed | 14.80 s
[###################                     ] | 47% Completed | 14.99 s
[###################                     ] | 47% Completed | 15.16 s
[####################                    ] | 50% Completed | 15.40 s
[####################                    ] | 50% Completed | 15.57 s
[####################                    ] | 50% Completed | 15.70 s
[####################                    ] | 52% Completed | 15.85 s
[####################                    ] | 52% Completed | 15.99 s
[#####################                   ] | 53% Completed | 16.10 s
[#####################                   ] | 53% Completed | 16.34 s
[#####################                   ] | 53% Completed | 16.62 s
[#####################                   ] | 54% Completed | 16.78 s
[#####################                   ] | 54% Completed | 17.28 s
[#####################                   ] | 54% Completed | 17.46 s
[########################                ] | 60% Completed | 17.57 s
[########################                ] | 60% Completed | 17.87 s
[########################                ] | 60% Completed | 18.07 s
[########################                ] | 60% Completed | 18.27 s
[########################                ] | 60% Completed | 18.44 s
[########################                ] | 60% Completed | 18.59 s
[########################                ] | 60% Completed | 18.79 s
[#########################               ] | 63% Completed | 18.93 s
[#########################               ] | 63% Completed | 19.75 s
[##########################              ] | 66% Completed | 20.27 s
[##########################              ] | 66% Completed | 20.40 s
[##########################              ] | 66% Completed | 20.51 s
[##########################              ] | 66% Completed | 20.62 s
[############################            ] | 70% Completed | 21.26 s
[#############################           ] | 73% Completed | 21.90 s
[#############################           ] | 73% Completed | 22.38 s
[#############################           ] | 74% Completed | 22.68 s
[##############################          ] | 76% Completed | 23.09 s
[###############################         ] | 78% Completed | 23.58 s
[###############################         ] | 78% Completed | 23.85 s
[###############################         ] | 78% Completed | 24.09 s
[################################        ] | 80% Completed | 24.29 s
[################################        ] | 81% Completed | 24.45 s
[#################################       ] | 83% Completed | 24.62 s
[#################################       ] | 83% Completed | 25.03 s
[#################################       ] | 83% Completed | 25.21 s
[#################################       ] | 84% Completed | 25.47 s
[##################################      ] | 85% Completed | 25.69 s
[##################################      ] | 85% Completed | 25.89 s
[###################################     ] | 88% Completed | 26.08 s
[###################################     ] | 88% Completed | 26.29 s
[###################################     ] | 88% Completed | 26.61 s
[###################################     ] | 88% Completed | 27.01 s
[###################################     ] | 88% Completed | 27.21 s
[#####################################   ] | 92% Completed | 27.53 s
[#####################################   ] | 92% Completed | 27.64 s
[#####################################   ] | 92% Completed | 27.86 s
[#####################################   ] | 92% Completed | 28.01 s
[#####################################   ] | 92% Completed | 28.13 s
[#####################################   ] | 94% Completed | 28.52 s
[#####################################   ] | 94% Completed | 28.63 s
[######################################  ] | 97% Completed | 28.76 s
[####################################### ] | 98% Completed | 28.87 s
[####################################### ] | 98% Completed | 28.98 s
[########################################] | 100% Completed | 29.08 s

[                                        ] | 0% Completed | 124.55 us
[                                        ] | 0% Completed | 203.40 ms
[                                        ] | 0% Completed | 937.16 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.57 s
