
[                                        ] | 0% Completed | 194.20 us
[################                        ] | 41% Completed | 1.24 s
[##################                      ] | 45% Completed | 1.34 s
[###################                     ] | 48% Completed | 1.44 s
[####################                    ] | 51% Completed | 1.54 s
[######################                  ] | 55% Completed | 1.64 s
[#######################                 ] | 58% Completed | 1.74 s
[#########################               ] | 62% Completed | 1.84 s
[##########################              ] | 65% Completed | 1.95 s
[###########################             ] | 69% Completed | 2.05 s
[#############################           ] | 72% Completed | 2.15 s
[##############################          ] | 76% Completed | 2.25 s
[###############################         ] | 79% Completed | 2.35 s
[#################################       ] | 83% Completed | 2.45 s
[##################################      ] | 86% Completed | 2.55 s
[###################################     ] | 89% Completed | 2.65 s
[#####################################   ] | 93% Completed | 2.75 s
[######################################  ] | 97% Completed | 2.86 s
[########################################] | 100% Completed | 2.96 s
