
[                                        ] | 0% Completed | 214.39 us
[#################################       ] | 83% Completed | 27.11 s
[#################################       ] | 83% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.61 s
[#################################       ] | 83% Completed | 28.16 s
[#################################       ] | 83% Completed | 28.31 s
[##################################      ] | 87% Completed | 28.64 s
[##################################      ] | 87% Completed | 29.05 s
[##################################      ] | 87% Completed | 29.17 s
[###################################     ] | 88% Completed | 29.61 s
[####################################    ] | 91% Completed | 29.91 s
[####################################    ] | 91% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.45 s
[#####################################   ] | 92% Completed | 30.74 s
[#####################################   ] | 92% Completed | 30.87 s
[#####################################   ] | 94% Completed | 31.15 s
[######################################  ] | 95% Completed | 31.81 s
[####################################### ] | 98% Completed | 31.92 s
[####################################### ] | 98% Completed | 32.03 s
[########################################] | 100% Completed | 32.14 s

[                                        ] | 0% Completed | 119.50 us
[                                        ] | 0% Completed | 182.68 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 169.41 us
[                                        ] | 0% Completed | 347.21 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.36 s
[##                                      ] | 5% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.69 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.50 s
[#######                                 ] | 17% Completed | 4.61 s
[#########                               ] | 22% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 6.01 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.71 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.28 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 8.46 s
[################                        ] | 40% Completed | 8.75 s
[##################                      ] | 45% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.67 s
[####################                    ] | 50% Completed | 10.06 s
[######################                  ] | 55% Completed | 10.82 s
[########################                ] | 60% Completed | 11.45 s
[##########################              ] | 65% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.34 s
[##########################              ] | 65% Completed | 12.53 s
[##########################              ] | 65% Completed | 13.02 s
[############################            ] | 70% Completed | 13.87 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.61 s
[##############################          ] | 75% Completed | 14.87 s
[##############################          ] | 75% Completed | 15.10 s
[################################        ] | 80% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.71 s
[##################################      ] | 85% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.06 s
[#####################################   ] | 92% Completed | 17.34 s
[######################################  ] | 95% Completed | 17.57 s
[######################################  ] | 95% Completed | 17.82 s
[####################################### ] | 97% Completed | 17.93 s
[########################################] | 100% Completed | 18.03 s

[                                        ] | 0% Completed | 140.68 us
[                                        ] | 0% Completed | 235.84 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s
