
[                                        ] | 0% Completed | 184.44 us
[#####################                   ] | 52% Completed | 23.46 s
[#####################                   ] | 54% Completed | 24.35 s
[######################                  ] | 55% Completed | 24.51 s
[######################                  ] | 56% Completed | 24.69 s
[######################                  ] | 56% Completed | 24.87 s
[######################                  ] | 56% Completed | 24.98 s
[######################                  ] | 56% Completed | 25.10 s
[######################                  ] | 56% Completed | 25.51 s
[######################                  ] | 56% Completed | 25.71 s
[########################                ] | 60% Completed | 26.39 s
[########################                ] | 60% Completed | 27.03 s
[########################                ] | 60% Completed | 27.17 s
[########################                ] | 60% Completed | 27.31 s
[#########################               ] | 62% Completed | 28.05 s
[#########################               ] | 62% Completed | 28.16 s
[#########################               ] | 62% Completed | 28.36 s
[#########################               ] | 62% Completed | 28.49 s
[##########################              ] | 65% Completed | 28.64 s
[##########################              ] | 66% Completed | 29.43 s
[###########################             ] | 68% Completed | 30.01 s
[###########################             ] | 68% Completed | 30.13 s
[###########################             ] | 68% Completed | 30.83 s
[###########################             ] | 68% Completed | 30.98 s
[############################            ] | 70% Completed | 31.28 s
[#############################           ] | 72% Completed | 32.09 s
[#############################           ] | 74% Completed | 32.26 s
[#############################           ] | 74% Completed | 32.44 s
[#############################           ] | 74% Completed | 32.75 s
[#############################           ] | 74% Completed | 32.94 s
[#############################           ] | 74% Completed | 33.08 s
[#############################           ] | 74% Completed | 33.21 s
[#############################           ] | 74% Completed | 33.39 s
[#############################           ] | 74% Completed | 33.52 s
[##############################          ] | 76% Completed | 33.66 s
[##############################          ] | 76% Completed | 33.82 s
[###############################         ] | 78% Completed | 34.37 s
[###############################         ] | 78% Completed | 34.89 s
[###############################         ] | 78% Completed | 35.01 s
[###############################         ] | 78% Completed | 35.22 s
[###############################         ] | 78% Completed | 35.36 s
[################################        ] | 80% Completed | 35.48 s
[################################        ] | 80% Completed | 35.67 s
[################################        ] | 80% Completed | 35.80 s
[################################        ] | 81% Completed | 35.93 s
[################################        ] | 81% Completed | 36.42 s
[#################################       ] | 82% Completed | 36.72 s
[#################################       ] | 82% Completed | 36.83 s
[#################################       ] | 83% Completed | 36.97 s
[#################################       ] | 83% Completed | 37.12 s
[#################################       ] | 84% Completed | 37.29 s
[#################################       ] | 84% Completed | 37.46 s
[#################################       ] | 84% Completed | 37.59 s
[##################################      ] | 86% Completed | 37.78 s
[##################################      ] | 86% Completed | 37.89 s
[##################################      ] | 86% Completed | 38.19 s
[###################################     ] | 87% Completed | 38.67 s
[###################################     ] | 87% Completed | 38.79 s
[###################################     ] | 89% Completed | 39.48 s
[###################################     ] | 89% Completed | 39.65 s
[####################################    ] | 90% Completed | 39.88 s
[####################################    ] | 91% Completed | 40.13 s
[####################################    ] | 91% Completed | 40.70 s
[####################################    ] | 91% Completed | 40.86 s
[#####################################   ] | 93% Completed | 41.14 s
[#####################################   ] | 93% Completed | 41.27 s
[#####################################   ] | 94% Completed | 41.54 s
[######################################  ] | 95% Completed | 42.14 s
[######################################  ] | 96% Completed | 42.38 s
[######################################  ] | 96% Completed | 42.50 s
[####################################### ] | 97% Completed | 42.66 s
[########################################] | 100% Completed | 42.77 s

[                                        ] | 0% Completed | 118.70 us
[                                        ] | 0% Completed | 516.27 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.96 s
