
[                                        ] | 0% Completed | 212.63 us
[###########################             ] | 69% Completed | 22.87 s
[############################            ] | 70% Completed | 23.28 s
[############################            ] | 71% Completed | 23.53 s
[############################            ] | 71% Completed | 23.67 s
[############################            ] | 71% Completed | 23.86 s
[##############################          ] | 76% Completed | 24.00 s
[##############################          ] | 76% Completed | 24.32 s
[##############################          ] | 76% Completed | 24.86 s
[##############################          ] | 76% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.37 s
[###############################         ] | 78% Completed | 25.67 s
[###############################         ] | 78% Completed | 25.86 s
[###############################         ] | 78% Completed | 26.09 s
[################################        ] | 81% Completed | 26.94 s
[#################################       ] | 84% Completed | 27.76 s
[###################################     ] | 88% Completed | 28.29 s
[###################################     ] | 88% Completed | 28.72 s
[####################################    ] | 91% Completed | 28.89 s
[####################################    ] | 91% Completed | 29.21 s
[####################################    ] | 91% Completed | 29.66 s
[####################################    ] | 91% Completed | 29.87 s
[####################################    ] | 91% Completed | 29.98 s
[#####################################   ] | 92% Completed | 30.10 s
[#####################################   ] | 94% Completed | 30.21 s
[#####################################   ] | 94% Completed | 30.46 s
[#####################################   ] | 94% Completed | 30.87 s
[######################################  ] | 97% Completed | 31.28 s
[####################################### ] | 98% Completed | 31.39 s
[########################################] | 100% Completed | 31.49 s

[                                        ] | 0% Completed | 134.71 us
[                                        ] | 0% Completed | 102.30 ms
[                                        ] | 0% Completed | 453.05 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 186.77 us
[                                        ] | 0% Completed | 389.16 ms
[                                        ] | 0% Completed | 544.12 ms
[                                        ] | 0% Completed | 877.22 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.25 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.88 s
[#############                           ] | 32% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.49 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 7.98 s
[################                        ] | 40% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.76 s
[##################                      ] | 45% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.21 s
[####################                    ] | 50% Completed | 9.72 s
[####################                    ] | 50% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.61 s
[#######################                 ] | 57% Completed | 10.79 s
[#######################                 ] | 57% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.79 s
[############################            ] | 70% Completed | 13.68 s
[##############################          ] | 75% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.84 s
[################################        ] | 80% Completed | 15.06 s
[################################        ] | 80% Completed | 15.18 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.78 s
[#################################       ] | 82% Completed | 15.99 s
[##################################      ] | 85% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.91 s
[######################################  ] | 95% Completed | 17.29 s
[####################################### ] | 97% Completed | 17.40 s
[####################################### ] | 97% Completed | 17.51 s
[####################################### ] | 97% Completed | 17.62 s
[########################################] | 100% Completed | 17.73 s

[                                        ] | 0% Completed | 130.51 us
[                                        ] | 0% Completed | 223.52 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
