
[                                        ] | 0% Completed | 247.91 us
[###                                     ] | 8% Completed | 22.76 s
[###                                     ] | 8% Completed | 22.86 s
[###                                     ] | 8% Completed | 22.98 s
[###                                     ] | 8% Completed | 23.09 s
[###                                     ] | 8% Completed | 23.20 s
[###                                     ] | 8% Completed | 23.31 s
[###                                     ] | 8% Completed | 23.46 s
[###                                     ] | 8% Completed | 23.58 s
[###                                     ] | 8% Completed | 23.69 s
[###                                     ] | 8% Completed | 23.80 s
[###                                     ] | 8% Completed | 23.92 s
[###                                     ] | 8% Completed | 24.03 s
[###                                     ] | 8% Completed | 24.26 s
[###                                     ] | 8% Completed | 24.38 s
[###                                     ] | 9% Completed | 24.51 s
[###                                     ] | 9% Completed | 24.63 s
[###                                     ] | 9% Completed | 24.75 s
[###                                     ] | 9% Completed | 24.86 s
[###                                     ] | 9% Completed | 24.98 s
[###                                     ] | 9% Completed | 25.09 s
[###                                     ] | 9% Completed | 25.20 s
[###                                     ] | 9% Completed | 25.31 s
[###                                     ] | 9% Completed | 25.42 s
[###                                     ] | 9% Completed | 25.55 s
[###                                     ] | 9% Completed | 25.69 s
[###                                     ] | 9% Completed | 25.80 s
[###                                     ] | 9% Completed | 25.92 s
[####                                    ] | 10% Completed | 26.05 s
[####                                    ] | 10% Completed | 26.17 s
[####                                    ] | 10% Completed | 26.27 s
[####                                    ] | 10% Completed | 26.38 s
[####                                    ] | 10% Completed | 26.49 s
[####                                    ] | 10% Completed | 26.62 s
[####                                    ] | 10% Completed | 26.73 s
[####                                    ] | 10% Completed | 26.85 s
[####                                    ] | 10% Completed | 26.97 s
[####                                    ] | 10% Completed | 27.10 s
[####                                    ] | 10% Completed | 27.22 s
[####                                    ] | 10% Completed | 27.36 s
[####                                    ] | 10% Completed | 27.47 s
[####                                    ] | 10% Completed | 27.59 s
[####                                    ] | 10% Completed | 27.70 s
[####                                    ] | 10% Completed | 28.26 s
[####                                    ] | 10% Completed | 28.39 s
[####                                    ] | 10% Completed | 28.50 s
[####                                    ] | 10% Completed | 28.61 s
[####                                    ] | 10% Completed | 28.75 s
[####                                    ] | 10% Completed | 28.87 s
[####                                    ] | 10% Completed | 28.97 s
[####                                    ] | 10% Completed | 29.09 s
[####                                    ] | 10% Completed | 29.20 s
[####                                    ] | 11% Completed | 29.33 s
[####                                    ] | 11% Completed | 29.43 s
[####                                    ] | 11% Completed | 29.55 s
[####                                    ] | 11% Completed | 29.89 s
[####                                    ] | 11% Completed | 30.00 s
[####                                    ] | 11% Completed | 30.12 s
[####                                    ] | 11% Completed | 30.24 s
[####                                    ] | 11% Completed | 30.36 s
[####                                    ] | 11% Completed | 30.46 s
[####                                    ] | 11% Completed | 30.60 s
[####                                    ] | 11% Completed | 30.72 s
[####                                    ] | 11% Completed | 30.83 s
[####                                    ] | 11% Completed | 30.95 s
[####                                    ] | 11% Completed | 31.05 s
[####                                    ] | 11% Completed | 31.17 s
[####                                    ] | 11% Completed | 31.28 s
[####                                    ] | 11% Completed | 31.39 s
[####                                    ] | 11% Completed | 31.50 s
[####                                    ] | 11% Completed | 31.64 s
[####                                    ] | 11% Completed | 31.75 s
[####                                    ] | 11% Completed | 31.87 s
[####                                    ] | 11% Completed | 31.97 s
[####                                    ] | 11% Completed | 32.08 s
[#####                                   ] | 12% Completed | 32.20 s
[#####                                   ] | 12% Completed | 32.30 s
[#####                                   ] | 12% Completed | 32.43 s
[#####                                   ] | 12% Completed | 32.54 s
[#####                                   ] | 12% Completed | 32.66 s
[#####                                   ] | 12% Completed | 32.78 s
[#####                                   ] | 12% Completed | 32.89 s
[#####                                   ] | 12% Completed | 33.00 s
[#####                                   ] | 12% Completed | 33.17 s
[#####                                   ] | 12% Completed | 33.27 s
[#####                                   ] | 12% Completed | 33.38 s
[#####                                   ] | 12% Completed | 33.50 s
[#####                                   ] | 13% Completed | 33.64 s
[#####                                   ] | 13% Completed | 33.76 s
[#####                                   ] | 13% Completed | 33.87 s
[#####                                   ] | 13% Completed | 34.03 s
[#####                                   ] | 13% Completed | 34.18 s
[#####                                   ] | 13% Completed | 34.29 s
[#####                                   ] | 13% Completed | 34.43 s
[#####                                   ] | 13% Completed | 34.54 s
[#####                                   ] | 13% Completed | 34.68 s
[#####                                   ] | 13% Completed | 34.83 s
[#####                                   ] | 13% Completed | 34.98 s
[#####                                   ] | 13% Completed | 35.13 s
[#####                                   ] | 13% Completed | 35.24 s
[#####                                   ] | 13% Completed | 35.35 s
[#####                                   ] | 13% Completed | 35.47 s
[#####                                   ] | 13% Completed | 35.59 s
[#####                                   ] | 13% Completed | 36.18 s
[#####                                   ] | 13% Completed | 36.29 s
[#####                                   ] | 13% Completed | 36.40 s
[#####                                   ] | 13% Completed | 36.50 s
[#####                                   ] | 13% Completed | 36.61 s
[#####                                   ] | 13% Completed | 36.72 s
[#####                                   ] | 14% Completed | 36.82 s
[#####                                   ] | 14% Completed | 37.03 s
[#####                                   ] | 14% Completed | 37.15 s
[#####                                   ] | 14% Completed | 37.26 s
[#####                                   ] | 14% Completed | 37.37 s
[#####                                   ] | 14% Completed | 37.49 s
[#####                                   ] | 14% Completed | 37.60 s
[#####                                   ] | 14% Completed | 37.72 s
[#####                                   ] | 14% Completed | 37.83 s
[#####                                   ] | 14% Completed | 37.94 s
[#####                                   ] | 14% Completed | 38.05 s
[#####                                   ] | 14% Completed | 38.15 s
[#####                                   ] | 14% Completed | 38.32 s
[#####                                   ] | 14% Completed | 38.43 s
[#####                                   ] | 14% Completed | 38.62 s
[#####                                   ] | 14% Completed | 38.74 s
[#####                                   ] | 14% Completed | 38.85 s
[#####                                   ] | 14% Completed | 38.95 s
[#####                                   ] | 14% Completed | 39.06 s
[#####                                   ] | 14% Completed | 39.20 s
[#####                                   ] | 14% Completed | 39.31 s
[#####                                   ] | 14% Completed | 39.43 s
[#####                                   ] | 14% Completed | 39.57 s
[######                                  ] | 15% Completed | 39.67 s
[######                                  ] | 15% Completed | 39.80 s
[######                                  ] | 15% Completed | 39.93 s
[######                                  ] | 15% Completed | 40.04 s
[######                                  ] | 15% Completed | 40.15 s
[######                                  ] | 15% Completed | 40.26 s
[######                                  ] | 15% Completed | 40.38 s
[######                                  ] | 15% Completed | 40.49 s
[######                                  ] | 15% Completed | 40.64 s
[######                                  ] | 15% Completed | 40.77 s
[######                                  ] | 15% Completed | 40.97 s
[######                                  ] | 16% Completed | 41.08 s
[######                                  ] | 16% Completed | 41.19 s
[######                                  ] | 16% Completed | 41.32 s
[######                                  ] | 16% Completed | 41.43 s
[######                                  ] | 16% Completed | 41.53 s
[######                                  ] | 16% Completed | 41.64 s
[######                                  ] | 16% Completed | 41.78 s
[######                                  ] | 16% Completed | 41.89 s
[######                                  ] | 16% Completed | 42.01 s
[######                                  ] | 16% Completed | 42.12 s
[######                                  ] | 16% Completed | 42.24 s
[######                                  ] | 16% Completed | 42.35 s
[######                                  ] | 16% Completed | 42.47 s
[######                                  ] | 16% Completed | 42.59 s
[######                                  ] | 16% Completed | 42.69 s
[######                                  ] | 16% Completed | 42.81 s
[######                                  ] | 16% Completed | 42.91 s
[######                                  ] | 16% Completed | 43.03 s
[######                                  ] | 16% Completed | 43.13 s
[######                                  ] | 16% Completed | 43.25 s
[######                                  ] | 16% Completed | 43.36 s
[######                                  ] | 16% Completed | 43.47 s
[######                                  ] | 16% Completed | 43.58 s
[######                                  ] | 16% Completed | 43.73 s
[######                                  ] | 16% Completed | 44.41 s
[######                                  ] | 17% Completed | 44.51 s
[######                                  ] | 17% Completed | 44.62 s
[######                                  ] | 17% Completed | 44.73 s
[######                                  ] | 17% Completed | 44.83 s
[######                                  ] | 17% Completed | 44.96 s
[######                                  ] | 17% Completed | 45.07 s
[######                                  ] | 17% Completed | 45.18 s
[######                                  ] | 17% Completed | 45.29 s
[######                                  ] | 17% Completed | 45.39 s
[######                                  ] | 17% Completed | 45.50 s
[######                                  ] | 17% Completed | 45.61 s
[######                                  ] | 17% Completed | 45.72 s
[######                                  ] | 17% Completed | 45.83 s
[#######                                 ] | 17% Completed | 45.95 s
[#######                                 ] | 17% Completed | 46.09 s
[#######                                 ] | 17% Completed | 46.24 s
[#######                                 ] | 17% Completed | 46.35 s
[#######                                 ] | 17% Completed | 46.47 s
[#######                                 ] | 17% Completed | 46.58 s
[#######                                 ] | 17% Completed | 46.69 s
[#######                                 ] | 17% Completed | 46.80 s
[#######                                 ] | 17% Completed | 46.92 s
[#######                                 ] | 17% Completed | 47.03 s
[#######                                 ] | 17% Completed | 47.14 s
[#######                                 ] | 18% Completed | 47.24 s
[#######                                 ] | 18% Completed | 47.45 s
[#######                                 ] | 18% Completed | 47.57 s
[#######                                 ] | 18% Completed | 47.67 s
[#######                                 ] | 18% Completed | 47.77 s
[#######                                 ] | 18% Completed | 47.90 s
[#######                                 ] | 18% Completed | 48.02 s
[#######                                 ] | 18% Completed | 48.13 s
[#######                                 ] | 18% Completed | 48.23 s
[#######                                 ] | 18% Completed | 48.36 s
[#######                                 ] | 18% Completed | 48.47 s
[#######                                 ] | 18% Completed | 48.61 s
[#######                                 ] | 18% Completed | 48.72 s
[#######                                 ] | 19% Completed | 48.85 s
[#######                                 ] | 19% Completed | 48.96 s
[#######                                 ] | 19% Completed | 49.07 s
[#######                                 ] | 19% Completed | 49.18 s
[#######                                 ] | 19% Completed | 49.29 s
[#######                                 ] | 19% Completed | 49.39 s
[#######                                 ] | 19% Completed | 49.50 s
[#######                                 ] | 19% Completed | 49.61 s
[#######                                 ] | 19% Completed | 49.75 s
[#######                                 ] | 19% Completed | 49.88 s
[#######                                 ] | 19% Completed | 49.99 s
[#######                                 ] | 19% Completed | 50.10 s
[#######                                 ] | 19% Completed | 50.21 s
[#######                                 ] | 19% Completed | 50.32 s
[#######                                 ] | 19% Completed | 50.42 s
[#######                                 ] | 19% Completed | 50.53 s
[#######                                 ] | 19% Completed | 50.65 s
[#######                                 ] | 19% Completed | 50.78 s
[#######                                 ] | 19% Completed | 50.91 s
[#######                                 ] | 19% Completed | 51.01 s
[#######                                 ] | 19% Completed | 51.12 s
[#######                                 ] | 19% Completed | 51.24 s
[########                                ] | 20% Completed | 51.38 s
[########                                ] | 20% Completed | 51.50 s
[########                                ] | 20% Completed | 51.62 s
[########                                ] | 20% Completed | 52.26 s
[########                                ] | 20% Completed | 52.38 s
[########                                ] | 20% Completed | 52.49 s
[########                                ] | 20% Completed | 52.61 s
[########                                ] | 20% Completed | 52.73 s
[########                                ] | 20% Completed | 52.84 s
[########                                ] | 20% Completed | 52.95 s
[########                                ] | 20% Completed | 53.06 s
[########                                ] | 20% Completed | 53.17 s
[########                                ] | 20% Completed | 53.28 s
[########                                ] | 20% Completed | 53.42 s
[########                                ] | 20% Completed | 53.53 s
[########                                ] | 20% Completed | 53.64 s
[########                                ] | 20% Completed | 53.75 s
[########                                ] | 20% Completed | 53.87 s
[########                                ] | 20% Completed | 53.99 s
[########                                ] | 20% Completed | 54.11 s
[########                                ] | 20% Completed | 54.22 s
[########                                ] | 20% Completed | 54.33 s
[########                                ] | 20% Completed | 54.45 s
[########                                ] | 20% Completed | 54.55 s
[########                                ] | 21% Completed | 54.68 s
[########                                ] | 21% Completed | 54.80 s
[########                                ] | 21% Completed | 54.92 s
[########                                ] | 21% Completed | 55.03 s
[########                                ] | 21% Completed | 55.15 s
[########                                ] | 21% Completed | 55.27 s
[########                                ] | 21% Completed | 55.39 s
[########                                ] | 21% Completed | 55.50 s
[########                                ] | 21% Completed | 55.61 s
[########                                ] | 21% Completed | 55.74 s
[########                                ] | 21% Completed | 55.86 s
[########                                ] | 21% Completed | 55.97 s
[########                                ] | 21% Completed | 56.10 s
[########                                ] | 22% Completed | 56.22 s
[########                                ] | 22% Completed | 56.36 s
[########                                ] | 22% Completed | 56.47 s
[########                                ] | 22% Completed | 56.57 s
[########                                ] | 22% Completed | 56.70 s
[########                                ] | 22% Completed | 56.81 s
[########                                ] | 22% Completed | 56.93 s
[########                                ] | 22% Completed | 57.04 s
[########                                ] | 22% Completed | 57.21 s
[########                                ] | 22% Completed | 57.34 s
[########                                ] | 22% Completed | 57.45 s
[#########                               ] | 22% Completed | 57.59 s
[#########                               ] | 22% Completed | 57.70 s
[#########                               ] | 22% Completed | 57.84 s
[#########                               ] | 22% Completed | 57.95 s
[#########                               ] | 22% Completed | 58.08 s
[#########                               ] | 22% Completed | 58.20 s
[#########                               ] | 22% Completed | 58.31 s
[#########                               ] | 22% Completed | 58.45 s
[#########                               ] | 22% Completed | 58.57 s
[#########                               ] | 22% Completed | 58.68 s
[#########                               ] | 22% Completed | 58.79 s
[#########                               ] | 23% Completed | 58.90 s
[#########                               ] | 23% Completed | 59.01 s
[#########                               ] | 23% Completed | 59.13 s
[#########                               ] | 23% Completed | 59.24 s
[#########                               ] | 23% Completed | 59.36 s
[#########                               ] | 23% Completed | 59.47 s
[#########                               ] | 23% Completed | 60.10 s
[#########                               ] | 23% Completed | 60.27 s
[#########                               ] | 23% Completed | 60.38 s
[#########                               ] | 23% Completed | 60.50 s
[#########                               ] | 23% Completed | 60.61 s
[#########                               ] | 23% Completed | 60.72 s
[#########                               ] | 23% Completed | 60.88 s
[#########                               ] | 23% Completed | 60.99 s
[#########                               ] | 23% Completed | 61.17 s
[#########                               ] | 23% Completed | 61.28 s
[#########                               ] | 23% Completed | 61.41 s
[#########                               ] | 23% Completed | 61.55 s
[#########                               ] | 23% Completed | 61.68 s
[#########                               ] | 23% Completed | 61.79 s
[#########                               ] | 23% Completed | 61.91 s
[#########                               ] | 23% Completed | 62.04 s
[#########                               ] | 23% Completed | 62.18 s
[#########                               ] | 24% Completed | 62.33 s
[#########                               ] | 24% Completed | 62.44 s
[#########                               ] | 24% Completed | 62.55 s
[#########                               ] | 24% Completed | 62.66 s
[#########                               ] | 24% Completed | 62.77 s
[#########                               ] | 24% Completed | 62.87 s
[#########                               ] | 24% Completed | 63.01 s
[#########                               ] | 24% Completed | 63.14 s
[#########                               ] | 24% Completed | 63.27 s
[#########                               ] | 24% Completed | 63.37 s
[#########                               ] | 24% Completed | 63.50 s
[#########                               ] | 24% Completed | 63.61 s
[##########                              ] | 25% Completed | 63.72 s
[##########                              ] | 25% Completed | 63.83 s
[##########                              ] | 25% Completed | 63.95 s
[##########                              ] | 25% Completed | 64.10 s
[##########                              ] | 25% Completed | 64.22 s
[##########                              ] | 25% Completed | 64.34 s
[##########                              ] | 25% Completed | 64.45 s
[##########                              ] | 25% Completed | 64.59 s
[##########                              ] | 25% Completed | 64.74 s
[##########                              ] | 25% Completed | 64.85 s
[##########                              ] | 25% Completed | 64.96 s
[##########                              ] | 25% Completed | 65.07 s
[##########                              ] | 25% Completed | 65.23 s
[##########                              ] | 25% Completed | 65.33 s
[##########                              ] | 25% Completed | 65.45 s
[##########                              ] | 25% Completed | 65.55 s
[##########                              ] | 25% Completed | 65.66 s
[##########                              ] | 25% Completed | 65.76 s
[##########                              ] | 25% Completed | 65.87 s
[##########                              ] | 25% Completed | 65.98 s
[##########                              ] | 25% Completed | 66.11 s
[##########                              ] | 25% Completed | 66.23 s
[##########                              ] | 25% Completed | 66.37 s
[##########                              ] | 25% Completed | 66.48 s
[##########                              ] | 26% Completed | 66.64 s
[##########                              ] | 26% Completed | 66.78 s
[##########                              ] | 26% Completed | 66.92 s
[##########                              ] | 26% Completed | 67.03 s
[##########                              ] | 26% Completed | 67.15 s
[##########                              ] | 26% Completed | 67.27 s
[##########                              ] | 26% Completed | 67.39 s
[##########                              ] | 26% Completed | 67.52 s
[##########                              ] | 26% Completed | 68.13 s
[##########                              ] | 26% Completed | 68.25 s
[##########                              ] | 26% Completed | 68.36 s
[##########                              ] | 26% Completed | 68.48 s
[##########                              ] | 26% Completed | 68.61 s
[##########                              ] | 26% Completed | 68.73 s
[##########                              ] | 26% Completed | 68.89 s
[##########                              ] | 26% Completed | 68.99 s
[##########                              ] | 26% Completed | 69.13 s
[##########                              ] | 26% Completed | 69.25 s
[##########                              ] | 26% Completed | 69.38 s
[##########                              ] | 26% Completed | 69.54 s
[##########                              ] | 26% Completed | 69.70 s
[##########                              ] | 26% Completed | 69.81 s
[###########                             ] | 27% Completed | 69.93 s
[###########                             ] | 27% Completed | 70.10 s
[###########                             ] | 27% Completed | 70.21 s
[###########                             ] | 27% Completed | 70.33 s
[###########                             ] | 27% Completed | 70.44 s
[###########                             ] | 27% Completed | 70.55 s
[###########                             ] | 27% Completed | 70.66 s
[###########                             ] | 27% Completed | 70.79 s
[###########                             ] | 27% Completed | 70.90 s
[###########                             ] | 27% Completed | 71.01 s
[###########                             ] | 27% Completed | 71.14 s
[###########                             ] | 27% Completed | 71.30 s
[###########                             ] | 28% Completed | 71.41 s
[###########                             ] | 28% Completed | 71.51 s
[###########                             ] | 28% Completed | 71.62 s
[###########                             ] | 28% Completed | 71.73 s
[###########                             ] | 28% Completed | 71.84 s
[###########                             ] | 28% Completed | 71.97 s
[###########                             ] | 28% Completed | 72.07 s
[###########                             ] | 28% Completed | 72.18 s
[###########                             ] | 28% Completed | 72.30 s
[###########                             ] | 28% Completed | 72.42 s
[###########                             ] | 28% Completed | 72.53 s
[###########                             ] | 28% Completed | 72.64 s
[###########                             ] | 28% Completed | 72.75 s
[###########                             ] | 28% Completed | 72.93 s
[###########                             ] | 28% Completed | 73.10 s
[###########                             ] | 28% Completed | 73.39 s
[###########                             ] | 28% Completed | 73.50 s
[###########                             ] | 28% Completed | 73.62 s
[###########                             ] | 28% Completed | 73.74 s
[###########                             ] | 28% Completed | 73.86 s
[###########                             ] | 28% Completed | 74.00 s
[###########                             ] | 29% Completed | 74.12 s
[###########                             ] | 29% Completed | 74.25 s
[###########                             ] | 29% Completed | 74.37 s
[###########                             ] | 29% Completed | 74.49 s
[###########                             ] | 29% Completed | 74.60 s
[###########                             ] | 29% Completed | 74.71 s
[###########                             ] | 29% Completed | 74.82 s
[###########                             ] | 29% Completed | 74.93 s
[###########                             ] | 29% Completed | 75.04 s
[###########                             ] | 29% Completed | 75.19 s
[###########                             ] | 29% Completed | 75.30 s
[###########                             ] | 29% Completed | 75.41 s
[###########                             ] | 29% Completed | 75.52 s
[###########                             ] | 29% Completed | 75.65 s
[###########                             ] | 29% Completed | 75.76 s
[###########                             ] | 29% Completed | 76.37 s
[###########                             ] | 29% Completed | 76.48 s
[###########                             ] | 29% Completed | 76.62 s
[###########                             ] | 29% Completed | 76.73 s
[###########                             ] | 29% Completed | 76.85 s
[###########                             ] | 29% Completed | 76.95 s
[###########                             ] | 29% Completed | 77.07 s
[###########                             ] | 29% Completed | 77.19 s
[###########                             ] | 29% Completed | 77.34 s
[###########                             ] | 29% Completed | 77.50 s
[############                            ] | 30% Completed | 77.64 s
[############                            ] | 30% Completed | 77.75 s
[############                            ] | 30% Completed | 77.86 s
[############                            ] | 30% Completed | 77.97 s
[############                            ] | 30% Completed | 78.08 s
[############                            ] | 30% Completed | 78.19 s
[############                            ] | 30% Completed | 78.35 s
[############                            ] | 30% Completed | 78.47 s
[############                            ] | 30% Completed | 78.58 s
[############                            ] | 30% Completed | 78.76 s
[############                            ] | 30% Completed | 78.87 s
[############                            ] | 30% Completed | 78.98 s
[############                            ] | 30% Completed | 79.09 s
[############                            ] | 31% Completed | 79.20 s
[############                            ] | 31% Completed | 79.32 s
[############                            ] | 31% Completed | 79.44 s
[############                            ] | 31% Completed | 79.55 s
[############                            ] | 31% Completed | 79.68 s
[############                            ] | 31% Completed | 79.79 s
[############                            ] | 31% Completed | 79.92 s
[############                            ] | 31% Completed | 80.03 s
[############                            ] | 31% Completed | 80.14 s
[############                            ] | 31% Completed | 80.25 s
[############                            ] | 31% Completed | 80.37 s
[############                            ] | 31% Completed | 80.48 s
[############                            ] | 31% Completed | 80.59 s
[############                            ] | 31% Completed | 80.72 s
[############                            ] | 31% Completed | 80.87 s
[############                            ] | 31% Completed | 80.99 s
[############                            ] | 31% Completed | 81.09 s
[############                            ] | 31% Completed | 81.22 s
[############                            ] | 31% Completed | 81.34 s
[############                            ] | 31% Completed | 81.49 s
[############                            ] | 31% Completed | 81.60 s
[############                            ] | 31% Completed | 81.72 s
[############                            ] | 32% Completed | 81.83 s
[############                            ] | 32% Completed | 81.93 s
[############                            ] | 32% Completed | 82.05 s
[############                            ] | 32% Completed | 82.17 s
[############                            ] | 32% Completed | 82.28 s
[############                            ] | 32% Completed | 82.39 s
[############                            ] | 32% Completed | 82.52 s
[############                            ] | 32% Completed | 82.62 s
[############                            ] | 32% Completed | 82.74 s
[############                            ] | 32% Completed | 82.85 s
[############                            ] | 32% Completed | 82.95 s
[############                            ] | 32% Completed | 83.07 s
[############                            ] | 32% Completed | 83.18 s
[#############                           ] | 32% Completed | 83.34 s
[#############                           ] | 32% Completed | 83.56 s
[#############                           ] | 32% Completed | 83.68 s
