
[                                        ] | 0% Completed | 228.58 us
[                                        ] | 0% Completed | 693.22 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.27 s
[####                                    ] | 10% Completed | 4.17 s
[####                                    ] | 10% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.60 s
[#######                                 ] | 18% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 18% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 24% Completed | 8.17 s
[#########                               ] | 24% Completed | 8.66 s
[#########                               ] | 24% Completed | 8.80 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.60 s
[############                            ] | 30% Completed | 9.78 s
[############                            ] | 30% Completed | 10.12 s
[############                            ] | 30% Completed | 10.23 s
[############                            ] | 30% Completed | 10.71 s
[#############                           ] | 32% Completed | 10.88 s
[#############                           ] | 32% Completed | 11.16 s
[#############                           ] | 32% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.80 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 37% Completed | 12.03 s
[##############                          ] | 37% Completed | 12.21 s
[##############                          ] | 37% Completed | 12.45 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.29 s
[################                        ] | 40% Completed | 13.42 s
[################                        ] | 41% Completed | 13.76 s
[################                        ] | 41% Completed | 13.91 s
[#################                       ] | 42% Completed | 14.11 s
[#################                       ] | 42% Completed | 14.29 s
[#################                       ] | 44% Completed | 14.42 s
[#################                       ] | 44% Completed | 14.56 s
[#################                       ] | 44% Completed | 14.77 s
[#################                       ] | 44% Completed | 15.18 s
[##################                      ] | 47% Completed | 15.30 s
[##################                      ] | 47% Completed | 15.77 s
[##################                      ] | 47% Completed | 15.88 s
[####################                    ] | 50% Completed | 16.05 s
[####################                    ] | 50% Completed | 16.53 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 50% Completed | 17.10 s
[#####################                   ] | 52% Completed | 17.33 s
[#####################                   ] | 52% Completed | 17.54 s
[#####################                   ] | 52% Completed | 17.72 s
[#####################                   ] | 54% Completed | 17.89 s
[#####################                   ] | 54% Completed | 18.07 s
[######################                  ] | 55% Completed | 18.31 s
[######################                  ] | 57% Completed | 18.60 s
[######################                  ] | 57% Completed | 18.76 s
[######################                  ] | 57% Completed | 18.96 s
[#######################                 ] | 58% Completed | 19.27 s
[#######################                 ] | 58% Completed | 19.44 s
[########################                ] | 60% Completed | 19.55 s
[########################                ] | 61% Completed | 20.20 s
[########################                ] | 61% Completed | 20.35 s
[########################                ] | 61% Completed | 20.54 s
[########################                ] | 61% Completed | 20.68 s
[#########################               ] | 64% Completed | 20.79 s
[##########################              ] | 65% Completed | 20.98 s
[##########################              ] | 65% Completed | 21.26 s
[##########################              ] | 65% Completed | 21.60 s
[##########################              ] | 65% Completed | 22.01 s
[##########################              ] | 67% Completed | 22.35 s
[###########################             ] | 68% Completed | 22.95 s
[############################            ] | 70% Completed | 23.16 s
[############################            ] | 71% Completed | 23.42 s
[############################            ] | 71% Completed | 23.52 s
[#############################           ] | 74% Completed | 24.17 s
[#############################           ] | 74% Completed | 24.36 s
[#############################           ] | 74% Completed | 24.52 s
[##############################          ] | 75% Completed | 24.73 s
[##############################          ] | 77% Completed | 24.96 s
[##############################          ] | 77% Completed | 25.41 s
[##############################          ] | 77% Completed | 25.63 s
[################################        ] | 80% Completed | 25.79 s
[################################        ] | 81% Completed | 26.32 s
[################################        ] | 81% Completed | 26.56 s
[################################        ] | 81% Completed | 26.86 s
[################################        ] | 81% Completed | 27.02 s
[#################################       ] | 82% Completed | 27.29 s
[##################################      ] | 85% Completed | 27.82 s
[##################################      ] | 85% Completed | 27.98 s
[##################################      ] | 85% Completed | 28.28 s
[####################################    ] | 90% Completed | 28.90 s
[####################################    ] | 90% Completed | 29.04 s
[####################################    ] | 91% Completed | 29.75 s
[#####################################   ] | 94% Completed | 29.90 s
[#####################################   ] | 94% Completed | 30.05 s
[#####################################   ] | 94% Completed | 30.19 s
[#####################################   ] | 94% Completed | 30.88 s
[######################################  ] | 95% Completed | 31.17 s
[######################################  ] | 97% Completed | 31.28 s
[########################################] | 100% Completed | 31.39 s

[                                        ] | 0% Completed | 161.33 us
[                                        ] | 0% Completed | 940.77 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.79 s
[########################################] | 100% Completed | 2.90 s
