
[                                        ] | 0% Completed | 373.92 us
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 2% Completed | 9.68 s
[#                                       ] | 3% Completed | 9.78 s
[#                                       ] | 4% Completed | 9.89 s
[##                                      ] | 5% Completed | 9.99 s
[##                                      ] | 7% Completed | 10.09 s
[###                                     ] | 8% Completed | 10.19 s
[###                                     ] | 9% Completed | 10.29 s
[####                                    ] | 11% Completed | 10.39 s
[#####                                   ] | 12% Completed | 10.49 s
[#####                                   ] | 13% Completed | 10.59 s
[#####                                   ] | 14% Completed | 10.69 s
[######                                  ] | 16% Completed | 10.79 s
[#######                                 ] | 17% Completed | 10.89 s
[#######                                 ] | 19% Completed | 10.99 s
[########                                ] | 20% Completed | 11.10 s
[########                                ] | 21% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.40 s
[##########                              ] | 25% Completed | 11.50 s
[##########                              ] | 26% Completed | 11.60 s
[###########                             ] | 28% Completed | 11.70 s
[###########                             ] | 29% Completed | 11.80 s
[############                            ] | 30% Completed | 11.90 s
[############                            ] | 32% Completed | 12.00 s
[#############                           ] | 33% Completed | 12.10 s
[#############                           ] | 34% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 37% Completed | 12.40 s
[###############                         ] | 38% Completed | 12.50 s
[################                        ] | 40% Completed | 12.61 s
[################                        ] | 41% Completed | 12.71 s
[#################                       ] | 42% Completed | 12.81 s
[#################                       ] | 44% Completed | 12.91 s
[##################                      ] | 45% Completed | 13.01 s
[##################                      ] | 46% Completed | 13.11 s
[###################                     ] | 47% Completed | 13.21 s
[###################                     ] | 49% Completed | 13.31 s
[####################                    ] | 50% Completed | 13.41 s
[####################                    ] | 52% Completed | 13.51 s
[#####################                   ] | 52% Completed | 13.61 s
[#####################                   ] | 54% Completed | 13.71 s
[######################                  ] | 55% Completed | 13.81 s
[######################                  ] | 57% Completed | 13.91 s
[#######################                 ] | 58% Completed | 14.01 s
[#######################                 ] | 59% Completed | 14.12 s
[########################                ] | 60% Completed | 14.22 s
[########################                ] | 61% Completed | 14.32 s
[#########################               ] | 63% Completed | 14.42 s
[#########################               ] | 64% Completed | 14.52 s
[##########################              ] | 65% Completed | 14.62 s
[##########################              ] | 66% Completed | 14.72 s
[###########################             ] | 68% Completed | 14.82 s
[############################            ] | 70% Completed | 14.92 s
[############################            ] | 71% Completed | 15.02 s
[#############################           ] | 72% Completed | 15.13 s
[#############################           ] | 73% Completed | 15.23 s
[##############################          ] | 75% Completed | 15.33 s
[##############################          ] | 76% Completed | 15.43 s
[###############################         ] | 78% Completed | 15.53 s
[###############################         ] | 79% Completed | 15.63 s
[################################        ] | 81% Completed | 15.73 s
[################################        ] | 82% Completed | 15.84 s
[#################################       ] | 83% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 86% Completed | 16.14 s
[###################################     ] | 88% Completed | 16.24 s
[###################################     ] | 89% Completed | 16.34 s
[####################################    ] | 91% Completed | 16.44 s
[#####################################   ] | 92% Completed | 16.54 s
[#####################################   ] | 93% Completed | 16.64 s
[#####################################   ] | 94% Completed | 16.74 s
[######################################  ] | 96% Completed | 16.84 s
[####################################### ] | 97% Completed | 16.94 s
[####################################### ] | 99% Completed | 17.05 s
[########################################] | 100% Completed | 17.15 s

[                                        ] | 0% Completed | 411.02 us
[                                        ] | 1% Completed | 106.03 ms
[#                                       ] | 4% Completed | 209.40 ms
[##                                      ] | 6% Completed | 312.07 ms
[###                                     ] | 8% Completed | 413.26 ms
[####                                    ] | 11% Completed | 513.46 ms
[#####                                   ] | 13% Completed | 613.68 ms
[######                                  ] | 15% Completed | 714.28 ms
[#######                                 ] | 18% Completed | 814.73 ms
[########                                ] | 20% Completed | 914.94 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.62 s
[###############                         ] | 37% Completed | 1.72 s
[################                        ] | 40% Completed | 1.82 s
[#################                       ] | 42% Completed | 1.92 s
[#################                       ] | 44% Completed | 2.02 s
[##################                      ] | 46% Completed | 2.12 s
[###################                     ] | 48% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[#####################                   ] | 53% Completed | 2.42 s
[######################                  ] | 55% Completed | 2.52 s
[######################                  ] | 57% Completed | 2.62 s
[#######################                 ] | 59% Completed | 2.72 s
[########################                ] | 61% Completed | 2.83 s
[#########################               ] | 64% Completed | 2.93 s
[##########################              ] | 65% Completed | 3.03 s
[###########################             ] | 68% Completed | 3.13 s
[############################            ] | 70% Completed | 3.23 s
[#############################           ] | 72% Completed | 3.33 s
[##############################          ] | 75% Completed | 3.44 s
[##############################          ] | 77% Completed | 3.54 s
[###############################         ] | 79% Completed | 3.64 s
[################################        ] | 82% Completed | 3.74 s
[#################################       ] | 82% Completed | 3.84 s
[##################################      ] | 85% Completed | 3.94 s
[##################################      ] | 87% Completed | 4.04 s
[###################################     ] | 89% Completed | 4.14 s
[####################################    ] | 91% Completed | 4.24 s
[#####################################   ] | 93% Completed | 4.34 s
[######################################  ] | 95% Completed | 4.44 s
[####################################### ] | 98% Completed | 4.54 s
[########################################] | 100% Completed | 4.64 s

[                                        ] | 0% Completed | 306.02 us
[                                        ] | 1% Completed | 107.15 ms
[#                                       ] | 4% Completed | 209.82 ms
[###                                     ] | 8% Completed | 310.36 ms
[####                                    ] | 11% Completed | 410.55 ms
[#####                                   ] | 14% Completed | 510.75 ms
[######                                  ] | 16% Completed | 613.98 ms
[########                                ] | 20% Completed | 714.17 ms
[#########                               ] | 23% Completed | 815.71 ms
[##########                              ] | 26% Completed | 920.64 ms
[###########                             ] | 29% Completed | 1.02 s
[#############                           ] | 32% Completed | 1.12 s
[##############                          ] | 35% Completed | 1.22 s
[###############                         ] | 38% Completed | 1.32 s
[################                        ] | 42% Completed | 1.42 s
[#################                       ] | 44% Completed | 1.52 s
[##################                      ] | 47% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[#####################                   ] | 53% Completed | 1.82 s
[######################                  ] | 56% Completed | 1.92 s
[#######################                 ] | 58% Completed | 2.03 s
[#########################               ] | 62% Completed | 2.13 s
[##########################              ] | 65% Completed | 2.23 s
[###########################             ] | 68% Completed | 2.33 s
[############################            ] | 71% Completed | 2.43 s
[#############################           ] | 74% Completed | 2.53 s
[###############################         ] | 77% Completed | 2.63 s
[################################        ] | 81% Completed | 2.73 s
[#################################       ] | 84% Completed | 2.83 s
[###################################     ] | 87% Completed | 2.93 s
[####################################    ] | 91% Completed | 3.03 s
[#####################################   ] | 94% Completed | 3.13 s
[######################################  ] | 97% Completed | 3.24 s
[########################################] | 100% Completed | 3.34 s
