
[                                        ] | 0% Completed | 209.65 us
[########################                ] | 61% Completed | 20.30 s
[#########################               ] | 64% Completed | 20.50 s
[#########################               ] | 64% Completed | 20.80 s
[#########################               ] | 64% Completed | 20.96 s
[##########################              ] | 65% Completed | 21.09 s
[##########################              ] | 65% Completed | 21.21 s
[##########################              ] | 65% Completed | 21.36 s
[##########################              ] | 65% Completed | 21.60 s
[###########################             ] | 68% Completed | 21.81 s
[###########################             ] | 68% Completed | 21.96 s
[###########################             ] | 68% Completed | 22.38 s
[############################            ] | 71% Completed | 22.84 s
[############################            ] | 71% Completed | 23.11 s
[############################            ] | 71% Completed | 23.22 s
[############################            ] | 71% Completed | 23.37 s
[#############################           ] | 74% Completed | 23.52 s
[#############################           ] | 74% Completed | 23.91 s
[#############################           ] | 74% Completed | 24.04 s
[#############################           ] | 74% Completed | 24.21 s
[##############################          ] | 75% Completed | 24.47 s
[###############################         ] | 78% Completed | 24.88 s
[###############################         ] | 78% Completed | 25.17 s
[################################        ] | 80% Completed | 25.31 s
[################################        ] | 81% Completed | 26.00 s
[################################        ] | 81% Completed | 26.30 s
[################################        ] | 81% Completed | 26.49 s
[#################################       ] | 82% Completed | 26.74 s
[##################################      ] | 85% Completed | 27.12 s
[##################################      ] | 87% Completed | 27.46 s
[##################################      ] | 87% Completed | 27.57 s
[##################################      ] | 87% Completed | 27.69 s
[##################################      ] | 87% Completed | 27.86 s
[##################################      ] | 87% Completed | 28.12 s
[####################################    ] | 90% Completed | 28.31 s
[####################################    ] | 90% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.18 s
[####################################    ] | 91% Completed | 29.45 s
[####################################    ] | 91% Completed | 29.56 s
[######################################  ] | 95% Completed | 30.00 s
[######################################  ] | 95% Completed | 30.17 s
[######################################  ] | 95% Completed | 30.30 s
[######################################  ] | 95% Completed | 30.51 s
[######################################  ] | 95% Completed | 30.62 s
[########################################] | 100% Completed | 30.73 s

[                                        ] | 0% Completed | 149.71 us
[                                        ] | 0% Completed | 104.63 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.68 s
