
[                                        ] | 0% Completed | 212.02 us
[######################################  ] | 95% Completed | 29.13 s
[######################################  ] | 97% Completed | 29.34 s
[########################################] | 100% Completed | 29.44 s

[                                        ] | 0% Completed | 145.34 us
[                                        ] | 0% Completed | 104.67 ms
[                                        ] | 0% Completed | 972.79 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.51 s
[########################################] | 100% Completed | 2.62 s
