
[                                        ] | 0% Completed | 165.34 us
[######################                  ] | 57% Completed | 17.29 s
[######################                  ] | 57% Completed | 17.40 s
[######################                  ] | 57% Completed | 17.73 s
[######################                  ] | 57% Completed | 17.85 s
[########################                ] | 60% Completed | 18.04 s
[########################                ] | 60% Completed | 18.17 s
[########################                ] | 60% Completed | 18.51 s
[########################                ] | 61% Completed | 19.04 s
[#########################               ] | 64% Completed | 19.19 s
[##########################              ] | 65% Completed | 19.36 s
[##########################              ] | 65% Completed | 19.46 s
[##########################              ] | 65% Completed | 19.77 s
[##########################              ] | 65% Completed | 19.94 s
[##########################              ] | 65% Completed | 20.05 s
[##########################              ] | 65% Completed | 20.42 s
[##########################              ] | 65% Completed | 20.53 s
[###########################             ] | 68% Completed | 20.95 s
[###########################             ] | 68% Completed | 21.16 s
[###########################             ] | 68% Completed | 21.51 s
[############################            ] | 70% Completed | 21.78 s
[#############################           ] | 72% Completed | 22.33 s
[#############################           ] | 72% Completed | 22.44 s
[#############################           ] | 72% Completed | 22.58 s
[##############################          ] | 75% Completed | 22.81 s
[##############################          ] | 75% Completed | 23.07 s
[##############################          ] | 77% Completed | 23.33 s
[###############################         ] | 78% Completed | 23.48 s
[###############################         ] | 78% Completed | 23.72 s
[###############################         ] | 78% Completed | 23.89 s
[################################        ] | 80% Completed | 24.00 s
[################################        ] | 80% Completed | 24.36 s
[################################        ] | 81% Completed | 24.48 s
[################################        ] | 81% Completed | 24.66 s
[#################################       ] | 82% Completed | 24.82 s
[#################################       ] | 84% Completed | 24.96 s
[#################################       ] | 84% Completed | 25.12 s
[#################################       ] | 84% Completed | 25.28 s
[#################################       ] | 84% Completed | 25.52 s
[#################################       ] | 84% Completed | 25.86 s
[##################################      ] | 85% Completed | 26.05 s
[##################################      ] | 87% Completed | 26.49 s
[####################################    ] | 90% Completed | 26.75 s
[####################################    ] | 90% Completed | 26.88 s
[####################################    ] | 90% Completed | 26.99 s
[#####################################   ] | 92% Completed | 28.13 s
[#####################################   ] | 92% Completed | 28.40 s
[######################################  ] | 95% Completed | 28.55 s
[######################################  ] | 97% Completed | 28.92 s
[####################################### ] | 98% Completed | 29.03 s
[########################################] | 100% Completed | 29.13 s

[                                        ] | 0% Completed | 148.51 us
[                                        ] | 0% Completed | 271.05 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.98 s
[########################################] | 100% Completed | 5.09 s

[                                        ] | 0% Completed | 222.64 us
[                                        ] | 0% Completed | 627.64 ms
[                                        ] | 0% Completed | 851.18 ms
[#                                       ] | 2% Completed | 997.01 ms
[##                                      ] | 5% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.79 s
[######                                  ] | 15% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.37 s
[#######                                 ] | 17% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.80 s
[########                                ] | 20% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.01 s
[###########                             ] | 27% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.27 s
[############                            ] | 30% Completed | 5.66 s
[#############                           ] | 32% Completed | 5.84 s
[#############                           ] | 32% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.34 s
[###############                         ] | 37% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.18 s
[################                        ] | 40% Completed | 7.39 s
[################                        ] | 40% Completed | 7.51 s
[################                        ] | 40% Completed | 7.62 s
[##################                      ] | 45% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.95 s
[####################                    ] | 50% Completed | 9.74 s
[#######################                 ] | 57% Completed | 9.88 s
[########################                ] | 60% Completed | 10.07 s
[########################                ] | 60% Completed | 10.18 s
[########################                ] | 60% Completed | 10.63 s
[########################                ] | 60% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.42 s
[############################            ] | 70% Completed | 11.70 s
[############################            ] | 70% Completed | 12.19 s
[############################            ] | 70% Completed | 12.32 s
[############################            ] | 70% Completed | 12.46 s
[############################            ] | 70% Completed | 12.63 s
[############################            ] | 70% Completed | 12.74 s
[############################            ] | 70% Completed | 12.85 s
[#############################           ] | 72% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.10 s
[##############################          ] | 75% Completed | 13.44 s
[###############################         ] | 77% Completed | 13.72 s
[###############################         ] | 77% Completed | 13.92 s
[###############################         ] | 77% Completed | 14.19 s
[################################        ] | 80% Completed | 14.35 s
[##################################      ] | 85% Completed | 14.89 s
[##################################      ] | 85% Completed | 15.03 s
[####################################    ] | 90% Completed | 15.37 s
[####################################    ] | 90% Completed | 15.52 s
[####################################    ] | 90% Completed | 15.66 s
[####################################    ] | 90% Completed | 16.00 s
[######################################  ] | 95% Completed | 16.39 s
[########################################] | 100% Completed | 16.49 s

[                                        ] | 0% Completed | 129.00 us
[                                        ] | 0% Completed | 133.13 ms
[                                        ] | 0% Completed | 897.32 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.39 s
[########################################] | 100% Completed | 1.50 s
