
[                                        ] | 0% Completed | 213.51 us
[#                                       ] | 2% Completed | 1.74 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.67 s
[#####                                   ] | 12% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.97 s
[#########                               ] | 22% Completed | 4.86 s
[#########                               ] | 22% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.17 s
[###########                             ] | 27% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.76 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.81 s
[##################                      ] | 45% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.75 s
[#####################                   ] | 52% Completed | 10.58 s
[######################                  ] | 55% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.60 s
[########################                ] | 60% Completed | 11.83 s
[########################                ] | 60% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.53 s
[###########################             ] | 67% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.60 s
[############################            ] | 70% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.65 s
[##############################          ] | 75% Completed | 14.80 s
[###############################         ] | 77% Completed | 15.08 s
[################################        ] | 80% Completed | 15.25 s
[################################        ] | 80% Completed | 15.45 s
[################################        ] | 80% Completed | 15.62 s
[################################        ] | 80% Completed | 15.83 s
[##################################      ] | 85% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.55 s
[##################################      ] | 85% Completed | 16.68 s
[###################################     ] | 87% Completed | 17.06 s
[###################################     ] | 87% Completed | 17.24 s
[#####################################   ] | 92% Completed | 17.36 s
[#####################################   ] | 92% Completed | 17.73 s
[#####################################   ] | 92% Completed | 18.10 s
[########################################] | 100% Completed | 18.21 s

[                                        ] | 0% Completed | 145.07 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
