
[                                        ] | 0% Completed | 217.71 us
[#####################                   ] | 52% Completed | 16.67 s
[#####################                   ] | 52% Completed | 16.91 s
[#####################                   ] | 52% Completed | 17.18 s
[######################                  ] | 55% Completed | 17.47 s
[######################                  ] | 57% Completed | 17.86 s
[######################                  ] | 57% Completed | 18.22 s
[######################                  ] | 57% Completed | 18.36 s
[######################                  ] | 57% Completed | 18.59 s
[########################                ] | 61% Completed | 18.86 s
[########################                ] | 61% Completed | 19.14 s
[########################                ] | 61% Completed | 19.32 s
[########################                ] | 61% Completed | 19.50 s
[#########################               ] | 62% Completed | 19.62 s
[#########################               ] | 62% Completed | 19.73 s
[#########################               ] | 62% Completed | 19.90 s
[#########################               ] | 62% Completed | 20.11 s
[#########################               ] | 62% Completed | 20.31 s
[#########################               ] | 62% Completed | 20.43 s
[#########################               ] | 64% Completed | 20.81 s
[###########################             ] | 68% Completed | 21.42 s
[############################            ] | 70% Completed | 21.59 s
[############################            ] | 70% Completed | 21.85 s
[############################            ] | 71% Completed | 22.55 s
[############################            ] | 71% Completed | 22.72 s
[############################            ] | 71% Completed | 22.91 s
[#############################           ] | 72% Completed | 23.16 s
[#############################           ] | 72% Completed | 23.35 s
[##############################          ] | 77% Completed | 23.50 s
[##############################          ] | 77% Completed | 23.76 s
[##############################          ] | 77% Completed | 23.97 s
[##############################          ] | 77% Completed | 24.10 s
[##############################          ] | 77% Completed | 24.27 s
[##############################          ] | 77% Completed | 24.48 s
[##############################          ] | 77% Completed | 24.60 s
[##############################          ] | 77% Completed | 24.73 s
[################################        ] | 80% Completed | 24.98 s
[#################################       ] | 82% Completed | 25.31 s
[#################################       ] | 82% Completed | 26.11 s
[#################################       ] | 84% Completed | 26.25 s
[##################################      ] | 85% Completed | 26.56 s
[##################################      ] | 87% Completed | 26.93 s
[##################################      ] | 87% Completed | 27.34 s
[###################################     ] | 88% Completed | 27.52 s
[###################################     ] | 88% Completed | 27.72 s
[###################################     ] | 88% Completed | 27.94 s
[###################################     ] | 88% Completed | 28.17 s
[####################################    ] | 91% Completed | 28.71 s
[#####################################   ] | 94% Completed | 28.92 s
[#####################################   ] | 94% Completed | 29.28 s
[#####################################   ] | 94% Completed | 29.43 s
[#####################################   ] | 94% Completed | 29.67 s
[######################################  ] | 95% Completed | 29.81 s
[######################################  ] | 97% Completed | 30.03 s
[####################################### ] | 98% Completed | 30.18 s
[####################################### ] | 98% Completed | 30.29 s
[########################################] | 100% Completed | 30.39 s

[                                        ] | 0% Completed | 138.43 us
[                                        ] | 0% Completed | 114.56 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 5.06 s
[########################################] | 100% Completed | 5.17 s

[                                        ] | 0% Completed | 183.94 us
[                                        ] | 0% Completed | 139.20 ms
[                                        ] | 0% Completed | 469.67 ms
[                                        ] | 0% Completed | 835.52 ms
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.74 s
[##                                      ] | 5% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.01 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 6.05 s
[############                            ] | 30% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.32 s
[##############                          ] | 35% Completed | 6.88 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.78 s
[#################                       ] | 42% Completed | 8.53 s
[###################                     ] | 47% Completed | 8.87 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.28 s
[#####################                   ] | 52% Completed | 9.48 s
[#####################                   ] | 52% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.76 s
[#######################                 ] | 57% Completed | 10.89 s
[########################                ] | 60% Completed | 11.04 s
[########################                ] | 60% Completed | 11.30 s
[########################                ] | 60% Completed | 11.55 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.84 s
[########################                ] | 60% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.27 s
[############################            ] | 70% Completed | 12.43 s
[############################            ] | 70% Completed | 12.86 s
[############################            ] | 70% Completed | 13.04 s
[############################            ] | 70% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.63 s
[#############################           ] | 72% Completed | 13.80 s
[#############################           ] | 72% Completed | 13.92 s
[###############################         ] | 77% Completed | 14.18 s
[###############################         ] | 77% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.60 s
[#################################       ] | 82% Completed | 14.74 s
[#################################       ] | 82% Completed | 15.57 s
[###################################     ] | 87% Completed | 16.05 s
[###################################     ] | 87% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.56 s
[#####################################   ] | 92% Completed | 16.77 s
[#####################################   ] | 92% Completed | 16.94 s
[#####################################   ] | 92% Completed | 17.19 s
[#####################################   ] | 92% Completed | 17.35 s
[#####################################   ] | 92% Completed | 17.46 s
[########################################] | 100% Completed | 17.57 s

[                                        ] | 0% Completed | 134.27 us
[                                        ] | 0% Completed | 327.62 ms
[                                        ] | 0% Completed | 988.30 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
