
[                                        ] | 0% Completed | 1.42 ms
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 0% Completed | 10.12 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.42 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.25 s
[                                        ] | 0% Completed | 11.35 s
[                                        ] | 0% Completed | 11.45 s
[                                        ] | 0% Completed | 11.55 s
[                                        ] | 0% Completed | 11.66 s
[                                        ] | 0% Completed | 11.76 s
[                                        ] | 0% Completed | 11.86 s
[                                        ] | 0% Completed | 11.96 s
[                                        ] | 0% Completed | 12.06 s
[                                        ] | 1% Completed | 12.16 s
[                                        ] | 2% Completed | 12.26 s
[#                                       ] | 2% Completed | 12.36 s
[#                                       ] | 4% Completed | 12.47 s
[##                                      ] | 5% Completed | 12.57 s
[##                                      ] | 6% Completed | 12.67 s
[##                                      ] | 7% Completed | 12.77 s
[###                                     ] | 8% Completed | 12.87 s
[###                                     ] | 9% Completed | 12.97 s
[####                                    ] | 10% Completed | 13.08 s
[####                                    ] | 11% Completed | 13.18 s
[#####                                   ] | 13% Completed | 13.28 s
[#####                                   ] | 14% Completed | 13.39 s
[######                                  ] | 15% Completed | 13.49 s
[######                                  ] | 16% Completed | 13.59 s
[#######                                 ] | 17% Completed | 13.69 s
[#######                                 ] | 18% Completed | 13.79 s
[#######                                 ] | 19% Completed | 13.89 s
[########                                ] | 20% Completed | 13.99 s
[########                                ] | 21% Completed | 14.09 s
[########                                ] | 22% Completed | 14.20 s
[#########                               ] | 23% Completed | 14.30 s
[#########                               ] | 24% Completed | 14.41 s
[##########                              ] | 25% Completed | 14.51 s
[##########                              ] | 26% Completed | 14.61 s
[###########                             ] | 27% Completed | 14.71 s
[###########                             ] | 28% Completed | 14.81 s
[###########                             ] | 29% Completed | 14.91 s
[############                            ] | 31% Completed | 15.02 s
[############                            ] | 32% Completed | 15.12 s
[#############                           ] | 33% Completed | 15.22 s
[#############                           ] | 34% Completed | 15.32 s
[##############                          ] | 35% Completed | 15.42 s
[##############                          ] | 36% Completed | 15.52 s
[##############                          ] | 37% Completed | 15.62 s
[###############                         ] | 38% Completed | 15.72 s
[###############                         ] | 39% Completed | 15.82 s
[################                        ] | 40% Completed | 15.93 s
[################                        ] | 41% Completed | 16.03 s
[################                        ] | 42% Completed | 16.13 s
[#################                       ] | 43% Completed | 16.23 s
[#################                       ] | 44% Completed | 16.33 s
[##################                      ] | 45% Completed | 16.43 s
[##################                      ] | 46% Completed | 16.53 s
[##################                      ] | 47% Completed | 16.63 s
[###################                     ] | 48% Completed | 16.73 s
[###################                     ] | 49% Completed | 16.83 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 51% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.14 s
[#####################                   ] | 53% Completed | 17.24 s
[#####################                   ] | 54% Completed | 17.34 s
[######################                  ] | 55% Completed | 17.44 s
[######################                  ] | 56% Completed | 17.54 s
[######################                  ] | 57% Completed | 17.64 s
[#######################                 ] | 58% Completed | 17.75 s
[#######################                 ] | 58% Completed | 17.85 s
[#######################                 ] | 59% Completed | 18.89 s
[########################                ] | 60% Completed | 18.99 s
[########################                ] | 61% Completed | 19.09 s
[#########################               ] | 63% Completed | 19.19 s
[#########################               ] | 64% Completed | 19.29 s
[##########################              ] | 65% Completed | 19.39 s
[##########################              ] | 66% Completed | 19.49 s
[###########################             ] | 67% Completed | 19.60 s
[###########################             ] | 68% Completed | 19.70 s
[############################            ] | 70% Completed | 19.80 s
[############################            ] | 70% Completed | 19.90 s
[############################            ] | 71% Completed | 20.01 s
[#############################           ] | 73% Completed | 20.11 s
[#############################           ] | 74% Completed | 20.21 s
[##############################          ] | 75% Completed | 20.31 s
[##############################          ] | 76% Completed | 20.41 s
[##############################          ] | 77% Completed | 20.52 s
[###############################         ] | 78% Completed | 20.62 s
[###############################         ] | 79% Completed | 20.72 s
[################################        ] | 80% Completed | 20.82 s
[################################        ] | 81% Completed | 20.92 s
[#################################       ] | 82% Completed | 21.02 s
[#################################       ] | 83% Completed | 21.12 s
[#################################       ] | 84% Completed | 21.22 s
[##################################      ] | 85% Completed | 21.33 s
[##################################      ] | 86% Completed | 21.43 s
[###################################     ] | 87% Completed | 21.53 s
[###################################     ] | 88% Completed | 21.63 s
[####################################    ] | 90% Completed | 21.73 s
[####################################    ] | 90% Completed | 21.84 s
[####################################    ] | 91% Completed | 21.94 s
[#####################################   ] | 92% Completed | 22.04 s
[#####################################   ] | 94% Completed | 22.14 s
[#####################################   ] | 94% Completed | 22.25 s
[######################################  ] | 96% Completed | 22.35 s
[######################################  ] | 97% Completed | 22.45 s
[####################################### ] | 98% Completed | 22.56 s
[####################################### ] | 99% Completed | 22.66 s
[########################################] | 100% Completed | 22.76 s

[                                        ] | 0% Completed | 358.71 us
[                                        ] | 1% Completed | 108.86 ms
[#                                       ] | 2% Completed | 209.72 ms
[#                                       ] | 4% Completed | 310.08 ms
[##                                      ] | 6% Completed | 410.35 ms
[###                                     ] | 8% Completed | 514.65 ms
[####                                    ] | 10% Completed | 617.67 ms
[#####                                   ] | 12% Completed | 719.81 ms
[#####                                   ] | 14% Completed | 820.12 ms
[######                                  ] | 15% Completed | 920.58 ms
[#######                                 ] | 17% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 20% Completed | 1.22 s
[#########                               ] | 22% Completed | 1.32 s
[#########                               ] | 24% Completed | 1.42 s
[##########                              ] | 25% Completed | 1.52 s
[###########                             ] | 27% Completed | 1.63 s
[###########                             ] | 29% Completed | 1.73 s
[############                            ] | 31% Completed | 1.83 s
[#############                           ] | 34% Completed | 1.93 s
[##############                          ] | 35% Completed | 2.03 s
[##############                          ] | 37% Completed | 2.13 s
[###############                         ] | 38% Completed | 2.23 s
[################                        ] | 40% Completed | 2.33 s
[################                        ] | 42% Completed | 2.44 s
[#################                       ] | 43% Completed | 2.54 s
[##################                      ] | 45% Completed | 2.64 s
[##################                      ] | 46% Completed | 2.74 s
[###################                     ] | 48% Completed | 2.85 s
[####################                    ] | 50% Completed | 2.95 s
[#####################                   ] | 52% Completed | 3.05 s
[#####################                   ] | 54% Completed | 3.15 s
[######################                  ] | 56% Completed | 3.25 s
[#######################                 ] | 57% Completed | 3.35 s
[#######################                 ] | 59% Completed | 3.46 s
[########################                ] | 61% Completed | 3.56 s
[#########################               ] | 63% Completed | 3.66 s
[##########################              ] | 65% Completed | 3.76 s
[###########################             ] | 67% Completed | 3.86 s
[###########################             ] | 69% Completed | 3.96 s
[############################            ] | 70% Completed | 4.07 s
[############################            ] | 72% Completed | 4.17 s
[#############################           ] | 74% Completed | 4.27 s
[##############################          ] | 76% Completed | 4.37 s
[###############################         ] | 78% Completed | 4.48 s
[###############################         ] | 79% Completed | 4.58 s
[################################        ] | 81% Completed | 4.68 s
[#################################       ] | 82% Completed | 4.78 s
[##################################      ] | 85% Completed | 4.88 s
[##################################      ] | 86% Completed | 4.98 s
[###################################     ] | 88% Completed | 5.08 s
[####################################    ] | 90% Completed | 5.19 s
[####################################    ] | 92% Completed | 5.29 s
[#####################################   ] | 92% Completed | 5.39 s
[#####################################   ] | 94% Completed | 5.50 s
[######################################  ] | 95% Completed | 5.60 s
[####################################### ] | 97% Completed | 5.70 s
[####################################### ] | 99% Completed | 5.81 s
[########################################] | 100% Completed | 5.91 s

[                                        ] | 0% Completed | 417.81 us
[                                        ] | 2% Completed | 106.03 ms
[#                                       ] | 4% Completed | 208.63 ms
[##                                      ] | 7% Completed | 308.92 ms
[###                                     ] | 9% Completed | 411.48 ms
[####                                    ] | 11% Completed | 512.06 ms
[#####                                   ] | 14% Completed | 614.43 ms
[######                                  ] | 17% Completed | 714.73 ms
[#######                                 ] | 19% Completed | 815.72 ms
[########                                ] | 22% Completed | 917.42 ms
[#########                               ] | 24% Completed | 1.02 s
[###########                             ] | 27% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.33 s
[#############                           ] | 34% Completed | 1.43 s
[##############                          ] | 36% Completed | 1.53 s
[###############                         ] | 38% Completed | 1.63 s
[################                        ] | 41% Completed | 1.73 s
[#################                       ] | 44% Completed | 1.83 s
[##################                      ] | 46% Completed | 1.94 s
[###################                     ] | 48% Completed | 2.04 s
[####################                    ] | 50% Completed | 2.14 s
[#####################                   ] | 52% Completed | 2.24 s
[######################                  ] | 55% Completed | 2.34 s
[#######################                 ] | 57% Completed | 2.44 s
[########################                ] | 60% Completed | 2.54 s
[#########################               ] | 63% Completed | 2.64 s
[##########################              ] | 65% Completed | 2.74 s
[###########################             ] | 68% Completed | 2.84 s
[###########################             ] | 69% Completed | 2.95 s
[############################            ] | 72% Completed | 3.05 s
[##############################          ] | 75% Completed | 3.15 s
[##############################          ] | 77% Completed | 3.25 s
[###############################         ] | 79% Completed | 3.36 s
[################################        ] | 82% Completed | 3.46 s
[#################################       ] | 84% Completed | 3.56 s
[##################################      ] | 86% Completed | 3.66 s
[###################################     ] | 88% Completed | 3.76 s
[####################################    ] | 91% Completed | 3.87 s
[#####################################   ] | 93% Completed | 3.97 s
[######################################  ] | 95% Completed | 4.07 s
[####################################### ] | 98% Completed | 4.17 s
[########################################] | 100% Completed | 4.27 s
