
[                                        ] | 0% Completed | 244.06 us
[##########################              ] | 65% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.58 s
[############################            ] | 70% Completed | 12.85 s
[############################            ] | 70% Completed | 13.02 s
[#############################           ] | 72% Completed | 13.15 s
[##############################          ] | 75% Completed | 13.77 s
[##############################          ] | 75% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.20 s
[################################        ] | 80% Completed | 14.33 s
[################################        ] | 80% Completed | 14.64 s
[#################################       ] | 82% Completed | 14.99 s
[#################################       ] | 82% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.39 s
[#################################       ] | 82% Completed | 15.63 s
[##################################      ] | 85% Completed | 15.77 s
[####################################    ] | 90% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.94 s
[#####################################   ] | 92% Completed | 17.09 s
[########################################] | 100% Completed | 17.19 s

[                                        ] | 0% Completed | 152.85 us
[                                        ] | 0% Completed | 147.37 ms
[                                        ] | 0% Completed | 857.71 ms
[                                        ] | 0% Completed | 963.10 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.60 s
[########################################] | 100% Completed | 3.71 s

[                                        ] | 0% Completed | 194.93 us
[                                        ] | 0% Completed | 145.22 ms
[                                        ] | 0% Completed | 354.17 ms
[                                        ] | 0% Completed | 802.92 ms
[                                        ] | 0% Completed | 922.71 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 2% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 7% Completed | 2.87 s
[###                                     ] | 8% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.85 s
[####                                    ] | 10% Completed | 4.07 s
[#####                                   ] | 14% Completed | 4.39 s
[#####                                   ] | 14% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 17% Completed | 5.56 s
[######                                  ] | 17% Completed | 5.97 s
[######                                  ] | 17% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.76 s
[########                                ] | 20% Completed | 6.88 s
[########                                ] | 21% Completed | 7.13 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 24% Completed | 8.06 s
[#########                               ] | 24% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.72 s
[###########                             ] | 28% Completed | 9.09 s
[############                            ] | 30% Completed | 9.35 s
[############                            ] | 30% Completed | 9.57 s
[############                            ] | 30% Completed | 9.75 s
[############                            ] | 31% Completed | 10.05 s
[############                            ] | 31% Completed | 10.37 s
[############                            ] | 31% Completed | 10.73 s
[#############                           ] | 34% Completed | 10.85 s
[##############                          ] | 35% Completed | 11.07 s
[##############                          ] | 35% Completed | 11.26 s
[##############                          ] | 37% Completed | 11.37 s
[##############                          ] | 37% Completed | 11.59 s
[##############                          ] | 37% Completed | 11.77 s
[##############                          ] | 37% Completed | 12.14 s
[################                        ] | 40% Completed | 12.37 s
[################                        ] | 40% Completed | 12.87 s
[################                        ] | 41% Completed | 13.09 s
[################                        ] | 41% Completed | 13.45 s
[################                        ] | 41% Completed | 13.57 s
[##################                      ] | 45% Completed | 13.89 s
[##################                      ] | 45% Completed | 14.04 s
[##################                      ] | 45% Completed | 14.43 s
[##################                      ] | 45% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.85 s
[###################                     ] | 48% Completed | 14.96 s
[###################                     ] | 48% Completed | 15.09 s
[####################                    ] | 51% Completed | 15.45 s
[####################                    ] | 51% Completed | 15.74 s
[####################                    ] | 51% Completed | 15.86 s
[####################                    ] | 51% Completed | 16.05 s
[####################                    ] | 51% Completed | 16.24 s
[#####################                   ] | 52% Completed | 16.35 s
[#####################                   ] | 52% Completed | 16.58 s
[######################                  ] | 55% Completed | 16.69 s
[######################                  ] | 55% Completed | 16.92 s
[######################                  ] | 57% Completed | 17.26 s
[######################                  ] | 57% Completed | 17.39 s
[######################                  ] | 57% Completed | 17.98 s
[#######################                 ] | 58% Completed | 18.10 s
[########################                ] | 60% Completed | 18.27 s
[########################                ] | 60% Completed | 18.46 s
[########################                ] | 60% Completed | 18.70 s
[########################                ] | 60% Completed | 18.92 s
[########################                ] | 60% Completed | 19.05 s
[########################                ] | 61% Completed | 19.17 s
[#########################               ] | 64% Completed | 19.41 s
[##########################              ] | 65% Completed | 19.52 s
[##########################              ] | 65% Completed | 19.66 s
[##########################              ] | 65% Completed | 19.78 s
[##########################              ] | 65% Completed | 20.07 s
[##########################              ] | 65% Completed | 20.53 s
[##########################              ] | 65% Completed | 20.73 s
[###########################             ] | 68% Completed | 20.95 s
[###########################             ] | 68% Completed | 21.10 s
[############################            ] | 71% Completed | 21.46 s
[############################            ] | 71% Completed | 21.96 s
[############################            ] | 71% Completed | 22.14 s
[#############################           ] | 72% Completed | 22.38 s
[#############################           ] | 74% Completed | 22.87 s
[#############################           ] | 74% Completed | 23.35 s
[##############################          ] | 77% Completed | 23.52 s
[##############################          ] | 77% Completed | 23.72 s
[###############################         ] | 78% Completed | 23.89 s
[###############################         ] | 78% Completed | 24.09 s
[################################        ] | 80% Completed | 24.41 s
[################################        ] | 80% Completed | 24.62 s
[################################        ] | 81% Completed | 25.02 s
[################################        ] | 81% Completed | 25.24 s
[#################################       ] | 82% Completed | 25.39 s
[##################################      ] | 85% Completed | 25.62 s
[##################################      ] | 85% Completed | 25.94 s
[##################################      ] | 85% Completed | 26.14 s
[##################################      ] | 85% Completed | 26.36 s
[##################################      ] | 85% Completed | 26.72 s
[###################################     ] | 88% Completed | 26.83 s
[###################################     ] | 88% Completed | 26.95 s
[###################################     ] | 88% Completed | 27.14 s
[###################################     ] | 88% Completed | 27.32 s
[####################################    ] | 91% Completed | 27.83 s
[####################################    ] | 91% Completed | 28.10 s
[#####################################   ] | 94% Completed | 28.50 s
[#####################################   ] | 94% Completed | 28.75 s
[#####################################   ] | 94% Completed | 28.87 s
[######################################  ] | 95% Completed | 29.03 s
[######################################  ] | 97% Completed | 29.17 s
[######################################  ] | 97% Completed | 29.40 s
[########################################] | 100% Completed | 29.51 s

[                                        ] | 0% Completed | 145.68 us
[                                        ] | 0% Completed | 103.40 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.65 s
[########################################] | 100% Completed | 2.76 s
