
[                                        ] | 0% Completed | 219.79 us
[#######                                 ] | 18% Completed | 7.26 s
[########                                ] | 21% Completed | 7.45 s
[#########                               ] | 24% Completed | 7.88 s
[#########                               ] | 24% Completed | 8.12 s
[#########                               ] | 24% Completed | 8.35 s
[#########                               ] | 24% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 27% Completed | 9.19 s
[##########                              ] | 27% Completed | 9.36 s
[##########                              ] | 27% Completed | 9.47 s
[##########                              ] | 27% Completed | 9.68 s
[############                            ] | 30% Completed | 9.85 s
[############                            ] | 31% Completed | 10.03 s
[############                            ] | 31% Completed | 10.33 s
[############                            ] | 31% Completed | 10.47 s
[############                            ] | 31% Completed | 10.61 s
[############                            ] | 31% Completed | 10.92 s
[############                            ] | 31% Completed | 11.27 s
[#############                           ] | 34% Completed | 11.43 s
[##############                          ] | 37% Completed | 11.66 s
[##############                          ] | 37% Completed | 11.94 s
[##############                          ] | 37% Completed | 12.20 s
[##############                          ] | 37% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.57 s
[###############                         ] | 38% Completed | 12.68 s
[###############                         ] | 38% Completed | 13.16 s
[#################                       ] | 42% Completed | 13.29 s
[#################                       ] | 42% Completed | 13.55 s
[#################                       ] | 42% Completed | 13.73 s
[#################                       ] | 42% Completed | 14.07 s
[#################                       ] | 44% Completed | 14.30 s
[#################                       ] | 44% Completed | 14.55 s
[##################                      ] | 47% Completed | 14.97 s
[##################                      ] | 47% Completed | 15.35 s
[##################                      ] | 47% Completed | 15.53 s
[##################                      ] | 47% Completed | 15.77 s
[####################                    ] | 51% Completed | 16.54 s
[####################                    ] | 51% Completed | 17.17 s
[######################                  ] | 55% Completed | 17.28 s
[######################                  ] | 55% Completed | 17.51 s
[######################                  ] | 55% Completed | 18.12 s
[######################                  ] | 57% Completed | 18.24 s
[######################                  ] | 57% Completed | 18.50 s
[######################                  ] | 57% Completed | 18.67 s
[######################                  ] | 57% Completed | 18.82 s
[########################                ] | 60% Completed | 19.22 s
[########################                ] | 61% Completed | 19.51 s
[########################                ] | 61% Completed | 19.71 s
[#########################               ] | 62% Completed | 19.89 s
[#########################               ] | 62% Completed | 20.36 s
[#########################               ] | 62% Completed | 20.61 s
[##########################              ] | 67% Completed | 20.82 s
[##########################              ] | 67% Completed | 21.03 s
[##########################              ] | 67% Completed | 21.39 s
[##########################              ] | 67% Completed | 21.56 s
[##########################              ] | 67% Completed | 21.68 s
[##########################              ] | 67% Completed | 21.98 s
[##########################              ] | 67% Completed | 22.12 s
[###########################             ] | 68% Completed | 22.41 s
[#############################           ] | 72% Completed | 23.09 s
[#############################           ] | 72% Completed | 23.32 s
[#############################           ] | 72% Completed | 23.57 s
[#############################           ] | 74% Completed | 23.69 s
[##############################          ] | 77% Completed | 24.09 s
[##############################          ] | 77% Completed | 24.67 s
[###############################         ] | 78% Completed | 25.00 s
[###############################         ] | 78% Completed | 25.12 s
[###############################         ] | 78% Completed | 25.23 s
[###############################         ] | 78% Completed | 25.44 s
[################################        ] | 81% Completed | 25.70 s
[################################        ] | 81% Completed | 25.86 s
[################################        ] | 81% Completed | 26.01 s
[#################################       ] | 82% Completed | 26.33 s
[#################################       ] | 82% Completed | 26.44 s
[##################################      ] | 85% Completed | 27.06 s
[##################################      ] | 87% Completed | 27.31 s
[###################################     ] | 88% Completed | 27.53 s
[###################################     ] | 88% Completed | 27.88 s
[###################################     ] | 88% Completed | 28.25 s
[####################################    ] | 90% Completed | 28.71 s
[####################################    ] | 90% Completed | 28.99 s
[####################################    ] | 91% Completed | 29.22 s
[####################################    ] | 91% Completed | 29.34 s
[#####################################   ] | 94% Completed | 29.45 s
[#####################################   ] | 94% Completed | 29.93 s
[######################################  ] | 97% Completed | 30.28 s
[######################################  ] | 97% Completed | 30.47 s
[####################################### ] | 98% Completed | 30.58 s
[####################################### ] | 98% Completed | 30.69 s
[########################################] | 100% Completed | 30.80 s

[                                        ] | 0% Completed | 132.90 us
[                                        ] | 0% Completed | 217.85 ms
[                                        ] | 0% Completed | 980.78 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.67 s
