
[                                        ] | 0% Completed | 196.39 us
[###################################     ] | 87% Completed | 15.86 s
[###################################     ] | 87% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.80 s
[####################################    ] | 90% Completed | 16.93 s
[#####################################   ] | 92% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.27 s
[######################################  ] | 95% Completed | 17.42 s
[######################################  ] | 95% Completed | 17.80 s
[########################################] | 100% Completed | 17.91 s

[                                        ] | 0% Completed | 119.63 us
[                                        ] | 0% Completed | 173.85 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
