
[                                        ] | 0% Completed | 186.59 us
[#############                           ] | 34% Completed | 16.77 s
[##############                          ] | 36% Completed | 17.26 s
[##############                          ] | 36% Completed | 17.67 s
[###############                         ] | 38% Completed | 17.79 s
[###############                         ] | 38% Completed | 17.98 s
[###############                         ] | 38% Completed | 18.11 s
[###############                         ] | 39% Completed | 18.48 s
[################                        ] | 40% Completed | 18.96 s
[################                        ] | 40% Completed | 19.07 s
[################                        ] | 42% Completed | 19.49 s
[################                        ] | 42% Completed | 20.09 s
[#################                       ] | 44% Completed | 20.48 s
[#################                       ] | 44% Completed | 20.59 s
[#################                       ] | 44% Completed | 20.71 s
[#################                       ] | 44% Completed | 21.01 s
[##################                      ] | 45% Completed | 21.47 s
[##################                      ] | 45% Completed | 21.68 s
[##################                      ] | 45% Completed | 21.79 s
[##################                      ] | 46% Completed | 21.99 s
[###################                     ] | 48% Completed | 22.31 s
[###################                     ] | 49% Completed | 22.67 s
[###################                     ] | 49% Completed | 22.80 s
[###################                     ] | 49% Completed | 23.00 s
[###################                     ] | 49% Completed | 23.27 s
[###################                     ] | 49% Completed | 23.59 s
[#####################                   ] | 52% Completed | 23.83 s
[#####################                   ] | 52% Completed | 24.55 s
[#####################                   ] | 52% Completed | 24.66 s
[#####################                   ] | 53% Completed | 25.05 s
[#####################                   ] | 53% Completed | 25.52 s
[######################                  ] | 56% Completed | 25.64 s
[######################                  ] | 56% Completed | 25.92 s
[#######################                 ] | 57% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.55 s
[#######################                 ] | 57% Completed | 26.70 s
[#######################                 ] | 57% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.15 s
[########################                ] | 60% Completed | 27.45 s
[########################                ] | 60% Completed | 27.73 s
[########################                ] | 60% Completed | 28.14 s
[########################                ] | 60% Completed | 28.25 s
[#########################               ] | 63% Completed | 28.40 s
[#########################               ] | 63% Completed | 29.04 s
[#########################               ] | 63% Completed | 29.20 s
[#########################               ] | 63% Completed | 29.32 s
[#########################               ] | 63% Completed | 29.48 s
[#########################               ] | 63% Completed | 29.76 s
[#########################               ] | 63% Completed | 29.96 s
[#########################               ] | 64% Completed | 30.09 s
[##########################              ] | 66% Completed | 30.40 s
[##########################              ] | 66% Completed | 30.77 s
[##########################              ] | 66% Completed | 31.03 s
[###########################             ] | 67% Completed | 31.22 s
[###########################             ] | 67% Completed | 31.62 s
[############################            ] | 70% Completed | 32.00 s
[############################            ] | 70% Completed | 32.25 s
[############################            ] | 70% Completed | 32.72 s
[############################            ] | 71% Completed | 32.95 s
[#############################           ] | 72% Completed | 33.49 s
[#############################           ] | 72% Completed | 33.68 s
[#############################           ] | 73% Completed | 33.97 s
[#############################           ] | 74% Completed | 34.13 s
[#############################           ] | 74% Completed | 34.34 s
[#############################           ] | 74% Completed | 34.47 s
[##############################          ] | 75% Completed | 34.71 s
[##############################          ] | 75% Completed | 34.99 s
[##############################          ] | 75% Completed | 35.33 s
[###############################         ] | 78% Completed | 35.66 s
[###############################         ] | 78% Completed | 35.90 s
[###############################         ] | 79% Completed | 36.36 s
[###############################         ] | 79% Completed | 36.75 s
[################################        ] | 80% Completed | 36.92 s
[################################        ] | 81% Completed | 37.29 s
[#################################       ] | 83% Completed | 37.61 s
[#################################       ] | 83% Completed | 38.68 s
[#################################       ] | 83% Completed | 39.03 s
[##################################      ] | 85% Completed | 39.22 s
[##################################      ] | 85% Completed | 39.37 s
[##################################      ] | 86% Completed | 39.54 s
[##################################      ] | 86% Completed | 39.78 s
[###################################     ] | 87% Completed | 40.10 s
[###################################     ] | 88% Completed | 40.27 s
[###################################     ] | 88% Completed | 40.38 s
[###################################     ] | 88% Completed | 40.85 s
[###################################     ] | 89% Completed | 41.14 s
[###################################     ] | 89% Completed | 41.32 s
[####################################    ] | 91% Completed | 41.55 s
[####################################    ] | 91% Completed | 41.92 s
[####################################    ] | 91% Completed | 42.03 s
[####################################    ] | 91% Completed | 42.51 s
[#####################################   ] | 93% Completed | 42.70 s
[#####################################   ] | 93% Completed | 42.92 s
[#####################################   ] | 93% Completed | 43.32 s
[######################################  ] | 95% Completed | 43.68 s
[######################################  ] | 96% Completed | 43.81 s
[######################################  ] | 96% Completed | 44.11 s
[####################################### ] | 97% Completed | 44.43 s
[####################################### ] | 98% Completed | 44.54 s
[########################################] | 100% Completed | 44.65 s

[                                        ] | 0% Completed | 149.23 us
[                                        ] | 0% Completed | 560.83 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
