
[                                        ] | 0% Completed | 213.76 us
[################################        ] | 80% Completed | 15.24 s
[################################        ] | 80% Completed | 15.58 s
[#################################       ] | 82% Completed | 16.02 s
[#################################       ] | 82% Completed | 16.22 s
[#################################       ] | 82% Completed | 16.33 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 16.79 s
[###################################     ] | 87% Completed | 16.91 s
[###################################     ] | 87% Completed | 17.07 s
[####################################    ] | 90% Completed | 17.51 s
[####################################    ] | 90% Completed | 17.68 s
[#####################################   ] | 92% Completed | 17.82 s
[####################################### ] | 97% Completed | 17.93 s
[####################################### ] | 97% Completed | 18.04 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 131.73 us
[                                        ] | 0% Completed | 155.30 ms
[                                        ] | 0% Completed | 600.20 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
