
[                                        ] | 0% Completed | 193.10 us
[#####################                   ] | 54% Completed | 25.46 s
[#####################                   ] | 54% Completed | 25.59 s
[######################                  ] | 56% Completed | 25.78 s
[######################                  ] | 56% Completed | 26.27 s
[#######################                 ] | 57% Completed | 26.61 s
[#######################                 ] | 59% Completed | 27.40 s
[#######################                 ] | 59% Completed | 27.51 s
[#######################                 ] | 59% Completed | 27.65 s
[#######################                 ] | 59% Completed | 28.17 s
[#######################                 ] | 59% Completed | 28.38 s
[########################                ] | 61% Completed | 28.50 s
[#########################               ] | 63% Completed | 28.98 s
[#########################               ] | 63% Completed | 29.14 s
[#########################               ] | 63% Completed | 29.43 s
[##########################              ] | 65% Completed | 30.10 s
[##########################              ] | 66% Completed | 30.28 s
[##########################              ] | 66% Completed | 30.56 s
[###########################             ] | 68% Completed | 30.82 s
[###########################             ] | 68% Completed | 31.70 s
[###########################             ] | 68% Completed | 31.82 s
[############################            ] | 70% Completed | 32.11 s
[############################            ] | 70% Completed | 32.48 s
[############################            ] | 70% Completed | 33.04 s
[############################            ] | 71% Completed | 33.23 s
[############################            ] | 71% Completed | 33.34 s
[#############################           ] | 72% Completed | 33.54 s
[#############################           ] | 74% Completed | 34.30 s
[#############################           ] | 74% Completed | 34.52 s
[##############################          ] | 76% Completed | 34.91 s
[##############################          ] | 76% Completed | 35.02 s
[##############################          ] | 76% Completed | 35.21 s
[###############################         ] | 77% Completed | 35.37 s
[###############################         ] | 78% Completed | 35.69 s
[###############################         ] | 78% Completed | 36.15 s
[################################        ] | 80% Completed | 36.67 s
[################################        ] | 80% Completed | 37.06 s
[################################        ] | 80% Completed | 37.22 s
[#################################       ] | 82% Completed | 37.45 s
[#################################       ] | 82% Completed | 38.21 s
[#################################       ] | 82% Completed | 38.40 s
[#################################       ] | 84% Completed | 38.53 s
[##################################      ] | 85% Completed | 38.86 s
[##################################      ] | 86% Completed | 39.04 s
[##################################      ] | 86% Completed | 39.36 s
[###################################     ] | 87% Completed | 39.89 s
[###################################     ] | 87% Completed | 40.20 s
[###################################     ] | 87% Completed | 40.94 s
[###################################     ] | 88% Completed | 41.18 s
[####################################    ] | 90% Completed | 41.46 s
[####################################    ] | 91% Completed | 42.02 s
[####################################    ] | 91% Completed | 42.21 s
[####################################    ] | 91% Completed | 42.44 s
[#####################################   ] | 94% Completed | 42.75 s
[#####################################   ] | 94% Completed | 43.06 s
[#####################################   ] | 94% Completed | 43.22 s
[######################################  ] | 95% Completed | 43.45 s
[######################################  ] | 95% Completed | 43.97 s
[######################################  ] | 96% Completed | 44.21 s
[####################################### ] | 98% Completed | 44.32 s
[####################################### ] | 98% Completed | 44.43 s
[########################################] | 100% Completed | 44.54 s

[                                        ] | 0% Completed | 153.92 us
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.99 s
[########################################] | 100% Completed | 4.10 s
