
[                                        ] | 0% Completed | 164.22 us
[#####################                   ] | 52% Completed | 24.50 s
[#####################                   ] | 52% Completed | 24.64 s
[#####################                   ] | 54% Completed | 24.83 s
[#####################                   ] | 54% Completed | 25.01 s
[#####################                   ] | 54% Completed | 25.16 s
[#####################                   ] | 54% Completed | 25.40 s
[#####################                   ] | 54% Completed | 25.67 s
[#####################                   ] | 54% Completed | 25.79 s
[######################                  ] | 55% Completed | 25.95 s
[######################                  ] | 56% Completed | 26.11 s
[######################                  ] | 56% Completed | 26.31 s
[######################                  ] | 56% Completed | 26.50 s
[######################                  ] | 56% Completed | 26.69 s
[#######################                 ] | 57% Completed | 26.80 s
[#######################                 ] | 58% Completed | 26.98 s
[#######################                 ] | 58% Completed | 27.13 s
[#######################                 ] | 59% Completed | 27.38 s
[########################                ] | 60% Completed | 27.55 s
[########################                ] | 60% Completed | 27.76 s
[########################                ] | 60% Completed | 28.11 s
[########################                ] | 60% Completed | 28.57 s
[#########################               ] | 62% Completed | 28.73 s
[#########################               ] | 62% Completed | 29.06 s
[#########################               ] | 62% Completed | 29.17 s
[#########################               ] | 63% Completed | 29.29 s
[#########################               ] | 63% Completed | 29.42 s
[#########################               ] | 63% Completed | 29.57 s
[#########################               ] | 63% Completed | 29.68 s
[#########################               ] | 63% Completed | 29.82 s
[#########################               ] | 63% Completed | 29.93 s
[##########################              ] | 65% Completed | 30.40 s
[##########################              ] | 65% Completed | 30.53 s
[##########################              ] | 66% Completed | 31.02 s
[##########################              ] | 66% Completed | 31.13 s
[###########################             ] | 68% Completed | 31.25 s
[###########################             ] | 69% Completed | 31.56 s
[###########################             ] | 69% Completed | 32.08 s
[###########################             ] | 69% Completed | 32.25 s
[############################            ] | 71% Completed | 33.20 s
[############################            ] | 71% Completed | 33.52 s
[#############################           ] | 72% Completed | 33.85 s
[#############################           ] | 72% Completed | 34.05 s
[##############################          ] | 75% Completed | 34.38 s
[##############################          ] | 75% Completed | 34.51 s
[##############################          ] | 75% Completed | 34.75 s
[##############################          ] | 75% Completed | 34.99 s
[##############################          ] | 75% Completed | 35.31 s
[##############################          ] | 76% Completed | 35.46 s
[###############################         ] | 77% Completed | 35.63 s
[###############################         ] | 78% Completed | 36.05 s
[###############################         ] | 79% Completed | 36.32 s
[###############################         ] | 79% Completed | 36.51 s
[################################        ] | 80% Completed | 36.71 s
[################################        ] | 80% Completed | 36.95 s
[################################        ] | 81% Completed | 37.61 s
[################################        ] | 81% Completed | 37.85 s
[#################################       ] | 82% Completed | 38.03 s
[#################################       ] | 84% Completed | 38.97 s
[##################################      ] | 86% Completed | 39.11 s
[##################################      ] | 86% Completed | 39.38 s
[##################################      ] | 86% Completed | 39.93 s
[###################################     ] | 87% Completed | 40.14 s
[###################################     ] | 87% Completed | 40.43 s
[###################################     ] | 88% Completed | 40.62 s
[###################################     ] | 88% Completed | 41.06 s
[###################################     ] | 89% Completed | 41.31 s
[####################################    ] | 91% Completed | 41.60 s
[####################################    ] | 91% Completed | 42.24 s
[#####################################   ] | 92% Completed | 42.75 s
[#####################################   ] | 94% Completed | 42.97 s
[#####################################   ] | 94% Completed | 43.34 s
[#####################################   ] | 94% Completed | 43.70 s
[######################################  ] | 95% Completed | 43.94 s
[######################################  ] | 95% Completed | 44.09 s
[######################################  ] | 96% Completed | 44.26 s
[####################################### ] | 97% Completed | 44.46 s
[####################################### ] | 98% Completed | 44.57 s
[####################################### ] | 98% Completed | 44.68 s
[########################################] | 100% Completed | 44.78 s

[                                        ] | 0% Completed | 153.29 us
[                                        ] | 0% Completed | 710.88 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
