
[                                        ] | 0% Completed | 203.90 us
[#########                               ] | 23% Completed | 19.89 s
[#########                               ] | 24% Completed | 20.03 s
[#########                               ] | 24% Completed | 20.16 s
[#########                               ] | 24% Completed | 20.49 s
[##########                              ] | 25% Completed | 20.66 s
[##########                              ] | 25% Completed | 20.81 s
[##########                              ] | 25% Completed | 21.02 s
[##########                              ] | 25% Completed | 21.17 s
[##########                              ] | 25% Completed | 21.37 s
[##########                              ] | 25% Completed | 21.53 s
[##########                              ] | 26% Completed | 21.72 s
[##########                              ] | 26% Completed | 22.22 s
[##########                              ] | 26% Completed | 22.37 s
[##########                              ] | 26% Completed | 22.47 s
[##########                              ] | 27% Completed | 22.64 s
[##########                              ] | 27% Completed | 22.79 s
[##########                              ] | 27% Completed | 22.94 s
[###########                             ] | 27% Completed | 23.07 s
[###########                             ] | 27% Completed | 23.38 s
[###########                             ] | 27% Completed | 23.49 s
[###########                             ] | 28% Completed | 23.78 s
[###########                             ] | 28% Completed | 23.90 s
[###########                             ] | 28% Completed | 24.00 s
[###########                             ] | 29% Completed | 24.15 s
[###########                             ] | 29% Completed | 24.54 s
[###########                             ] | 29% Completed | 24.68 s
[###########                             ] | 29% Completed | 25.03 s
[############                            ] | 30% Completed | 25.16 s
[############                            ] | 30% Completed | 25.30 s
[############                            ] | 30% Completed | 25.55 s
[############                            ] | 30% Completed | 25.67 s
[############                            ] | 31% Completed | 25.78 s
[############                            ] | 31% Completed | 26.08 s
[############                            ] | 31% Completed | 26.19 s
[############                            ] | 31% Completed | 26.46 s
[############                            ] | 31% Completed | 26.61 s
[############                            ] | 32% Completed | 26.72 s
[#############                           ] | 32% Completed | 26.89 s
[#############                           ] | 32% Completed | 27.14 s
[#############                           ] | 33% Completed | 27.57 s
[#############                           ] | 33% Completed | 27.70 s
[#############                           ] | 33% Completed | 28.24 s
[#############                           ] | 33% Completed | 28.46 s
[#############                           ] | 33% Completed | 28.58 s
[#############                           ] | 34% Completed | 28.69 s
[#############                           ] | 34% Completed | 29.11 s
[#############                           ] | 34% Completed | 29.22 s
[##############                          ] | 35% Completed | 29.41 s
[##############                          ] | 35% Completed | 29.62 s
[##############                          ] | 35% Completed | 29.74 s
[##############                          ] | 35% Completed | 29.85 s
[##############                          ] | 35% Completed | 30.16 s
[##############                          ] | 36% Completed | 30.30 s
[##############                          ] | 36% Completed | 30.48 s
[##############                          ] | 36% Completed | 30.68 s
[##############                          ] | 37% Completed | 31.06 s
[##############                          ] | 37% Completed | 31.24 s
[###############                         ] | 37% Completed | 31.57 s
[###############                         ] | 37% Completed | 31.68 s
[###############                         ] | 38% Completed | 31.79 s
[###############                         ] | 38% Completed | 31.94 s
[###############                         ] | 38% Completed | 32.27 s
[###############                         ] | 39% Completed | 32.40 s
[###############                         ] | 39% Completed | 32.56 s
[###############                         ] | 39% Completed | 32.69 s
[###############                         ] | 39% Completed | 32.79 s
[################                        ] | 40% Completed | 33.24 s
[################                        ] | 40% Completed | 33.35 s
[################                        ] | 40% Completed | 33.46 s
[################                        ] | 40% Completed | 33.68 s
[################                        ] | 41% Completed | 33.90 s
[################                        ] | 41% Completed | 34.40 s
[################                        ] | 41% Completed | 34.51 s
[################                        ] | 41% Completed | 34.68 s
[################                        ] | 42% Completed | 34.83 s
[################                        ] | 42% Completed | 35.01 s
[################                        ] | 42% Completed | 35.28 s
[#################                       ] | 42% Completed | 35.54 s
[#################                       ] | 42% Completed | 35.84 s
[#################                       ] | 43% Completed | 36.20 s
[#################                       ] | 43% Completed | 36.33 s
[#################                       ] | 44% Completed | 36.47 s
[#################                       ] | 44% Completed | 36.65 s
[#################                       ] | 44% Completed | 36.80 s
[#################                       ] | 44% Completed | 37.01 s
[#################                       ] | 44% Completed | 37.23 s
[#################                       ] | 44% Completed | 37.38 s
[##################                      ] | 45% Completed | 37.50 s
[##################                      ] | 45% Completed | 37.67 s
[##################                      ] | 45% Completed | 37.79 s
[##################                      ] | 45% Completed | 37.93 s
[##################                      ] | 46% Completed | 38.15 s
[##################                      ] | 46% Completed | 38.45 s
[##################                      ] | 46% Completed | 38.61 s
[##################                      ] | 46% Completed | 38.98 s
[##################                      ] | 47% Completed | 39.24 s
[##################                      ] | 47% Completed | 39.40 s
[##################                      ] | 47% Completed | 39.51 s
[###################                     ] | 48% Completed | 39.80 s
[###################                     ] | 48% Completed | 40.32 s
[###################                     ] | 48% Completed | 40.43 s
[###################                     ] | 48% Completed | 40.57 s
[###################                     ] | 48% Completed | 40.77 s
[###################                     ] | 48% Completed | 40.89 s
[###################                     ] | 49% Completed | 41.14 s
[###################                     ] | 49% Completed | 41.26 s
[###################                     ] | 49% Completed | 41.39 s
[###################                     ] | 49% Completed | 41.50 s
[####################                    ] | 50% Completed | 41.63 s
[####################                    ] | 50% Completed | 41.75 s
[####################                    ] | 50% Completed | 41.97 s
[####################                    ] | 50% Completed | 42.12 s
[####################                    ] | 50% Completed | 42.25 s
[####################                    ] | 50% Completed | 42.36 s
[####################                    ] | 50% Completed | 42.53 s
[####################                    ] | 51% Completed | 42.65 s
[####################                    ] | 51% Completed | 43.04 s
[####################                    ] | 52% Completed | 43.30 s
[####################                    ] | 52% Completed | 43.48 s
[#####################                   ] | 52% Completed | 43.59 s
[#####################                   ] | 52% Completed | 43.85 s
[#####################                   ] | 52% Completed | 44.09 s
[#####################                   ] | 53% Completed | 44.24 s
[#####################                   ] | 53% Completed | 44.39 s
[#####################                   ] | 53% Completed | 44.58 s
[#####################                   ] | 54% Completed | 44.75 s
[#####################                   ] | 54% Completed | 45.07 s
[#####################                   ] | 54% Completed | 45.27 s
[#####################                   ] | 54% Completed | 45.43 s
[#####################                   ] | 54% Completed | 45.66 s
[######################                  ] | 55% Completed | 45.89 s
[######################                  ] | 55% Completed | 46.00 s
[######################                  ] | 55% Completed | 46.43 s
[######################                  ] | 55% Completed | 46.55 s
[######################                  ] | 56% Completed | 46.69 s
[######################                  ] | 56% Completed | 46.93 s
[######################                  ] | 56% Completed | 47.05 s
[######################                  ] | 56% Completed | 47.16 s
[######################                  ] | 56% Completed | 47.36 s
[######################                  ] | 56% Completed | 47.57 s
[######################                  ] | 57% Completed | 47.68 s
[#######################                 ] | 57% Completed | 47.87 s
[#######################                 ] | 57% Completed | 48.02 s
[#######################                 ] | 57% Completed | 48.20 s
[#######################                 ] | 58% Completed | 48.38 s
[#######################                 ] | 58% Completed | 48.55 s
[#######################                 ] | 58% Completed | 48.67 s
[#######################                 ] | 58% Completed | 48.96 s
[#######################                 ] | 58% Completed | 49.08 s
[#######################                 ] | 59% Completed | 49.25 s
[#######################                 ] | 59% Completed | 49.56 s
[########################                ] | 60% Completed | 49.67 s
[########################                ] | 60% Completed | 49.83 s
[########################                ] | 60% Completed | 49.97 s
[########################                ] | 60% Completed | 50.16 s
[########################                ] | 60% Completed | 50.28 s
[########################                ] | 61% Completed | 50.39 s
[########################                ] | 61% Completed | 50.66 s
[########################                ] | 61% Completed | 50.90 s
[########################                ] | 61% Completed | 51.11 s
[########################                ] | 62% Completed | 51.24 s
[########################                ] | 62% Completed | 51.35 s
[########################                ] | 62% Completed | 51.46 s
[########################                ] | 62% Completed | 51.65 s
[#########################               ] | 62% Completed | 51.77 s
[#########################               ] | 62% Completed | 51.95 s
[#########################               ] | 63% Completed | 52.16 s
[#########################               ] | 63% Completed | 52.59 s
[#########################               ] | 63% Completed | 52.77 s
[#########################               ] | 63% Completed | 52.90 s
[#########################               ] | 63% Completed | 53.04 s
[#########################               ] | 63% Completed | 53.15 s
[#########################               ] | 64% Completed | 53.34 s
[#########################               ] | 64% Completed | 53.45 s
[#########################               ] | 64% Completed | 53.60 s
[#########################               ] | 64% Completed | 53.70 s
[#########################               ] | 64% Completed | 53.87 s
[##########################              ] | 65% Completed | 54.07 s
[##########################              ] | 65% Completed | 54.19 s
[##########################              ] | 65% Completed | 54.35 s
[##########################              ] | 65% Completed | 54.47 s
[##########################              ] | 65% Completed | 54.68 s
[##########################              ] | 66% Completed | 54.80 s
[##########################              ] | 66% Completed | 54.97 s
[##########################              ] | 66% Completed | 55.10 s
[##########################              ] | 66% Completed | 55.21 s
[##########################              ] | 66% Completed | 55.33 s
[##########################              ] | 66% Completed | 55.44 s
[##########################              ] | 66% Completed | 55.59 s
[##########################              ] | 67% Completed | 55.71 s
[##########################              ] | 67% Completed | 55.86 s
[##########################              ] | 67% Completed | 55.98 s
[##########################              ] | 67% Completed | 56.11 s
[###########################             ] | 68% Completed | 56.23 s
[###########################             ] | 68% Completed | 56.33 s
[###########################             ] | 68% Completed | 56.48 s
[###########################             ] | 68% Completed | 56.62 s
[###########################             ] | 68% Completed | 56.73 s
[###########################             ] | 68% Completed | 56.87 s
[###########################             ] | 68% Completed | 56.98 s
[###########################             ] | 68% Completed | 57.18 s
[###########################             ] | 69% Completed | 57.28 s
[###########################             ] | 69% Completed | 57.50 s
[###########################             ] | 69% Completed | 57.61 s
[###########################             ] | 69% Completed | 57.72 s
[############################            ] | 70% Completed | 57.88 s
[############################            ] | 70% Completed | 58.24 s
[############################            ] | 70% Completed | 58.72 s
[############################            ] | 70% Completed | 59.02 s
[############################            ] | 70% Completed | 59.14 s
[############################            ] | 71% Completed | 59.30 s
[############################            ] | 71% Completed | 59.45 s
[############################            ] | 71% Completed | 59.71 s
[############################            ] | 72% Completed | 59.82 s
[############################            ] | 72% Completed | 60.23 s
[#############################           ] | 72% Completed | 60.34 s
[#############################           ] | 72% Completed | 60.49 s
[#############################           ] | 72% Completed | 60.62 s
[#############################           ] | 72% Completed | 60.75 s
[#############################           ] | 73% Completed | 60.97 s
[#############################           ] | 73% Completed | 61.28 s
[#############################           ] | 74% Completed | 61.70 s
[#############################           ] | 74% Completed | 61.84 s
[#############################           ] | 74% Completed | 61.96 s
[#############################           ] | 74% Completed | 62.20 s
[#############################           ] | 74% Completed | 62.32 s
[##############################          ] | 75% Completed | 62.45 s
[##############################          ] | 75% Completed | 62.56 s
[##############################          ] | 75% Completed | 62.81 s
[##############################          ] | 76% Completed | 62.94 s
[##############################          ] | 76% Completed | 63.20 s
[##############################          ] | 76% Completed | 63.36 s
[##############################          ] | 76% Completed | 63.56 s
[##############################          ] | 76% Completed | 63.69 s
[##############################          ] | 76% Completed | 63.82 s
[###############################         ] | 77% Completed | 63.97 s
[###############################         ] | 77% Completed | 64.64 s
[###############################         ] | 77% Completed | 64.81 s
[###############################         ] | 78% Completed | 65.09 s
[###############################         ] | 78% Completed | 65.33 s
[###############################         ] | 78% Completed | 65.44 s
[###############################         ] | 78% Completed | 65.57 s
[###############################         ] | 78% Completed | 65.73 s
[###############################         ] | 78% Completed | 65.86 s
[###############################         ] | 79% Completed | 66.12 s
[###############################         ] | 79% Completed | 66.37 s
[################################        ] | 80% Completed | 66.58 s
[################################        ] | 80% Completed | 66.72 s
[################################        ] | 80% Completed | 66.83 s
[################################        ] | 81% Completed | 67.01 s
[################################        ] | 81% Completed | 67.12 s
[################################        ] | 81% Completed | 67.43 s
[################################        ] | 81% Completed | 67.71 s
[################################        ] | 81% Completed | 67.90 s
[################################        ] | 82% Completed | 68.02 s
[################################        ] | 82% Completed | 68.29 s
[################################        ] | 82% Completed | 68.40 s
[#################################       ] | 83% Completed | 68.51 s
[#################################       ] | 83% Completed | 68.64 s
[#################################       ] | 83% Completed | 68.90 s
[#################################       ] | 83% Completed | 69.01 s
[#################################       ] | 83% Completed | 69.13 s
[#################################       ] | 83% Completed | 69.32 s
[#################################       ] | 83% Completed | 69.50 s
[#################################       ] | 84% Completed | 69.67 s
[#################################       ] | 84% Completed | 69.79 s
[#################################       ] | 84% Completed | 70.02 s
[##################################      ] | 85% Completed | 70.20 s
[##################################      ] | 85% Completed | 70.74 s
[##################################      ] | 85% Completed | 70.95 s
[##################################      ] | 85% Completed | 71.14 s
[##################################      ] | 85% Completed | 71.30 s
[##################################      ] | 85% Completed | 71.47 s
[##################################      ] | 86% Completed | 71.67 s
[##################################      ] | 86% Completed | 71.83 s
[##################################      ] | 86% Completed | 72.01 s
[##################################      ] | 87% Completed | 72.13 s
[##################################      ] | 87% Completed | 72.30 s
[##################################      ] | 87% Completed | 72.53 s
[###################################     ] | 87% Completed | 72.74 s
[###################################     ] | 87% Completed | 72.91 s
[###################################     ] | 88% Completed | 73.06 s
[###################################     ] | 88% Completed | 73.21 s
[###################################     ] | 88% Completed | 73.57 s
[###################################     ] | 89% Completed | 73.70 s
[###################################     ] | 89% Completed | 73.86 s
[###################################     ] | 89% Completed | 73.97 s
[###################################     ] | 89% Completed | 74.09 s
[###################################     ] | 89% Completed | 74.23 s
[###################################     ] | 89% Completed | 74.34 s
[###################################     ] | 89% Completed | 74.56 s
[####################################    ] | 90% Completed | 74.72 s
[####################################    ] | 90% Completed | 74.88 s
[####################################    ] | 90% Completed | 75.11 s
[####################################    ] | 91% Completed | 75.25 s
[####################################    ] | 91% Completed | 75.47 s
[####################################    ] | 91% Completed | 75.64 s
[####################################    ] | 91% Completed | 75.75 s
[####################################    ] | 91% Completed | 76.13 s
[#####################################   ] | 92% Completed | 76.72 s
[#####################################   ] | 92% Completed | 77.03 s
[#####################################   ] | 93% Completed | 77.21 s
[#####################################   ] | 93% Completed | 77.36 s
[#####################################   ] | 93% Completed | 77.63 s
[#####################################   ] | 93% Completed | 77.75 s
[#####################################   ] | 93% Completed | 77.88 s
[#####################################   ] | 93% Completed | 78.15 s
[#####################################   ] | 94% Completed | 78.34 s
[#####################################   ] | 94% Completed | 78.44 s
[#####################################   ] | 94% Completed | 78.68 s
[######################################  ] | 95% Completed | 78.81 s
[######################################  ] | 95% Completed | 79.20 s
[######################################  ] | 95% Completed | 79.35 s
[######################################  ] | 95% Completed | 79.48 s
[######################################  ] | 95% Completed | 79.69 s
[######################################  ] | 96% Completed | 79.88 s
[######################################  ] | 96% Completed | 80.16 s
[######################################  ] | 97% Completed | 80.45 s
[######################################  ] | 97% Completed | 80.76 s
[####################################### ] | 97% Completed | 81.04 s
[####################################### ] | 97% Completed | 81.28 s
[####################################### ] | 98% Completed | 81.46 s
[####################################### ] | 98% Completed | 81.63 s
[####################################### ] | 98% Completed | 81.80 s
[####################################### ] | 99% Completed | 81.92 s
[####################################### ] | 99% Completed | 82.04 s
[####################################### ] | 99% Completed | 82.17 s
[########################################] | 100% Completed | 82.42 s

[                                        ] | 0% Completed | 364.80 us
[                                        ] | 0% Completed | 129.91 ms
[                                        ] | 0% Completed | 246.79 ms
[                                        ] | 0% Completed | 360.45 ms
[                                        ] | 0% Completed | 473.59 ms
[                                        ] | 0% Completed | 593.46 ms
[                                        ] | 0% Completed | 705.76 ms
[                                        ] | 0% Completed | 907.03 ms
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.11 s
[########################################] | 100% Completed | 4.22 s
