
[                                        ] | 0% Completed | 194.07 us
[######################################  ] | 96% Completed | 44.90 s
[####################################### ] | 97% Completed | 45.00 s
[####################################### ] | 97% Completed | 45.19 s
[####################################### ] | 98% Completed | 45.30 s
[########################################] | 100% Completed | 45.41 s

[                                        ] | 0% Completed | 186.82 us
[                                        ] | 0% Completed | 107.52 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.69 s
