
[                                        ] | 0% Completed | 222.80 us
[######################################  ] | 97% Completed | 31.61 s
[########################################] | 100% Completed | 31.72 s

[                                        ] | 0% Completed | 150.93 us
[                                        ] | 0% Completed | 961.74 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s
