
[                                        ] | 0% Completed | 257.99 us
[##############################          ] | 76% Completed | 25.09 s
[##############################          ] | 76% Completed | 25.22 s
[##############################          ] | 77% Completed | 25.57 s
[##############################          ] | 77% Completed | 25.76 s
[##############################          ] | 77% Completed | 26.01 s
[##############################          ] | 77% Completed | 26.28 s
[##############################          ] | 77% Completed | 26.39 s
[##############################          ] | 77% Completed | 26.60 s
[################################        ] | 80% Completed | 26.71 s
[################################        ] | 81% Completed | 26.82 s
[################################        ] | 81% Completed | 26.93 s
[#################################       ] | 83% Completed | 27.49 s
[#################################       ] | 83% Completed | 27.75 s
[#################################       ] | 83% Completed | 27.90 s
[#################################       ] | 83% Completed | 28.14 s
[##################################      ] | 87% Completed | 29.10 s
[####################################    ] | 90% Completed | 29.60 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.14 s
[#####################################   ] | 92% Completed | 30.51 s
[#####################################   ] | 92% Completed | 30.71 s
[#####################################   ] | 92% Completed | 31.11 s
[#####################################   ] | 94% Completed | 31.29 s
[#####################################   ] | 94% Completed | 31.41 s
[#####################################   ] | 94% Completed | 31.58 s
[######################################  ] | 97% Completed | 31.80 s
[######################################  ] | 97% Completed | 32.26 s
[########################################] | 100% Completed | 32.37 s

[                                        ] | 0% Completed | 140.98 us
[                                        ] | 0% Completed | 111.17 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
