
[                                        ] | 0% Completed | 166.13 us
[############################            ] | 70% Completed | 23.51 s
[############################            ] | 72% Completed | 23.65 s
[############################            ] | 72% Completed | 23.92 s
[############################            ] | 72% Completed | 24.43 s
[###############################         ] | 77% Completed | 24.76 s
[###############################         ] | 77% Completed | 25.21 s
[###############################         ] | 77% Completed | 25.34 s
[################################        ] | 80% Completed | 25.62 s
[################################        ] | 80% Completed | 26.11 s
[################################        ] | 81% Completed | 27.28 s
[################################        ] | 81% Completed | 27.42 s
[##################################      ] | 86% Completed | 28.40 s
[###################################     ] | 87% Completed | 28.56 s
[###################################     ] | 88% Completed | 28.94 s
[####################################    ] | 90% Completed | 29.30 s
[#####################################   ] | 93% Completed | 29.79 s
[#####################################   ] | 93% Completed | 30.38 s
[#####################################   ] | 93% Completed | 30.57 s
[#####################################   ] | 94% Completed | 30.67 s
[######################################  ] | 95% Completed | 30.82 s
[####################################### ] | 98% Completed | 30.93 s
[####################################### ] | 98% Completed | 31.04 s
[####################################### ] | 98% Completed | 31.50 s
[####################################### ] | 98% Completed | 31.61 s
[########################################] | 100% Completed | 31.71 s

[                                        ] | 0% Completed | 118.05 us
[                                        ] | 0% Completed | 493.17 ms
[                                        ] | 0% Completed | 824.84 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 164.14 us
[                                        ] | 0% Completed | 388.05 ms
[                                        ] | 0% Completed | 908.63 ms
[                                        ] | 2% Completed | 1.04 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.20 s
[###                                     ] | 9% Completed | 2.62 s
[#####                                   ] | 13% Completed | 3.33 s
[#####                                   ] | 13% Completed | 3.53 s
[######                                  ] | 16% Completed | 3.67 s
[######                                  ] | 16% Completed | 3.89 s
[######                                  ] | 16% Completed | 4.04 s
[#######                                 ] | 18% Completed | 4.58 s
[########                                ] | 20% Completed | 4.94 s
[########                                ] | 20% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.88 s
[##########                              ] | 25% Completed | 6.28 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.70 s
[#############                           ] | 32% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.32 s
[##############                          ] | 37% Completed | 7.57 s
[##############                          ] | 37% Completed | 8.17 s
[###############                         ] | 39% Completed | 8.40 s
[#################                       ] | 44% Completed | 8.59 s
[#################                       ] | 44% Completed | 8.92 s
[#################                       ] | 44% Completed | 9.07 s
[##################                      ] | 46% Completed | 9.31 s
[##################                      ] | 46% Completed | 9.42 s
[##################                      ] | 46% Completed | 9.64 s
[##################                      ] | 46% Completed | 9.75 s
[######################                  ] | 55% Completed | 11.19 s
[######################                  ] | 55% Completed | 11.42 s
[######################                  ] | 55% Completed | 11.73 s
[######################                  ] | 55% Completed | 11.96 s
[########################                ] | 60% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 67% Completed | 13.21 s
[##########################              ] | 67% Completed | 13.59 s
[##########################              ] | 67% Completed | 13.77 s
[############################            ] | 72% Completed | 14.01 s
[############################            ] | 72% Completed | 14.33 s
[##############################          ] | 76% Completed | 15.16 s
[##############################          ] | 76% Completed | 15.29 s
[##############################          ] | 76% Completed | 15.67 s
[################################        ] | 81% Completed | 16.48 s
[#################################       ] | 83% Completed | 16.78 s
[###################################     ] | 88% Completed | 16.96 s
[###################################     ] | 88% Completed | 17.50 s
[###################################     ] | 88% Completed | 17.70 s
[#####################################   ] | 93% Completed | 18.02 s
[#####################################   ] | 93% Completed | 18.14 s
[######################################  ] | 95% Completed | 18.35 s
[########################################] | 100% Completed | 18.46 s

[                                        ] | 0% Completed | 148.84 us
[                                        ] | 0% Completed | 119.11 ms
[                                        ] | 0% Completed | 281.02 ms
[                                        ] | 0% Completed | 418.58 ms
[                                        ] | 0% Completed | 543.00 ms
[                                        ] | 0% Completed | 744.52 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
