
[                                        ] | 0% Completed | 197.81 us
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 4% Completed | 1.51 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.82 s
[###                                     ] | 8% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.56 s
[####                                    ] | 10% Completed | 3.94 s
[#####                                   ] | 12% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.97 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 17% Completed | 6.23 s
[######                                  ] | 17% Completed | 6.46 s
[######                                  ] | 17% Completed | 6.57 s
[########                                ] | 20% Completed | 6.77 s
[#########                               ] | 22% Completed | 7.01 s
[#########                               ] | 22% Completed | 7.24 s
[#########                               ] | 22% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 27% Completed | 8.97 s
[##########                              ] | 27% Completed | 9.10 s
[###########                             ] | 28% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.48 s
[############                            ] | 31% Completed | 10.14 s
[############                            ] | 31% Completed | 10.29 s
[############                            ] | 31% Completed | 10.56 s
[#############                           ] | 34% Completed | 10.69 s
[#############                           ] | 34% Completed | 11.04 s
[#############                           ] | 34% Completed | 11.29 s
[#############                           ] | 34% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.83 s
[###############                         ] | 38% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.25 s
[################                        ] | 40% Completed | 12.42 s
[################                        ] | 40% Completed | 12.67 s
[################                        ] | 41% Completed | 13.27 s
[################                        ] | 41% Completed | 13.42 s
[################                        ] | 41% Completed | 13.65 s
[#################                       ] | 44% Completed | 13.99 s
[#################                       ] | 44% Completed | 14.12 s
[#################                       ] | 44% Completed | 14.32 s
[##################                      ] | 47% Completed | 14.90 s
[##################                      ] | 47% Completed | 15.12 s
[####################                    ] | 50% Completed | 15.30 s
[####################                    ] | 50% Completed | 15.56 s
[####################                    ] | 50% Completed | 15.93 s
[####################                    ] | 51% Completed | 16.08 s
[#####################                   ] | 52% Completed | 16.74 s
[#####################                   ] | 54% Completed | 16.90 s
[#####################                   ] | 54% Completed | 17.19 s
[######################                  ] | 55% Completed | 17.67 s
[######################                  ] | 55% Completed | 17.91 s
[#######################                 ] | 58% Completed | 18.27 s
[#######################                 ] | 58% Completed | 18.48 s
[#######################                 ] | 58% Completed | 18.76 s
[########################                ] | 61% Completed | 19.01 s
[########################                ] | 61% Completed | 19.49 s
[#########################               ] | 62% Completed | 19.81 s
[#########################               ] | 62% Completed | 19.98 s
[#########################               ] | 64% Completed | 20.25 s
[##########################              ] | 65% Completed | 20.53 s
[##########################              ] | 65% Completed | 20.80 s
[##########################              ] | 67% Completed | 20.98 s
[##########################              ] | 67% Completed | 21.27 s
[##########################              ] | 67% Completed | 21.42 s
[############################            ] | 70% Completed | 21.57 s
[############################            ] | 70% Completed | 21.75 s
[############################            ] | 70% Completed | 21.87 s
[############################            ] | 70% Completed | 22.29 s
[#############################           ] | 72% Completed | 22.62 s
[#############################           ] | 74% Completed | 23.34 s
[##############################          ] | 75% Completed | 23.74 s
[##############################          ] | 75% Completed | 24.19 s
[################################        ] | 80% Completed | 24.50 s
[################################        ] | 80% Completed | 24.72 s
[################################        ] | 81% Completed | 25.44 s
[#################################       ] | 84% Completed | 25.59 s
[#################################       ] | 84% Completed | 25.89 s
[#################################       ] | 84% Completed | 26.08 s
[#################################       ] | 84% Completed | 26.34 s
[#################################       ] | 84% Completed | 26.61 s
[##################################      ] | 87% Completed | 26.92 s
[##################################      ] | 87% Completed | 27.13 s
[##################################      ] | 87% Completed | 27.44 s
[##################################      ] | 87% Completed | 27.58 s
[####################################    ] | 90% Completed | 27.77 s
[####################################    ] | 91% Completed | 28.07 s
[####################################    ] | 91% Completed | 28.59 s
[######################################  ] | 95% Completed | 28.78 s
[######################################  ] | 95% Completed | 29.47 s
[######################################  ] | 97% Completed | 29.71 s
[####################################### ] | 98% Completed | 29.82 s
[####################################### ] | 98% Completed | 29.93 s
[########################################] | 100% Completed | 30.03 s

[                                        ] | 0% Completed | 140.55 us
[                                        ] | 0% Completed | 927.83 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.66 s
