
[                                        ] | 0% Completed | 287.07 us
[###################                     ] | 47% Completed | 9.69 s
[###################                     ] | 47% Completed | 9.93 s
[###################                     ] | 47% Completed | 10.27 s
[###################                     ] | 47% Completed | 10.49 s
[#####################                   ] | 52% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.41 s
[#######################                 ] | 57% Completed | 11.96 s
[########################                ] | 60% Completed | 12.10 s
[########################                ] | 60% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.44 s
[#########################               ] | 62% Completed | 12.58 s
[#########################               ] | 62% Completed | 12.80 s
[#########################               ] | 62% Completed | 12.97 s
[#########################               ] | 62% Completed | 13.13 s
[##########################              ] | 65% Completed | 13.45 s
[##########################              ] | 65% Completed | 13.62 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.84 s
[##############################          ] | 75% Completed | 15.04 s
[##############################          ] | 75% Completed | 15.24 s
[##############################          ] | 75% Completed | 15.37 s
[##############################          ] | 75% Completed | 15.49 s
[##############################          ] | 75% Completed | 15.63 s
[#################################       ] | 82% Completed | 16.00 s
[#################################       ] | 82% Completed | 16.35 s
[#################################       ] | 82% Completed | 16.62 s
[#################################       ] | 82% Completed | 16.76 s
[##################################      ] | 85% Completed | 17.13 s
[###################################     ] | 87% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.48 s
[####################################    ] | 90% Completed | 17.80 s
[#####################################   ] | 92% Completed | 17.93 s
[#####################################   ] | 92% Completed | 18.08 s
[#####################################   ] | 92% Completed | 18.20 s
[#####################################   ] | 92% Completed | 18.32 s
[######################################  ] | 95% Completed | 18.58 s
[######################################  ] | 95% Completed | 18.73 s
[####################################### ] | 97% Completed | 18.84 s
[########################################] | 100% Completed | 18.94 s

[                                        ] | 0% Completed | 253.26 us
[                                        ] | 0% Completed | 128.01 ms
[                                        ] | 0% Completed | 804.08 ms
[                                        ] | 0% Completed | 909.37 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[########################################] | 100% Completed | 1.24 s
