
[                                        ] | 0% Completed | 210.30 us
[####################################    ] | 90% Completed | 50.69 s
[####################################    ] | 90% Completed | 51.01 s
[####################################    ] | 91% Completed | 51.16 s
[#####################################   ] | 92% Completed | 51.30 s
[#####################################   ] | 92% Completed | 51.44 s
[#####################################   ] | 92% Completed | 51.66 s
[#####################################   ] | 92% Completed | 51.97 s
[#####################################   ] | 93% Completed | 52.08 s
[#####################################   ] | 93% Completed | 52.25 s
[#####################################   ] | 94% Completed | 52.57 s
[#####################################   ] | 94% Completed | 52.94 s
[#####################################   ] | 94% Completed | 53.10 s
[######################################  ] | 95% Completed | 53.30 s
[######################################  ] | 96% Completed | 53.43 s
[######################################  ] | 96% Completed | 53.57 s
[######################################  ] | 96% Completed | 53.83 s
[######################################  ] | 96% Completed | 54.34 s
[######################################  ] | 96% Completed | 54.53 s
[####################################### ] | 97% Completed | 54.66 s
[####################################### ] | 98% Completed | 54.77 s
[####################################### ] | 98% Completed | 54.88 s
[####################################### ] | 98% Completed | 54.99 s
[####################################### ] | 98% Completed | 55.11 s
[########################################] | 100% Completed | 55.21 s

[                                        ] | 0% Completed | 299.00 us
[                                        ] | 0% Completed | 102.90 ms
[                                        ] | 0% Completed | 333.23 ms
[                                        ] | 0% Completed | 513.61 ms
[                                        ] | 0% Completed | 723.83 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 4.04 s
[########################################] | 100% Completed | 4.14 s
