
[                                        ] | 0% Completed | 253.83 us
[########################                ] | 61% Completed | 22.15 s
[########################                ] | 61% Completed | 22.29 s
[########################                ] | 61% Completed | 22.40 s
[########################                ] | 61% Completed | 22.79 s
[#########################               ] | 63% Completed | 22.94 s
[#########################               ] | 64% Completed | 23.23 s
[#########################               ] | 64% Completed | 23.38 s
[#########################               ] | 64% Completed | 23.55 s
[##########################              ] | 66% Completed | 23.73 s
[##########################              ] | 66% Completed | 23.85 s
[##########################              ] | 66% Completed | 23.97 s
[###########################             ] | 67% Completed | 24.35 s
[###########################             ] | 67% Completed | 24.50 s
[###########################             ] | 69% Completed | 24.69 s
[###########################             ] | 69% Completed | 24.95 s
[###########################             ] | 69% Completed | 25.08 s
[###########################             ] | 69% Completed | 25.20 s
[############################            ] | 71% Completed | 25.48 s
[############################            ] | 71% Completed | 25.86 s
[############################            ] | 71% Completed | 26.02 s
[#############################           ] | 73% Completed | 26.57 s
[#############################           ] | 74% Completed | 26.88 s
[#############################           ] | 74% Completed | 27.06 s
[##############################          ] | 76% Completed | 27.42 s
[##############################          ] | 77% Completed | 27.55 s
[##############################          ] | 77% Completed | 27.72 s
[##############################          ] | 77% Completed | 28.03 s
[##############################          ] | 77% Completed | 28.26 s
[################################        ] | 80% Completed | 28.76 s
[################################        ] | 80% Completed | 28.97 s
[#################################       ] | 84% Completed | 29.91 s
[#################################       ] | 84% Completed | 30.14 s
[#################################       ] | 84% Completed | 30.26 s
[##################################      ] | 85% Completed | 30.38 s
[##################################      ] | 85% Completed | 30.72 s
[##################################      ] | 85% Completed | 31.02 s
[##################################      ] | 85% Completed | 31.28 s
[##################################      ] | 87% Completed | 31.56 s
[###################################     ] | 88% Completed | 31.86 s
[####################################    ] | 90% Completed | 31.99 s
[####################################    ] | 91% Completed | 32.10 s
[####################################    ] | 91% Completed | 32.60 s
[#####################################   ] | 92% Completed | 32.81 s
[#####################################   ] | 92% Completed | 32.99 s
[#####################################   ] | 92% Completed | 33.44 s
[#####################################   ] | 94% Completed | 33.93 s
[######################################  ] | 97% Completed | 34.29 s
[######################################  ] | 97% Completed | 34.56 s
[########################################] | 100% Completed | 34.67 s

[                                        ] | 0% Completed | 167.94 us
[                                        ] | 0% Completed | 109.73 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 200.31 us
[                                        ] | 0% Completed | 378.98 ms
[                                        ] | 0% Completed | 505.95 ms
[                                        ] | 0% Completed | 694.19 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.10 s
[####                                    ] | 10% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.69 s
[#####                                   ] | 12% Completed | 3.86 s
[#####                                   ] | 12% Completed | 4.01 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.56 s
[#########                               ] | 22% Completed | 5.74 s
[##########                              ] | 25% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 32% Completed | 7.19 s
[##############                          ] | 35% Completed | 8.22 s
[################                        ] | 40% Completed | 8.48 s
[################                        ] | 40% Completed | 8.76 s
[################                        ] | 40% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.23 s
[#################                       ] | 42% Completed | 9.40 s
[##################                      ] | 45% Completed | 9.81 s
[###################                     ] | 47% Completed | 10.18 s
[###################                     ] | 47% Completed | 10.40 s
[####################                    ] | 50% Completed | 10.82 s
[####################                    ] | 50% Completed | 11.02 s
[#####################                   ] | 52% Completed | 11.19 s
[#####################                   ] | 52% Completed | 11.57 s
[#######################                 ] | 57% Completed | 11.71 s
[#######################                 ] | 57% Completed | 11.89 s
[#######################                 ] | 57% Completed | 12.40 s
[#######################                 ] | 57% Completed | 12.66 s
[########################                ] | 60% Completed | 12.77 s
[########################                ] | 60% Completed | 12.89 s
[#########################               ] | 62% Completed | 13.13 s
[##########################              ] | 65% Completed | 13.47 s
[##########################              ] | 65% Completed | 13.89 s
[############################            ] | 70% Completed | 14.06 s
[############################            ] | 70% Completed | 14.39 s
[############################            ] | 70% Completed | 14.78 s
[#############################           ] | 72% Completed | 15.16 s
[##############################          ] | 75% Completed | 15.49 s
[##############################          ] | 75% Completed | 15.62 s
[##############################          ] | 75% Completed | 15.97 s
[###############################         ] | 77% Completed | 16.10 s
[################################        ] | 80% Completed | 16.64 s
[#################################       ] | 82% Completed | 17.16 s
[###################################     ] | 87% Completed | 17.58 s
[###################################     ] | 87% Completed | 17.73 s
[###################################     ] | 87% Completed | 17.84 s
[####################################    ] | 90% Completed | 18.03 s
[####################################    ] | 90% Completed | 18.29 s
[####################################    ] | 90% Completed | 18.62 s
[####################################    ] | 90% Completed | 18.73 s
[#####################################   ] | 92% Completed | 18.85 s
[#####################################   ] | 92% Completed | 19.12 s
[#####################################   ] | 92% Completed | 19.30 s
[####################################### ] | 97% Completed | 19.41 s
[########################################] | 100% Completed | 19.51 s

[                                        ] | 0% Completed | 165.43 us
[                                        ] | 0% Completed | 119.05 ms
[                                        ] | 0% Completed | 224.45 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
